Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
Masked FT: 118,118 → 160,792건 (완전마스킹 전체 + 부분마스킹 L2/3/4)
  Label 0: 68,649건
  Label 1: 28,132건
  Label 2: 25,926건
  Label 3: 23,073건
  Label 4: 15,012건
모델 로드 중 (fine-tuning): model_v7
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 13392.53it/s]
총 7,539 스텝 (3 에폭 × 2,513 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/3 0% (0/2513)
Epoch 1/3 [Train]:   0%|                                                   | 0/2513 [00:00<?, ?it/s]
Epoch 1/3 [Train]:   0%|                     | 0/2513 [00:00<?, ?it/s, loss=0.0041, 배치ETA=20m 36s]
Epoch 2/3 [Train]:  55%|######     | 1386/2513 [02:31<02:01,  9.29it/s, loss=0.0063, 배치ETA=2m 03s]
Epoch 2/3 [Train]:  55%|######     | 1386/2513 [02:31<02:01,  9.29it/s, loss=0.0063, 배치ETA=2m 02s]
Epoch 2/3 [Train]:  55%|######     | 1387/2513 [02:31<02:00,  9.32it/s, loss=0.0063, 배치ETA=2m 02s]
Epoch 2/3 [Train]:  55%|######     | 1387/2513 [02:31<02:00,  9.32it/s, loss=0.0063, 배치ETA=2m 02s]
Epoch 2/3 [Train]:  55%|######     | 1388/2513 [02:31<02:00,  9.32it/s, loss=0.0063, 배치ETA=2m 02s]
Epoch 2/3 [Train]:  55%|######     | 1388/2513 [02:31<02:00,  9.32it/s, loss=0.0063, 배치ETA=2m 02s]
Epoch 2/3 [Train]:  55%|######     | 1389/2513 [02:31<02:01,  9.27it/s, loss=0.0063, 배치ETA=2m 02s]
Epoch 2/3 [Train]:  55%|######     | 1389/2513 [02:31<02:01,  9.27it/s, loss=0.0063, 배치ETA=2m 02s]
Epoch 2/3 [Train]:  55%|######     | 1390/2513 [02:31<02:00,  9.30it/s, loss=0.0063, 배치ETA=2m 02s]
Epoch 2/3 [Train]:  55%|######     | 1390/2513 [02:31<02:00,  9.30it/s, loss=0.0063, 배치ETA=2m 02s]
Epoch 2/3 [Train]:  55%|######     | 1391/2513 [02:31<02:01,  9.26it/s, loss=0.0063, 배치ETA=2m 02s]
Epoch 2/3 [Train]:  55%|######     | 1391/2513 [02:32<02:01,  9.26it/s, loss=0.0063, 배치ETA=2m 02s]
Epoch 2/3 [Train]:  55%|######     | 1392/2513 [02:32<02:01,  9.24it/s, loss=0.0063, 배치ETA=2m 02s]
Epoch 2/3 [Train]:  55%|######     | 1392/2513 [02:32<02:01,  9.24it/s, loss=0.0063, 배치ETA=2m 02s]
Epoch 2/3 [Train]:  55%|######     | 1393/2513 [02:32<02:02,  9.13it/s, loss=0.0063, 배치ETA=2m 02s]
Epoch 2/3 [Train]:  55%|######     | 1393/2513 [02:32<02:02,  9.13it/s, loss=0.0063, 배치ETA=2m 02s]
Epoch 2/3 [Train]:  55%|######1    | 1394/2513 [02:32<02:01,  9.20it/s, loss=0.0063, 배치ETA=2m 02s]
Epoch 2/3 [Train]:  55%|######1    | 1394/2513 [02:32<02:01,  9.20it/s, loss=0.0063, 배치ETA=2m 02s]
Epoch 2/3 [Train]:  56%|######1    | 1395/2513 [02:32<02:03,  9.09it/s, loss=0.0063, 배치ETA=2m 02s]
Epoch 2/3 [Train]:  56%|######1    | 1395/2513 [02:32<02:03,  9.09it/s, loss=0.0063, 배치ETA=2m 01s]
Epoch 2/3 [Train]:  56%|######1    | 1396/2513 [02:32<02:02,  9.14it/s, loss=0.0063, 배치ETA=2m 01s]
Epoch 2/3 [Train]:  56%|######1    | 1396/2513 [02:32<02:02,  9.14it/s, loss=0.0063, 배치ETA=2m 01s]
Epoch 2/3 [Train]:  56%|######1    | 1397/2513 [02:32<02:01,  9.20it/s, loss=0.0063, 배치ETA=2m 01s]
Epoch 2/3 [Train]:  56%|######1    | 1397/2513 [02:32<02:01,  9.20it/s, loss=0.0063, 배치ETA=2m 01s]
Epoch 2/3 [Train]:  56%|######1    | 1398/2513 [02:32<02:01,  9.20it/s, loss=0.0063, 배치ETA=2m 01s]
Epoch 2/3 [Train]:  56%|######1    | 1398/2513 [02:32<02:01,  9.20it/s, loss=0.0063, 배치ETA=2m 01s]
Epoch 2/3 [Train]:  56%|######1    | 1399/2513 [02:32<02:01,  9.18it/s, loss=0.0063, 배치ETA=2m 01s]
Epoch 2/3 [Train]:  56%|######1    | 1399/2513 [02:32<02:01,  9.18it/s, loss=0.0063, 배치ETA=2m 01s]
Epoch 2/3 [Train]:  56%|######1    | 1400/2513 [02:32<02:01,  9.19it/s, loss=0.0063, 배치ETA=2m 01s]
Epoch 2/3 [Train]:  56%|######1    | 1400/2513 [02:33<02:01,  9.19it/s, loss=0.0063, 배치ETA=2m 01s]
Epoch 2/3 [Train]:  56%|######1    | 1401/2513 [02:33<02:01,  9.13it/s, loss=0.0063, 배치ETA=2m 01s]
Epoch 2/3 [Train]:  56%|######1    | 1401/2513 [02:33<02:01,  9.13it/s, loss=0.0063, 배치ETA=2m 01s]
Epoch 2/3 [Train]:  56%|######1    | 1402/2513 [02:33<02:02,  9.07it/s, loss=0.0063, 배치ETA=2m 01s]
Epoch 2/3 [Train]:  56%|######1    | 1402/2513 [02:33<02:02,  9.07it/s, loss=0.0063, 배치ETA=2m 01s]
Epoch 2/3 [Train]:  56%|######1    | 1403/2513 [02:33<02:02,  9.06it/s, loss=0.0063, 배치ETA=2m 01s]
Epoch 2/3 [Train]:  56%|######1    | 1403/2513 [02:33<02:02,  9.06it/s, loss=0.0063, 배치ETA=2m 01s]
Epoch 2/3 [Train]:  56%|######1    | 1404/2513 [02:33<02:02,  9.04it/s, loss=0.0063, 배치ETA=2m 01s]
Epoch 2/3 [Train]:  56%|######1    | 1404/2513 [02:33<02:02,  9.04it/s, loss=0.0063, 배치ETA=2m 01s]
Epoch 2/3 [Train]:  56%|######1    | 1405/2513 [02:33<02:02,  9.07it/s, loss=0.0063, 배치ETA=2m 01s]
Epoch 2/3 [Train]:  56%|######1    | 1405/2513 [02:33<02:02,  9.07it/s, loss=0.0063, 배치ETA=2m 00s]
Epoch 2/3 [Train]:  56%|######1    | 1406/2513 [02:33<02:00,  9.17it/s, loss=0.0063, 배치ETA=2m 00s]
Epoch 2/3 [Train]:  56%|######1    | 1406/2513 [02:33<02:00,  9.17it/s, loss=0.0063, 배치ETA=2m 00s]
Epoch 2/3 [Train]:  56%|######1    | 1407/2513 [02:33<01:59,  9.24it/s, loss=0.0063, 배치ETA=2m 00s]
Epoch 2/3 [Train]:  56%|######1    | 1407/2513 [02:33<01:59,  9.24it/s, loss=0.0063, 배치ETA=2m 00s]
Epoch 2/3 [Train]:  56%|######1    | 1408/2513 [02:33<01:59,  9.25it/s, loss=0.0063, 배치ETA=2m 00s]
Epoch 2/3 [Train]:  56%|######1    | 1408/2513 [02:33<01:59,  9.25it/s, loss=0.0063, 배치ETA=2m 00s]
Epoch 2/3 [Train]:  56%|######1    | 1409/2513 [02:33<01:59,  9.21it/s, loss=0.0063, 배치ETA=2m 00s]
Epoch 2/3 [Train]:  56%|######1    | 1409/2513 [02:33<01:59,  9.21it/s, loss=0.0063, 배치ETA=2m 00s]
Epoch 2/3 [Train]:  56%|######1    | 1410/2513 [02:33<01:59,  9.26it/s, loss=0.0063, 배치ETA=2m 00s]
Epoch 2/3 [Train]:  56%|######1    | 1410/2513 [02:34<01:59,  9.26it/s, loss=0.0063, 배치ETA=2m 00s]
Epoch 2/3 [Train]:  56%|######1    | 1411/2513 [02:34<01:59,  9.19it/s, loss=0.0063, 배치ETA=2m 00s]
Epoch 2/3 [Train]:  56%|######1    | 1411/2513 [02:34<01:59,  9.19it/s, loss=0.0063, 배치ETA=2m 00s]
Epoch 2/3 [Train]:  56%|######1    | 1412/2513 [02:34<02:00,  9.17it/s, loss=0.0063, 배치ETA=2m 00s]
Epoch 2/3 [Train]:  56%|######1    | 1412/2513 [02:34<02:00,  9.17it/s, loss=0.0063, 배치ETA=2m 00s]
Epoch 2/3 [Train]:  56%|######1    | 1413/2513 [02:34<01:59,  9.18it/s, loss=0.0063, 배치ETA=2m 00s]
Epoch 2/3 [Train]:  56%|######1    | 1413/2513 [02:34<01:59,  9.18it/s, loss=0.0063, 배치ETA=2m 00s]
Epoch 2/3 [Train]:  56%|######1    | 1414/2513 [02:34<02:00,  9.15it/s, loss=0.0063, 배치ETA=2m 00s]
Epoch 2/3 [Train]:  56%|######1    | 1414/2513 [02:34<02:00,  9.15it/s, loss=0.0063, 배치ETA=1m 59s]
Epoch 2/3 [Train]:  56%|######1    | 1415/2513 [02:34<02:00,  9.11it/s, loss=0.0063, 배치ETA=1m 59s]
Epoch 2/3 [Train]:  56%|######1    | 1415/2513 [02:34<02:00,  9.11it/s, loss=0.0063, 배치ETA=1m 59s]
Epoch 2/3 [Train]:  56%|######1    | 1416/2513 [02:34<02:00,  9.11it/s, loss=0.0063, 배치ETA=1m 59s]
Epoch 2/3 [Train]:  56%|######1    | 1416/2513 [02:34<02:00,  9.11it/s, loss=0.0063, 배치ETA=1m 59s]
Epoch 2/3 [Train]:  56%|######2    | 1417/2513 [02:34<01:59,  9.17it/s, loss=0.0063, 배치ETA=1m 59s]
Epoch 2/3 [Train]:  56%|######2    | 1417/2513 [02:34<01:59,  9.17it/s, loss=0.0063, 배치ETA=1m 59s]
Epoch 2/3 [Train]:  56%|######2    | 1418/2513 [02:34<01:59,  9.17it/s, loss=0.0063, 배치ETA=1m 59s]
Epoch 2/3 [Train]:  56%|######2    | 1418/2513 [02:34<01:59,  9.17it/s, loss=0.0063, 배치ETA=1m 59s]
Epoch 2/3 [Train]:  56%|######2    | 1419/2513 [02:34<01:58,  9.24it/s, loss=0.0063, 배치ETA=1m 59s]
Epoch 2/3 [Train]:  56%|######2    | 1419/2513 [02:35<01:58,  9.24it/s, loss=0.0063, 배치ETA=1m 59s]
Epoch 2/3 [Train]:  57%|######2    | 1420/2513 [02:35<01:57,  9.28it/s, loss=0.0063, 배치ETA=1m 59s]
Epoch 2/3 [Train]:  57%|######2    | 1420/2513 [02:35<01:57,  9.28it/s, loss=0.0063, 배치ETA=1m 59s]
Epoch 2/3 [Train]:  57%|######2    | 1421/2513 [02:35<01:58,  9.24it/s, loss=0.0063, 배치ETA=1m 59s]
Epoch 2/3 [Train]:  57%|######2    | 1421/2513 [02:35<01:58,  9.24it/s, loss=0.0063, 배치ETA=1m 59s]
Epoch 2/3 [Train]:  57%|######2    | 1422/2513 [02:35<01:58,  9.22it/s, loss=0.0063, 배치ETA=1m 59s]
Epoch 2/3 [Train]:  57%|######2    | 1422/2513 [02:35<01:58,  9.22it/s, loss=0.0063, 배치ETA=1m 59s]
Epoch 2/3 [Train]:  57%|######2    | 1423/2513 [02:35<01:57,  9.29it/s, loss=0.0063, 배치ETA=1m 59s]
Epoch 2/3 [Train]:  57%|######2    | 1423/2513 [02:35<01:57,  9.29it/s, loss=0.0063, 배치ETA=1m 58s]
Epoch 2/3 [Train]:  57%|######2    | 1424/2513 [02:35<01:58,  9.22it/s, loss=0.0063, 배치ETA=1m 58s]
Epoch 2/3 [Train]:  57%|######2    | 1424/2513 [02:35<01:58,  9.22it/s, loss=0.0063, 배치ETA=1m 58s]
Epoch 2/3 [Train]:  57%|######2    | 1425/2513 [02:35<01:58,  9.20it/s, loss=0.0063, 배치ETA=1m 58s]
Epoch 2/3 [Train]:  57%|######2    | 1425/2513 [02:35<01:58,  9.20it/s, loss=0.0063, 배치ETA=1m 58s]
Epoch 2/3 [Train]:  57%|######2    | 1426/2513 [02:35<01:57,  9.24it/s, loss=0.0063, 배치ETA=1m 58s]
Epoch 2/3 [Train]:  57%|######2    | 1426/2513 [02:35<01:57,  9.24it/s, loss=0.0063, 배치ETA=1m 58s]
Epoch 2/3 [Train]:  57%|######2    | 1427/2513 [02:35<01:58,  9.13it/s, loss=0.0063, 배치ETA=1m 58s]
Epoch 2/3 [Train]:  57%|######2    | 1427/2513 [02:35<01:58,  9.13it/s, loss=0.0063, 배치ETA=1m 58s]
Epoch 2/3 [Train]:  57%|######2    | 1428/2513 [02:35<01:58,  9.14it/s, loss=0.0063, 배치ETA=1m 58s]
Epoch 2/3 [Train]:  57%|######2    | 1428/2513 [02:36<01:58,  9.14it/s, loss=0.0063, 배치ETA=1m 58s]
Epoch 2/3 [Train]:  57%|######2    | 1429/2513 [02:36<01:59,  9.09it/s, loss=0.0063, 배치ETA=1m 58s]
Epoch 2/3 [Train]:  57%|######2    | 1429/2513 [02:36<01:59,  9.09it/s, loss=0.0063, 배치ETA=1m 58s]
Epoch 2/3 [Train]:  57%|######2    | 1430/2513 [02:36<01:59,  9.10it/s, loss=0.0063, 배치ETA=1m 58s]
Epoch 2/3 [Train]:  57%|######2    | 1430/2513 [02:36<01:59,  9.10it/s, loss=0.0063, 배치ETA=1m 58s]
Epoch 2/3 [Train]:  57%|######2    | 1431/2513 [02:36<01:57,  9.19it/s, loss=0.0063, 배치ETA=1m 58s]
Epoch 2/3 [Train]:  57%|######2    | 1431/2513 [02:36<01:57,  9.19it/s, loss=0.0063, 배치ETA=1m 58s]
Epoch 2/3 [Train]:  57%|######2    | 1432/2513 [02:36<01:56,  9.26it/s, loss=0.0063, 배치ETA=1m 58s]
Epoch 2/3 [Train]:  57%|######2    | 1432/2513 [02:36<01:56,  9.26it/s, loss=0.0062, 배치ETA=1m 57s]
Epoch 2/3 [Train]:  57%|######2    | 1433/2513 [02:36<01:56,  9.29it/s, loss=0.0062, 배치ETA=1m 57s]
Epoch 2/3 [Train]:  57%|######2    | 1433/2513 [02:36<01:56,  9.29it/s, loss=0.0062, 배치ETA=1m 57s]
Epoch 2/3 [Train]:  57%|######2    | 1434/2513 [02:36<01:55,  9.32it/s, loss=0.0062, 배치ETA=1m 57s]
Epoch 2/3 [Train]:  57%|######2    | 1434/2513 [02:36<01:55,  9.32it/s, loss=0.0062, 배치ETA=1m 57s]
Epoch 2/3 [Train]:  57%|######2    | 1435/2513 [02:36<01:56,  9.27it/s, loss=0.0062, 배치ETA=1m 57s]
Epoch 2/3 [Train]:  57%|######2    | 1435/2513 [02:36<01:56,  9.27it/s, loss=0.0062, 배치ETA=1m 57s]
Epoch 2/3 [Train]:  57%|######2    | 1436/2513 [02:36<01:55,  9.33it/s, loss=0.0062, 배치ETA=1m 57s]
Epoch 2/3 [Train]:  57%|######2    | 1436/2513 [02:36<01:55,  9.33it/s, loss=0.0062, 배치ETA=1m 57s]
Epoch 2/3 [Train]:  57%|######2    | 1437/2513 [02:36<01:57,  9.19it/s, loss=0.0062, 배치ETA=1m 57s]
Epoch 2/3 [Train]:  57%|######2    | 1437/2513 [02:37<01:57,  9.19it/s, loss=0.0062, 배치ETA=1m 57s]
Epoch 2/3 [Train]:  57%|######2    | 1438/2513 [02:37<01:58,  9.10it/s, loss=0.0062, 배치ETA=1m 57s]
Epoch 2/3 [Train]:  57%|######2    | 1438/2513 [02:37<01:58,  9.10it/s, loss=0.0062, 배치ETA=1m 57s]
Epoch 2/3 [Train]:  57%|######2    | 1439/2513 [02:37<01:57,  9.13it/s, loss=0.0062, 배치ETA=1m 57s]
Epoch 2/3 [Train]:  57%|######2    | 1439/2513 [02:37<01:57,  9.13it/s, loss=0.0062, 배치ETA=1m 57s]
Epoch 2/3 [Train]:  57%|######3    | 1440/2513 [02:37<01:56,  9.21it/s, loss=0.0062, 배치ETA=1m 57s]
Epoch 2/3 [Train]:  57%|######3    | 1440/2513 [02:37<01:56,  9.21it/s, loss=0.0062, 배치ETA=1m 57s]
Epoch 2/3 [Train]:  57%|######3    | 1441/2513 [02:37<01:56,  9.19it/s, loss=0.0062, 배치ETA=1m 57s]
Epoch 2/3 [Train]:  57%|######3    | 1441/2513 [02:37<01:56,  9.19it/s, loss=0.0062, 배치ETA=1m 56s]
Epoch 2/3 [Train]:  57%|######3    | 1442/2513 [02:37<01:56,  9.19it/s, loss=0.0062, 배치ETA=1m 56s]
Epoch 2/3 [Train]:  57%|######3    | 1442/2513 [02:37<01:56,  9.19it/s, loss=0.0062, 배치ETA=1m 56s]
Epoch 2/3 [Train]:  57%|######3    | 1443/2513 [02:37<01:55,  9.26it/s, loss=0.0062, 배치ETA=1m 56s]
Epoch 2/3 [Train]:  57%|######3    | 1443/2513 [02:37<01:55,  9.26it/s, loss=0.0062, 배치ETA=1m 56s]
Epoch 2/3 [Train]:  57%|######3    | 1444/2513 [02:37<01:55,  9.29it/s, loss=0.0062, 배치ETA=1m 56s]
Epoch 2/3 [Train]:  57%|######3    | 1444/2513 [02:37<01:55,  9.29it/s, loss=0.0062, 배치ETA=1m 56s]
Epoch 2/3 [Train]:  58%|######3    | 1445/2513 [02:37<01:54,  9.36it/s, loss=0.0062, 배치ETA=1m 56s]
Epoch 2/3 [Train]:  58%|######3    | 1445/2513 [02:37<01:54,  9.36it/s, loss=0.0062, 배치ETA=1m 56s]
Epoch 2/3 [Train]:  58%|######3    | 1446/2513 [02:37<01:53,  9.36it/s, loss=0.0062, 배치ETA=1m 56s]
Epoch 2/3 [Train]:  58%|######3    | 1446/2513 [02:37<01:53,  9.36it/s, loss=0.0062, 배치ETA=1m 56s]
Epoch 2/3 [Train]:  58%|######3    | 1447/2513 [02:37<01:53,  9.41it/s, loss=0.0062, 배치ETA=1m 56s]
Epoch 2/3 [Train]:  58%|######3    | 1447/2513 [02:38<01:53,  9.41it/s, loss=0.0062, 배치ETA=1m 56s]
Epoch 2/3 [Train]:  58%|######3    | 1448/2513 [02:38<01:52,  9.43it/s, loss=0.0062, 배치ETA=1m 56s]
Epoch 2/3 [Train]:  58%|######3    | 1448/2513 [02:38<01:52,  9.43it/s, loss=0.0062, 배치ETA=1m 56s]
Epoch 2/3 [Train]:  58%|######3    | 1449/2513 [02:38<01:53,  9.41it/s, loss=0.0062, 배치ETA=1m 56s]
Epoch 2/3 [Train]:  58%|######3    | 1449/2513 [02:38<01:53,  9.41it/s, loss=0.0062, 배치ETA=1m 56s]
Epoch 2/3 [Train]:  58%|######3    | 1450/2513 [02:38<01:55,  9.22it/s, loss=0.0062, 배치ETA=1m 56s]
Epoch 2/3 [Train]:  58%|######3    | 1450/2513 [02:38<01:55,  9.22it/s, loss=0.0062, 배치ETA=1m 55s]
Epoch 2/3 [Train]:  58%|######3    | 1451/2513 [02:38<01:54,  9.25it/s, loss=0.0062, 배치ETA=1m 55s]
Epoch 2/3 [Train]:  58%|######3    | 1451/2513 [02:38<01:54,  9.25it/s, loss=0.0062, 배치ETA=1m 55s]
Epoch 2/3 [Train]:  58%|######3    | 1452/2513 [02:38<01:55,  9.21it/s, loss=0.0062, 배치ETA=1m 55s]
Epoch 2/3 [Train]:  58%|######3    | 1452/2513 [02:38<01:55,  9.21it/s, loss=0.0062, 배치ETA=1m 55s]
Epoch 2/3 [Train]:  58%|######3    | 1453/2513 [02:38<01:54,  9.23it/s, loss=0.0062, 배치ETA=1m 55s]
Epoch 2/3 [Train]:  58%|######3    | 1453/2513 [02:38<01:54,  9.23it/s, loss=0.0062, 배치ETA=1m 55s]
Epoch 2/3 [Train]:  58%|######3    | 1454/2513 [02:38<01:56,  9.08it/s, loss=0.0062, 배치ETA=1m 55s]
Epoch 2/3 [Train]:  58%|######3    | 1454/2513 [02:38<01:56,  9.08it/s, loss=0.0062, 배치ETA=1m 55s]
Epoch 2/3 [Train]:  58%|######3    | 1455/2513 [02:38<01:55,  9.19it/s, loss=0.0062, 배치ETA=1m 55s]
Epoch 2/3 [Train]:  58%|######3    | 1455/2513 [02:38<01:55,  9.19it/s, loss=0.0062, 배치ETA=1m 55s]
Epoch 2/3 [Train]:  58%|######3    | 1456/2513 [02:38<01:54,  9.25it/s, loss=0.0062, 배치ETA=1m 55s]
Epoch 2/3 [Train]:  58%|######3    | 1456/2513 [02:39<01:54,  9.25it/s, loss=0.0062, 배치ETA=1m 55s]
Epoch 2/3 [Train]:  58%|######3    | 1457/2513 [02:39<01:54,  9.21it/s, loss=0.0062, 배치ETA=1m 55s]
Epoch 2/3 [Train]:  58%|######3    | 1457/2513 [02:39<01:54,  9.21it/s, loss=0.0062, 배치ETA=1m 55s]
Epoch 2/3 [Train]:  58%|######3    | 1458/2513 [02:39<01:54,  9.25it/s, loss=0.0062, 배치ETA=1m 55s]
Epoch 2/3 [Train]:  58%|######3    | 1458/2513 [02:39<01:54,  9.25it/s, loss=0.0062, 배치ETA=1m 55s]
Epoch 2/3 [Train]:  58%|######3    | 1459/2513 [02:39<01:53,  9.25it/s, loss=0.0062, 배치ETA=1m 55s]
Epoch 2/3 [Train]:  58%|######3    | 1459/2513 [02:39<01:53,  9.25it/s, loss=0.0062, 배치ETA=1m 54s]
Epoch 2/3 [Train]:  58%|######3    | 1460/2513 [02:39<01:52,  9.32it/s, loss=0.0062, 배치ETA=1m 54s]
Epoch 2/3 [Train]:  58%|######3    | 1460/2513 [02:39<01:52,  9.32it/s, loss=0.0062, 배치ETA=1m 54s]
Epoch 2/3 [Train]:  58%|######3    | 1461/2513 [02:39<01:53,  9.24it/s, loss=0.0062, 배치ETA=1m 54s]
Epoch 2/3 [Train]:  58%|######3    | 1461/2513 [02:39<01:53,  9.24it/s, loss=0.0062, 배치ETA=1m 54s]
Epoch 2/3 [Train]:  58%|######3    | 1462/2513 [02:39<01:53,  9.28it/s, loss=0.0062, 배치ETA=1m 54s]
Epoch 2/3 [Train]:  58%|######3    | 1462/2513 [02:39<01:53,  9.28it/s, loss=0.0062, 배치ETA=1m 54s]
Epoch 2/3 [Train]:  58%|######4    | 1463/2513 [02:39<01:52,  9.30it/s, loss=0.0062, 배치ETA=1m 54s]
Epoch 2/3 [Train]:  58%|######4    | 1463/2513 [02:39<01:52,  9.30it/s, loss=0.0062, 배치ETA=1m 54s]
Epoch 2/3 [Train]:  58%|######4    | 1464/2513 [02:39<01:53,  9.24it/s, loss=0.0062, 배치ETA=1m 54s]
Epoch 2/3 [Train]:  58%|######4    | 1464/2513 [02:39<01:53,  9.24it/s, loss=0.0062, 배치ETA=1m 54s]
Epoch 2/3 [Train]:  58%|######4    | 1465/2513 [02:39<01:55,  9.10it/s, loss=0.0062, 배치ETA=1m 54s]
Epoch 2/3 [Train]:  58%|######4    | 1465/2513 [02:40<01:55,  9.10it/s, loss=0.0062, 배치ETA=1m 54s]
Epoch 2/3 [Train]:  58%|######4    | 1466/2513 [02:40<01:54,  9.11it/s, loss=0.0062, 배치ETA=1m 54s]
Epoch 2/3 [Train]:  58%|######4    | 1466/2513 [02:40<01:54,  9.11it/s, loss=0.0062, 배치ETA=1m 54s]
Epoch 2/3 [Train]:  58%|######4    | 1467/2513 [02:40<01:55,  9.05it/s, loss=0.0062, 배치ETA=1m 54s]
Epoch 2/3 [Train]:  58%|######4    | 1467/2513 [02:40<01:55,  9.05it/s, loss=0.0061, 배치ETA=1m 54s]
Epoch 2/3 [Train]:  58%|######4    | 1468/2513 [02:40<01:54,  9.14it/s, loss=0.0061, 배치ETA=1m 54s]
Epoch 2/3 [Train]:  58%|######4    | 1468/2513 [02:40<01:54,  9.14it/s, loss=0.0061, 배치ETA=1m 53s]
Epoch 2/3 [Train]:  58%|######4    | 1469/2513 [02:40<01:54,  9.15it/s, loss=0.0061, 배치ETA=1m 53s]
Epoch 2/3 [Train]:  58%|######4    | 1469/2513 [02:40<01:54,  9.15it/s, loss=0.0061, 배치ETA=1m 53s]
Epoch 2/3 [Train]:  58%|######4    | 1470/2513 [02:40<01:54,  9.12it/s, loss=0.0061, 배치ETA=1m 53s]
Epoch 2/3 [Train]:  58%|######4    | 1470/2513 [02:40<01:54,  9.12it/s, loss=0.0061, 배치ETA=1m 53s]
Epoch 2/3 [Train]:  59%|######4    | 1471/2513 [02:40<01:53,  9.21it/s, loss=0.0061, 배치ETA=1m 53s]
Epoch 2/3 [Train]:  59%|######4    | 1471/2513 [02:40<01:53,  9.21it/s, loss=0.0061, 배치ETA=1m 53s]
Epoch 2/3 [Train]:  59%|######4    | 1472/2513 [02:40<01:52,  9.28it/s, loss=0.0061, 배치ETA=1m 53s]
Epoch 2/3 [Train]:  59%|######4    | 1472/2513 [02:40<01:52,  9.28it/s, loss=0.0061, 배치ETA=1m 53s]
Epoch 2/3 [Train]:  59%|######4    | 1473/2513 [02:40<01:52,  9.20it/s, loss=0.0061, 배치ETA=1m 53s]
Epoch 2/3 [Train]:  59%|######4    | 1473/2513 [02:40<01:52,  9.20it/s, loss=0.0062, 배치ETA=1m 53s]
Epoch 2/3 [Train]:  59%|######4    | 1474/2513 [02:40<01:51,  9.28it/s, loss=0.0062, 배치ETA=1m 53s]
Epoch 2/3 [Train]:  59%|######4    | 1474/2513 [02:41<01:51,  9.28it/s, loss=0.0062, 배치ETA=1m 53s]
Epoch 2/3 [Train]:  59%|######4    | 1475/2513 [02:41<01:53,  9.14it/s, loss=0.0062, 배치ETA=1m 53s]
Epoch 2/3 [Train]:  59%|######4    | 1475/2513 [02:41<01:53,  9.14it/s, loss=0.0062, 배치ETA=1m 53s]
Epoch 2/3 [Train]:  59%|######4    | 1476/2513 [02:41<01:53,  9.14it/s, loss=0.0062, 배치ETA=1m 53s]
Epoch 2/3 [Train]:  59%|######4    | 1476/2513 [02:41<01:53,  9.14it/s, loss=0.0062, 배치ETA=1m 53s]
Epoch 2/3 [Train]:  59%|######4    | 1477/2513 [02:41<01:52,  9.19it/s, loss=0.0062, 배치ETA=1m 53s]
Epoch 2/3 [Train]:  59%|######4    | 1477/2513 [02:41<01:52,  9.19it/s, loss=0.0062, 배치ETA=1m 52s]
Epoch 2/3 [Train]:  59%|######4    | 1478/2513 [02:41<01:52,  9.19it/s, loss=0.0062, 배치ETA=1m 52s]
Epoch 2/3 [Train]:  59%|######4    | 1478/2513 [02:41<01:52,  9.19it/s, loss=0.0062, 배치ETA=1m 52s]
Epoch 2/3 [Train]:  59%|######4    | 1479/2513 [02:41<01:51,  9.25it/s, loss=0.0062, 배치ETA=1m 52s]
Epoch 2/3 [Train]:  59%|######4    | 1479/2513 [02:41<01:51,  9.25it/s, loss=0.0062, 배치ETA=1m 52s]
Epoch 2/3 [Train]:  59%|######4    | 1480/2513 [02:41<01:52,  9.18it/s, loss=0.0062, 배치ETA=1m 52s]
Epoch 2/3 [Train]:  59%|######4    | 1480/2513 [02:41<01:52,  9.18it/s, loss=0.0062, 배치ETA=1m 52s]
Epoch 2/3 [Train]:  59%|######4    | 1481/2513 [02:41<01:51,  9.25it/s, loss=0.0062, 배치ETA=1m 52s]
Epoch 2/3 [Train]:  59%|######4    | 1481/2513 [02:41<01:51,  9.25it/s, loss=0.0062, 배치ETA=1m 52s]
Epoch 2/3 [Train]:  59%|######4    | 1482/2513 [02:41<01:51,  9.21it/s, loss=0.0062, 배치ETA=1m 52s]
Epoch 2/3 [Train]:  59%|######4    | 1482/2513 [02:41<01:51,  9.21it/s, loss=0.0062, 배치ETA=1m 52s]
Epoch 2/3 [Train]:  59%|######4    | 1483/2513 [02:41<01:51,  9.22it/s, loss=0.0062, 배치ETA=1m 52s]
Epoch 2/3 [Train]:  59%|######4    | 1483/2513 [02:42<01:51,  9.22it/s, loss=0.0062, 배치ETA=1m 52s]
