Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,398 / Val: 25,371 / Test: 25,372
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.0%)
  Label 1 (낮은 긴급성): 28,101건 (23.7%)
  Label 2 (중간 긴급성): 8,641건 (7.3%)
  Label 3 (높은 긴급성): 9,510건 (8.0%)
  Label 4 (매우 높은 긴급성): 3,497건 (3.0%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,398건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): ../../model_v9n
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 61851.21it/s]
총 18,500 스텝 (10 에폭 × 1,850 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/10 0% (0/1850)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1850 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1850 [00:00<?, ?it/s, loss=0.4127, 배치ETA=26m 29s]
Epoch 1/10 [Val]:   2%|7                                            | 7/397 [00:00<00:19, 20.26it/s]
Epoch 1/10 [Val]:   3%|#1                                          | 10/397 [00:00<00:18, 20.79it/s]
Epoch 1/10 [Val]:   3%|#4                                          | 13/397 [00:00<00:18, 21.30it/s]
Epoch 1/10 [Val]:   4%|#7                                          | 16/397 [00:00<00:18, 20.86it/s]
Epoch 1/10 [Val]:   5%|##1                                         | 19/397 [00:00<00:18, 20.46it/s]
Epoch 1/10 [Val]:   6%|##4                                         | 22/397 [00:01<00:17, 21.07it/s]
Epoch 1/10 [Val]:   6%|##7                                         | 25/397 [00:01<00:17, 21.20it/s]
Epoch 1/10 [Val]:   7%|###1                                        | 28/397 [00:01<00:17, 21.46it/s]
Epoch 1/10 [Val]:   8%|###4                                        | 31/397 [00:01<00:17, 21.27it/s]
Epoch 1/10 [Val]:   9%|###7                                        | 34/397 [00:01<00:17, 20.62it/s]
Epoch 1/10 [Val]:   9%|####1                                       | 37/397 [00:01<00:17, 20.86it/s]
Epoch 1/10 [Val]:  10%|####4                                       | 40/397 [00:01<00:16, 21.06it/s]
Epoch 1/10 [Val]:  11%|####7                                       | 43/397 [00:02<00:17, 20.51it/s]
Epoch 1/10 [Val]:  12%|#####                                       | 46/397 [00:02<00:16, 20.77it/s]
Epoch 1/10 [Val]:  12%|#####4                                      | 49/397 [00:02<00:16, 20.88it/s]
Epoch 1/10 [Val]:  13%|#####7                                      | 52/397 [00:02<00:16, 21.22it/s]
Epoch 1/10 [Val]:  14%|######                                      | 55/397 [00:02<00:16, 21.06it/s]
Epoch 1/10 [Val]:  15%|######4                                     | 58/397 [00:02<00:15, 21.46it/s]
Epoch 1/10 [Val]:  15%|######7                                     | 61/397 [00:02<00:16, 20.99it/s]
Epoch 1/10 [Val]:  16%|#######                                     | 64/397 [00:03<00:15, 21.26it/s]
Epoch 1/10 [Val]:  17%|#######4                                    | 67/397 [00:03<00:15, 20.67it/s]
Epoch 1/10 [Val]:  18%|#######7                                    | 70/397 [00:03<00:15, 20.55it/s]
Epoch 1/10 [Val]:  18%|########                                    | 73/397 [00:03<00:15, 20.59it/s]
Epoch 1/10 [Val]:  19%|########4                                   | 76/397 [00:03<00:15, 20.47it/s]
Epoch 1/10 [Val]:  20%|########7                                   | 79/397 [00:03<00:15, 20.42it/s]
Epoch 1/10 [Val]:  21%|#########                                   | 82/397 [00:03<00:15, 20.30it/s]
Epoch 1/10 [Val]:  21%|#########4                                  | 85/397 [00:04<00:15, 20.68it/s]
Epoch 1/10 [Val]:  22%|#########7                                  | 88/397 [00:04<00:15, 20.31it/s]
Epoch 1/10 [Val]:  23%|##########                                  | 91/397 [00:04<00:14, 20.72it/s]
Epoch 1/10 [Val]:  24%|##########4                                 | 94/397 [00:04<00:14, 20.41it/s]
Epoch 1/10 [Val]:  24%|##########7                                 | 97/397 [00:04<00:14, 20.59it/s]
Epoch 1/10 [Val]:  25%|##########8                                | 100/397 [00:04<00:14, 21.19it/s]
Epoch 1/10 [Val]:  26%|###########1                               | 103/397 [00:04<00:13, 21.27it/s]
Epoch 1/10 [Val]:  27%|###########4                               | 106/397 [00:05<00:13, 21.30it/s]
Epoch 1/10 [Val]:  27%|###########8                               | 109/397 [00:05<00:13, 20.95it/s]
Epoch 1/10 [Val]:  28%|############1                              | 112/397 [00:05<00:13, 21.31it/s]
Epoch 1/10 [Val]:  29%|############4                              | 115/397 [00:05<00:13, 20.94it/s]
Epoch 1/10 [Val]:  30%|############7                              | 118/397 [00:05<00:13, 20.83it/s]
Epoch 1/10 [Val]:  30%|#############1                             | 121/397 [00:05<00:13, 20.86it/s]
Epoch 1/10 [Val]:  31%|#############4                             | 124/397 [00:05<00:13, 20.35it/s]
Epoch 1/10 [Val]:  32%|#############7                             | 127/397 [00:06<00:12, 20.82it/s]
Epoch 1/10 [Val]:  33%|##############                             | 130/397 [00:06<00:12, 21.03it/s]
Epoch 1/10 [Val]:  34%|##############4                            | 133/397 [00:06<00:12, 21.01it/s]
Epoch 1/10 [Val]:  34%|##############7                            | 136/397 [00:06<00:12, 21.05it/s]
Epoch 1/10 [Val]:  35%|###############                            | 139/397 [00:06<00:12, 21.21it/s]
Epoch 1/10 [Val]:  36%|###############3                           | 142/397 [00:06<00:12, 20.85it/s]
Epoch 1/10 [Val]:  37%|###############7                           | 145/397 [00:06<00:11, 21.00it/s]
Epoch 1/10 [Val]:  37%|################                           | 148/397 [00:07<00:11, 21.45it/s]
Epoch 1/10 [Val]:  38%|################3                          | 151/397 [00:07<00:11, 21.34it/s]
Epoch 1/10 [Val]:  39%|################6                          | 154/397 [00:07<00:11, 21.34it/s]
Epoch 1/10 [Val]:  40%|#################                          | 157/397 [00:07<00:11, 21.38it/s]
Epoch 1/10 [Val]:  40%|#################3                         | 160/397 [00:07<00:11, 21.45it/s]
Epoch 1/10 [Val]:  41%|#################6                         | 163/397 [00:07<00:10, 21.33it/s]
Epoch 1/10 [Val]:  42%|#################9                         | 166/397 [00:07<00:10, 21.55it/s]
Epoch 1/10 [Val]:  43%|##################3                        | 169/397 [00:08<00:10, 21.60it/s]
Epoch 1/10 [Val]:  43%|##################6                        | 172/397 [00:08<00:10, 21.56it/s]
Epoch 1/10 [Val]:  44%|##################9                        | 175/397 [00:08<00:10, 21.59it/s]
Epoch 1/10 [Val]:  45%|###################2                       | 178/397 [00:08<00:11, 19.22it/s]
Epoch 1/10 [Val]:  45%|###################4                       | 180/397 [00:08<00:11, 19.27it/s]
Epoch 1/10 [Val]:  46%|###################7                       | 182/397 [00:08<00:11, 18.69it/s]
Epoch 1/10 [Val]:  46%|###################9                       | 184/397 [00:08<00:11, 18.09it/s]
Epoch 1/10 [Val]:  47%|####################1                      | 186/397 [00:09<00:12, 17.46it/s]
Epoch 1/10 [Val]:  48%|####################4                      | 189/397 [00:09<00:10, 18.94it/s]
Epoch 1/10 [Val]:  48%|####################7                      | 192/397 [00:09<00:10, 19.75it/s]
Epoch 1/10 [Val]:  49%|#####################1                     | 195/397 [00:09<00:09, 20.50it/s]
Epoch 1/10 [Val]:  50%|#####################4                     | 198/397 [00:09<00:09, 20.65it/s]
Epoch 1/10 [Val]:  51%|#####################7                     | 201/397 [00:09<00:09, 21.05it/s]
Epoch 1/10 [Val]:  51%|######################                     | 204/397 [00:09<00:09, 21.13it/s]
Epoch 1/10 [Val]:  52%|######################4                    | 207/397 [00:09<00:09, 20.94it/s]
Epoch 1/10 [Val]:  53%|######################7                    | 210/397 [00:10<00:08, 21.31it/s]
Epoch 1/10 [Val]:  54%|#######################                    | 213/397 [00:10<00:08, 21.56it/s]
Epoch 1/10 [Val]:  54%|#######################3                   | 216/397 [00:10<00:08, 21.39it/s]
Epoch 1/10 [Val]:  55%|#######################7                   | 219/397 [00:10<00:08, 21.40it/s]
Epoch 1/10 [Val]:  56%|########################                   | 222/397 [00:10<00:08, 21.25it/s]
Epoch 1/10 [Val]:  57%|########################3                  | 225/397 [00:10<00:07, 21.63it/s]
Epoch 1/10 [Val]:  57%|########################6                  | 228/397 [00:10<00:08, 21.07it/s]
Epoch 1/10 [Val]:  58%|#########################                  | 231/397 [00:11<00:07, 21.25it/s]
Epoch 1/10 [Val]:  59%|#########################3                 | 234/397 [00:11<00:07, 21.12it/s]
Epoch 1/10 [Val]:  60%|#########################6                 | 237/397 [00:11<00:07, 20.74it/s]
Epoch 1/10 [Val]:  60%|#########################9                 | 240/397 [00:11<00:07, 21.19it/s]
Epoch 1/10 [Val]:  61%|##########################3                | 243/397 [00:11<00:07, 20.81it/s]
Epoch 1/10 [Val]:  62%|##########################6                | 246/397 [00:11<00:07, 21.21it/s]
Epoch 1/10 [Val]:  63%|##########################9                | 249/397 [00:11<00:06, 21.50it/s]
Epoch 1/10 [Val]:  63%|###########################2               | 252/397 [00:12<00:06, 21.25it/s]
Epoch 1/10 [Val]:  64%|###########################6               | 255/397 [00:12<00:06, 21.08it/s]
Epoch 1/10 [Val]:  65%|###########################9               | 258/397 [00:12<00:06, 21.28it/s]
Epoch 1/10 [Val]:  66%|############################2              | 261/397 [00:12<00:06, 20.93it/s]
Epoch 1/10 [Val]:  66%|############################5              | 264/397 [00:12<00:06, 21.12it/s]
Epoch 1/10 [Val]:  67%|############################9              | 267/397 [00:12<00:06, 21.06it/s]
Epoch 1/10 [Val]:  68%|#############################2             | 270/397 [00:12<00:05, 21.32it/s]
Epoch 1/10 [Val]:  69%|#############################5             | 273/397 [00:13<00:05, 21.23it/s]
Epoch 1/10 [Val]:  70%|#############################8             | 276/397 [00:13<00:06, 20.16it/s]
Epoch 1/10 [Val]:  70%|##############################2            | 279/397 [00:13<00:06, 18.91it/s]
Epoch 1/10 [Val]:  71%|##############################4            | 281/397 [00:13<00:06, 18.84it/s]
Epoch 1/10 [Val]:  71%|##############################6            | 283/397 [00:13<00:06, 18.63it/s]
Epoch 1/10 [Val]:  72%|##############################9            | 286/397 [00:13<00:05, 19.32it/s]
Epoch 1/10 [Val]:  73%|###############################1           | 288/397 [00:13<00:05, 19.18it/s]
Epoch 1/10 [Val]:  73%|###############################5           | 291/397 [00:14<00:05, 20.04it/s]
Epoch 1/10 [Val]:  74%|###############################8           | 294/397 [00:14<00:05, 20.48it/s]
Epoch 1/10 [Val]:  75%|################################1          | 297/397 [00:14<00:04, 20.61it/s]
Epoch 1/10 [Val]:  76%|################################4          | 300/397 [00:14<00:04, 20.62it/s]
Epoch 1/10 [Val]:  76%|################################8          | 303/397 [00:14<00:04, 20.75it/s]
Epoch 1/10 [Val]:  77%|#################################1         | 306/397 [00:14<00:04, 21.03it/s]
Epoch 1/10 [Val]:  78%|#################################4         | 309/397 [00:14<00:04, 21.48it/s]
Epoch 1/10 [Val]:  79%|#################################7         | 312/397 [00:15<00:04, 21.17it/s]
Epoch 1/10 [Val]:  79%|##################################1        | 315/397 [00:15<00:03, 21.34it/s]
Epoch 1/10 [Val]:  80%|##################################4        | 318/397 [00:15<00:03, 21.33it/s]
Epoch 1/10 [Val]:  81%|##################################7        | 321/397 [00:15<00:03, 21.49it/s]
Epoch 1/10 [Val]:  82%|###################################        | 324/397 [00:15<00:03, 21.63it/s]
Epoch 1/10 [Val]:  82%|###################################4       | 327/397 [00:15<00:03, 21.43it/s]
Epoch 1/10 [Val]:  83%|###################################7       | 330/397 [00:15<00:03, 21.31it/s]
Epoch 1/10 [Val]:  84%|####################################       | 333/397 [00:16<00:02, 21.57it/s]
Epoch 1/10 [Val]:  85%|####################################3      | 336/397 [00:16<00:02, 21.78it/s]
Epoch 1/10 [Val]:  85%|####################################7      | 339/397 [00:16<00:02, 21.77it/s]
Epoch 1/10 [Val]:  86%|#####################################      | 342/397 [00:16<00:02, 21.41it/s]
Epoch 1/10 [Val]:  87%|#####################################3     | 345/397 [00:16<00:02, 21.78it/s]
Epoch 1/10 [Val]:  88%|#####################################6     | 348/397 [00:16<00:02, 21.70it/s]
Epoch 1/10 [Val]:  88%|######################################     | 351/397 [00:16<00:02, 21.49it/s]
Epoch 1/10 [Val]:  89%|######################################3    | 354/397 [00:16<00:01, 21.68it/s]
Epoch 1/10 [Val]:  90%|######################################6    | 357/397 [00:17<00:01, 21.86it/s]
Epoch 1/10 [Val]:  91%|######################################9    | 360/397 [00:17<00:01, 21.75it/s]
Epoch 1/10 [Val]:  91%|#######################################3   | 363/397 [00:17<00:01, 21.68it/s]
Epoch 1/10 [Val]:  92%|#######################################6   | 366/397 [00:17<00:01, 21.53it/s]
Epoch 1/10 [Val]:  93%|#######################################9   | 369/397 [00:17<00:01, 21.68it/s]
Epoch 1/10 [Val]:  94%|########################################2  | 372/397 [00:17<00:01, 21.63it/s]
Epoch 1/10 [Val]:  94%|########################################6  | 375/397 [00:17<00:01, 21.42it/s]
Epoch 1/10 [Val]:  95%|########################################9  | 378/397 [00:18<00:00, 21.27it/s]
Epoch 1/10 [Val]:  96%|#########################################2 | 381/397 [00:18<00:00, 20.97it/s]
Epoch 1/10 [Val]:  97%|#########################################5 | 384/397 [00:18<00:00, 19.60it/s]
Epoch 1/10 [Val]:  97%|#########################################8 | 386/397 [00:18<00:00, 19.33it/s]
Epoch 1/10 [Val]:  98%|########################################## | 388/397 [00:18<00:00, 19.40it/s]
Epoch 1/10 [Val]:  98%|##########################################2| 390/397 [00:18<00:00, 18.84it/s]
Epoch 1/10 [Val]:  99%|##########################################4| 392/397 [00:18<00:00, 18.95it/s]
Epoch 1/10 [Val]:  99%|##########################################6| 394/397 [00:18<00:00, 19.13it/s]
Epoch 1/10 [Val]: 100%|###########################################| 397/397 [00:19<00:00, 20.94it/s]
                                                                                                    

Epoch 1/10 [MaskedVal]:   0%|                                               | 0/397 [00:00<?, ?it/s]
Epoch 1/10 [MaskedVal]:   1%|2                                      | 3/397 [00:00<00:18, 21.00it/s]
Epoch 1/10 [MaskedVal]:   2%|5                                      | 6/397 [00:00<00:19, 20.18it/s]
Epoch 1/10 [MaskedVal]:   2%|8                                      | 9/397 [00:00<00:18, 20.67it/s]
Epoch 1/10 [MaskedVal]:   3%|#1                                    | 12/397 [00:00<00:18, 21.19it/s]
Epoch 1/10 [MaskedVal]:   4%|#4                                    | 15/397 [00:00<00:17, 21.97it/s]
Epoch 1/10 [MaskedVal]:   5%|#7                                    | 18/397 [00:00<00:17, 21.77it/s]
Epoch 1/10 [MaskedVal]:   5%|##                                    | 21/397 [00:00<00:17, 21.90it/s]
Epoch 1/10 [MaskedVal]:   6%|##2                                   | 24/397 [00:01<00:17, 21.74it/s]
Epoch 1/10 [MaskedVal]:   7%|##5                                   | 27/397 [00:01<00:16, 21.87it/s]
Epoch 1/10 [MaskedVal]:   8%|##8                                   | 30/397 [00:01<00:16, 22.05it/s]
Epoch 1/10 [MaskedVal]:   8%|###1                                  | 33/397 [00:01<00:16, 21.83it/s]
Epoch 1/10 [MaskedVal]:   9%|###4                                  | 36/397 [00:01<00:16, 21.69it/s]
Epoch 1/10 [MaskedVal]:  10%|###7                                  | 39/397 [00:01<00:16, 21.59it/s]
Epoch 1/10 [MaskedVal]:  11%|####                                  | 42/397 [00:01<00:16, 21.71it/s]
Epoch 1/10 [MaskedVal]:  11%|####3                                 | 45/397 [00:02<00:16, 21.13it/s]
Epoch 1/10 [MaskedVal]:  12%|####5                                 | 48/397 [00:02<00:16, 21.03it/s]
Epoch 1/10 [MaskedVal]:  13%|####8                                 | 51/397 [00:02<00:16, 21.37it/s]
Epoch 1/10 [MaskedVal]:  14%|#####1                                | 54/397 [00:02<00:16, 21.35it/s]
Epoch 1/10 [MaskedVal]:  14%|#####4                                | 57/397 [00:02<00:15, 21.48it/s]
Epoch 1/10 [MaskedVal]:  15%|#####7                                | 60/397 [00:02<00:15, 21.08it/s]
Epoch 1/10 [MaskedVal]:  16%|######                                | 63/397 [00:02<00:15, 21.47it/s]
Epoch 1/10 [MaskedVal]:  17%|######3                               | 66/397 [00:03<00:15, 21.51it/s]
Epoch 1/10 [MaskedVal]:  17%|######6                               | 69/397 [00:03<00:15, 21.58it/s]
Epoch 1/10 [MaskedVal]:  18%|######8                               | 72/397 [00:03<00:14, 21.68it/s]
Epoch 1/10 [MaskedVal]:  19%|#######1                              | 75/397 [00:03<00:15, 20.96it/s]
Epoch 1/10 [MaskedVal]:  20%|#######4                              | 78/397 [00:03<00:15, 20.75it/s]
Epoch 1/10 [MaskedVal]:  20%|#######7                              | 81/397 [00:03<00:14, 21.18it/s]
Epoch 1/10 [MaskedVal]:  21%|########                              | 84/397 [00:03<00:14, 20.95it/s]
Epoch 1/10 [MaskedVal]:  22%|########3                             | 87/397 [00:04<00:14, 20.93it/s]
Epoch 1/10 [MaskedVal]:  23%|########6                             | 90/397 [00:04<00:14, 20.96it/s]
Epoch 1/10 [MaskedVal]:  23%|########9                             | 93/397 [00:04<00:15, 20.24it/s]
Epoch 1/10 [MaskedVal]:  24%|#########1                            | 96/397 [00:04<00:16, 18.77it/s]
Epoch 1/10 [MaskedVal]:  25%|#########3                            | 98/397 [00:04<00:15, 18.78it/s]
Epoch 1/10 [MaskedVal]:  25%|#########3                           | 100/397 [00:04<00:16, 17.77it/s]
Epoch 1/10 [MaskedVal]:  26%|#########5                           | 103/397 [00:04<00:15, 18.61it/s]
Epoch 1/10 [MaskedVal]:  27%|#########8                           | 106/397 [00:05<00:15, 19.31it/s]
Epoch 1/10 [MaskedVal]:  27%|##########1                          | 109/397 [00:05<00:14, 19.82it/s]
Epoch 1/10 [MaskedVal]:  28%|##########4                          | 112/397 [00:05<00:13, 20.49it/s]
Epoch 1/10 [MaskedVal]:  29%|##########7                          | 115/397 [00:05<00:14, 19.82it/s]
Epoch 1/10 [MaskedVal]:  30%|##########9                          | 118/397 [00:05<00:13, 20.18it/s]
Epoch 1/10 [MaskedVal]:  30%|###########2                         | 121/397 [00:05<00:13, 20.49it/s]
Epoch 1/10 [MaskedVal]:  31%|###########5                         | 124/397 [00:05<00:13, 20.92it/s]
Epoch 1/10 [MaskedVal]:  32%|###########8                         | 127/397 [00:06<00:12, 21.33it/s]
Epoch 1/10 [MaskedVal]:  33%|############1                        | 130/397 [00:06<00:12, 21.60it/s]
Epoch 1/10 [MaskedVal]:  34%|############3                        | 133/397 [00:06<00:12, 21.50it/s]
Epoch 1/10 [MaskedVal]:  34%|############6                        | 136/397 [00:06<00:12, 21.57it/s]
Epoch 1/10 [MaskedVal]:  35%|############9                        | 139/397 [00:06<00:12, 21.46it/s]
Epoch 1/10 [MaskedVal]:  36%|#############2                       | 142/397 [00:06<00:11, 21.28it/s]
Epoch 1/10 [MaskedVal]:  37%|#############5                       | 145/397 [00:06<00:11, 21.01it/s]
Epoch 1/10 [MaskedVal]:  37%|#############7                       | 148/397 [00:07<00:11, 21.01it/s]
Epoch 1/10 [MaskedVal]:  38%|##############                       | 151/397 [00:07<00:11, 21.24it/s]
Epoch 1/10 [MaskedVal]:  39%|##############3                      | 154/397 [00:07<00:11, 21.43it/s]
Epoch 1/10 [MaskedVal]:  40%|##############6                      | 157/397 [00:07<00:11, 21.42it/s]
Epoch 1/10 [MaskedVal]:  40%|##############9                      | 160/397 [00:07<00:11, 21.00it/s]
Epoch 1/10 [MaskedVal]:  41%|###############1                     | 163/397 [00:07<00:11, 20.94it/s]
Epoch 1/10 [MaskedVal]:  42%|###############4                     | 166/397 [00:07<00:10, 21.25it/s]
Epoch 1/10 [MaskedVal]:  43%|###############7                     | 169/397 [00:08<00:10, 21.29it/s]
Epoch 1/10 [MaskedVal]:  43%|################                     | 172/397 [00:08<00:10, 20.67it/s]
Epoch 1/10 [MaskedVal]:  44%|################3                    | 175/397 [00:08<00:10, 20.62it/s]
Epoch 1/10 [MaskedVal]:  45%|################5                    | 178/397 [00:08<00:10, 20.54it/s]
Epoch 1/10 [MaskedVal]:  46%|################8                    | 181/397 [00:08<00:10, 20.81it/s]
Epoch 1/10 [MaskedVal]:  46%|#################1                   | 184/397 [00:08<00:09, 21.36it/s]
Epoch 1/10 [MaskedVal]:  47%|#################4                   | 187/397 [00:08<00:10, 20.88it/s]
Epoch 1/10 [MaskedVal]:  48%|#################7                   | 190/397 [00:09<00:09, 20.77it/s]
Epoch 1/10 [MaskedVal]:  49%|#################9                   | 193/397 [00:09<00:09, 21.05it/s]
Epoch 1/10 [MaskedVal]:  49%|##################2                  | 196/397 [00:09<00:09, 20.99it/s]
Epoch 1/10 [MaskedVal]:  50%|##################5                  | 199/397 [00:09<00:09, 20.94it/s]
Epoch 1/10 [MaskedVal]:  51%|##################8                  | 202/397 [00:09<00:09, 20.51it/s]
Epoch 1/10 [MaskedVal]:  52%|###################1                 | 205/397 [00:09<00:09, 20.09it/s]
Epoch 1/10 [MaskedVal]:  52%|###################3                 | 208/397 [00:09<00:09, 19.74it/s]
Epoch 1/10 [MaskedVal]:  53%|###################5                 | 210/397 [00:10<00:09, 19.24it/s]
Epoch 1/10 [MaskedVal]:  54%|###################8                 | 213/397 [00:10<00:09, 20.22it/s]
Epoch 1/10 [MaskedVal]:  54%|####################1                | 216/397 [00:10<00:08, 20.60it/s]
Epoch 1/10 [MaskedVal]:  55%|####################4                | 219/397 [00:10<00:08, 20.33it/s]
Epoch 1/10 [MaskedVal]:  56%|####################6                | 222/397 [00:10<00:08, 20.82it/s]
Epoch 1/10 [MaskedVal]:  57%|####################9                | 225/397 [00:10<00:08, 21.42it/s]
Epoch 1/10 [MaskedVal]:  57%|#####################2               | 228/397 [00:10<00:08, 20.99it/s]
Epoch 1/10 [MaskedVal]:  58%|#####################5               | 231/397 [00:11<00:07, 21.41it/s]
Epoch 1/10 [MaskedVal]:  59%|#####################8               | 234/397 [00:11<00:07, 21.68it/s]
Epoch 1/10 [MaskedVal]:  60%|######################               | 237/397 [00:11<00:07, 21.78it/s]
Epoch 1/10 [MaskedVal]:  60%|######################3              | 240/397 [00:11<00:07, 21.92it/s]
Epoch 1/10 [MaskedVal]:  61%|######################6              | 243/397 [00:11<00:07, 21.81it/s]
Epoch 1/10 [MaskedVal]:  62%|######################9              | 246/397 [00:11<00:06, 21.84it/s]
Epoch 1/10 [MaskedVal]:  63%|#######################2             | 249/397 [00:11<00:06, 21.33it/s]
Epoch 1/10 [MaskedVal]:  63%|#######################4             | 252/397 [00:12<00:06, 20.85it/s]
Epoch 1/10 [MaskedVal]:  64%|#######################7             | 255/397 [00:12<00:06, 20.81it/s]
Epoch 1/10 [MaskedVal]:  65%|########################             | 258/397 [00:12<00:06, 21.26it/s]
Epoch 1/10 [MaskedVal]:  66%|########################3            | 261/397 [00:12<00:06, 20.45it/s]
Epoch 1/10 [MaskedVal]:  66%|########################6            | 264/397 [00:12<00:06, 20.84it/s]
Epoch 1/10 [MaskedVal]:  67%|########################8            | 267/397 [00:12<00:06, 21.33it/s]
Epoch 1/10 [MaskedVal]:  68%|#########################1           | 270/397 [00:12<00:05, 21.48it/s]
Epoch 1/10 [MaskedVal]:  69%|#########################4           | 273/397 [00:13<00:05, 21.52it/s]
Epoch 1/10 [MaskedVal]:  70%|#########################7           | 276/397 [00:13<00:05, 21.63it/s]
Epoch 1/10 [MaskedVal]:  70%|##########################           | 279/397 [00:13<00:05, 21.76it/s]
Epoch 1/10 [MaskedVal]:  71%|##########################2          | 282/397 [00:13<00:05, 21.79it/s]
Epoch 1/10 [MaskedVal]:  72%|##########################5          | 285/397 [00:13<00:05, 21.70it/s]
Epoch 1/10 [MaskedVal]:  73%|##########################8          | 288/397 [00:13<00:05, 21.69it/s]
Epoch 1/10 [MaskedVal]:  73%|###########################1         | 291/397 [00:13<00:05, 21.06it/s]
Epoch 1/10 [MaskedVal]:  74%|###########################4         | 294/397 [00:14<00:04, 21.04it/s]
Epoch 1/10 [MaskedVal]:  75%|###########################6         | 297/397 [00:14<00:04, 21.08it/s]
Epoch 1/10 [MaskedVal]:  76%|###########################9         | 300/397 [00:14<00:04, 21.10it/s]
Epoch 1/10 [MaskedVal]:  76%|############################2        | 303/397 [00:14<00:04, 19.17it/s]
Epoch 1/10 [MaskedVal]:  77%|############################4        | 305/397 [00:14<00:05, 18.38it/s]
Epoch 1/10 [MaskedVal]:  77%|############################6        | 307/397 [00:14<00:04, 18.28it/s]
Epoch 1/10 [MaskedVal]:  78%|############################7        | 309/397 [00:14<00:04, 18.00it/s]
Epoch 1/10 [MaskedVal]:  78%|############################9        | 311/397 [00:14<00:04, 17.83it/s]
Epoch 1/10 [MaskedVal]:  79%|#############################1       | 313/397 [00:15<00:04, 18.19it/s]
Epoch 1/10 [MaskedVal]:  79%|#############################3       | 315/397 [00:15<00:04, 17.73it/s]
Epoch 1/10 [MaskedVal]:  80%|#############################5       | 317/397 [00:15<00:04, 18.03it/s]
Epoch 1/10 [MaskedVal]:  81%|#############################8       | 320/397 [00:15<00:04, 19.09it/s]
