Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,655건 (58.1%)
  Label 1 (낮은 긴급성): 28,140건 (23.8%)
  Label 2 (중간 긴급성): 8,613건 (7.3%)
  Label 3 (높은 긴급성): 7,712건 (6.5%)
  Label 4 (매우 높은 긴급성): 4,998건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): model_v9m
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 16176.69it/s]
총 27,690 스텝 (15 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/15 0% (0/1846)
Epoch 1/15 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/15 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0027, 배치ETA=29m 26s]
Epoch 1/15 [Train v9]:  98%|######8| 1815/1846 [06:56<00:06,  4.64it/s, loss=0.0485, 배치ETA=0m 06s]
Epoch 1/15 [Train v9]:  98%|######8| 1816/1846 [06:56<00:06,  4.69it/s, loss=0.0485, 배치ETA=0m 06s]
Epoch 1/15 [Train v9]:  98%|######8| 1816/1846 [06:56<00:06,  4.69it/s, loss=0.0485, 배치ETA=0m 06s]
Epoch 1/15 [Train v9]:  98%|######8| 1817/1846 [06:56<00:06,  4.72it/s, loss=0.0485, 배치ETA=0m 06s]
Epoch 1/15 [Train v9]:  98%|######8| 1817/1846 [06:57<00:06,  4.72it/s, loss=0.0485, 배치ETA=0m 06s]
Epoch 1/15 [Train v9]:  98%|######8| 1818/1846 [06:57<00:05,  4.68it/s, loss=0.0485, 배치ETA=0m 06s]
Epoch 1/15 [Train v9]:  98%|######8| 1818/1846 [06:57<00:05,  4.68it/s, loss=0.0485, 배치ETA=0m 06s]
Epoch 1/15 [Train v9]:  99%|######8| 1819/1846 [06:57<00:05,  4.68it/s, loss=0.0485, 배치ETA=0m 06s]
Epoch 1/15 [Train v9]:  99%|######8| 1819/1846 [06:57<00:05,  4.68it/s, loss=0.0485, 배치ETA=0m 05s]
Epoch 1/15 [Train v9]:  99%|######9| 1820/1846 [06:57<00:05,  4.67it/s, loss=0.0485, 배치ETA=0m 05s]
Epoch 1/15 [Train v9]:  99%|######9| 1820/1846 [06:57<00:05,  4.67it/s, loss=0.0485, 배치ETA=0m 05s]
Epoch 1/15 [Train v9]:  99%|######9| 1821/1846 [06:57<00:05,  4.67it/s, loss=0.0485, 배치ETA=0m 05s]
Epoch 1/15 [Train v9]:  99%|######9| 1821/1846 [06:58<00:05,  4.67it/s, loss=0.0485, 배치ETA=0m 05s]
Epoch 1/15 [Train v9]:  99%|######9| 1822/1846 [06:58<00:05,  4.65it/s, loss=0.0485, 배치ETA=0m 05s]
Epoch 1/15 [Train v9]:  99%|######9| 1822/1846 [06:58<00:05,  4.65it/s, loss=0.0485, 배치ETA=0m 05s]
Epoch 1/15 [Train v9]:  99%|######9| 1823/1846 [06:58<00:04,  4.64it/s, loss=0.0485, 배치ETA=0m 05s]
Epoch 1/15 [Train v9]:  99%|######9| 1823/1846 [06:58<00:04,  4.64it/s, loss=0.0485, 배치ETA=0m 05s]
Epoch 1/15 [Train v9]:  99%|######9| 1824/1846 [06:58<00:04,  4.65it/s, loss=0.0485, 배치ETA=0m 05s]
Epoch 1/15 [Train v9]:  99%|######9| 1824/1846 [06:58<00:04,  4.65it/s, loss=0.0486, 배치ETA=0m 04s]
Epoch 1/15 [Train v9]:  99%|######9| 1825/1846 [06:58<00:04,  4.64it/s, loss=0.0486, 배치ETA=0m 04s]
Epoch 1/15 [Train v9]:  99%|######9| 1825/1846 [06:58<00:04,  4.64it/s, loss=0.0486, 배치ETA=0m 04s]
Epoch 1/15 [Train v9]:  99%|######9| 1826/1846 [06:58<00:04,  4.65it/s, loss=0.0486, 배치ETA=0m 04s]
Epoch 1/15 [Train v9]:  99%|######9| 1826/1846 [06:59<00:04,  4.65it/s, loss=0.0486, 배치ETA=0m 04s]
Epoch 1/15 [Train v9]:  99%|######9| 1827/1846 [06:59<00:04,  4.67it/s, loss=0.0486, 배치ETA=0m 04s]
Epoch 1/15 [Train v9]:  99%|######9| 1827/1846 [06:59<00:04,  4.67it/s, loss=0.0486, 배치ETA=0m 04s]
Epoch 1/15 [Train v9]:  99%|######9| 1828/1846 [06:59<00:03,  4.68it/s, loss=0.0486, 배치ETA=0m 04s]
Epoch 1/15 [Train v9]:  99%|######9| 1828/1846 [06:59<00:03,  4.68it/s, loss=0.0486, 배치ETA=0m 03s]
Epoch 1/15 [Train v9]:  99%|######9| 1829/1846 [06:59<00:03,  4.71it/s, loss=0.0486, 배치ETA=0m 03s]
Epoch 1/15 [Train v9]:  99%|######9| 1829/1846 [06:59<00:03,  4.71it/s, loss=0.0485, 배치ETA=0m 03s]
Epoch 1/15 [Train v9]:  99%|######9| 1830/1846 [06:59<00:03,  4.70it/s, loss=0.0485, 배치ETA=0m 03s]
Epoch 1/15 [Train v9]:  99%|######9| 1830/1846 [06:59<00:03,  4.70it/s, loss=0.0485, 배치ETA=0m 03s]
Epoch 1/15 [Train v9]:  99%|######9| 1831/1846 [06:59<00:03,  4.74it/s, loss=0.0485, 배치ETA=0m 03s]
Epoch 1/15 [Train v9]:  99%|######9| 1831/1846 [07:00<00:03,  4.74it/s, loss=0.0485, 배치ETA=0m 03s]
Epoch 1/15 [Train v9]:  99%|######9| 1832/1846 [07:00<00:02,  4.73it/s, loss=0.0485, 배치ETA=0m 03s]
Epoch 1/15 [Train v9]:  99%|######9| 1832/1846 [07:00<00:02,  4.73it/s, loss=0.0485, 배치ETA=0m 02s]
Epoch 1/15 [Train v9]:  99%|######9| 1833/1846 [07:00<00:02,  4.72it/s, loss=0.0485, 배치ETA=0m 02s]
Epoch 1/15 [Train v9]:  99%|######9| 1833/1846 [07:00<00:02,  4.72it/s, loss=0.0485, 배치ETA=0m 02s]
Epoch 1/15 [Train v9]:  99%|######9| 1834/1846 [07:00<00:02,  4.73it/s, loss=0.0485, 배치ETA=0m 02s]
Epoch 1/15 [Train v9]:  99%|######9| 1834/1846 [07:00<00:02,  4.73it/s, loss=0.0485, 배치ETA=0m 02s]
Epoch 1/15 [Train v9]:  99%|######9| 1835/1846 [07:00<00:02,  4.74it/s, loss=0.0485, 배치ETA=0m 02s]
Epoch 1/15 [Train v9]:  99%|######9| 1835/1846 [07:01<00:02,  4.74it/s, loss=0.0485, 배치ETA=0m 02s]
Epoch 1/15 [Train v9]:  99%|######9| 1836/1846 [07:01<00:02,  4.71it/s, loss=0.0485, 배치ETA=0m 02s]
Epoch 1/15 [Train v9]:  99%|######9| 1836/1846 [07:01<00:02,  4.71it/s, loss=0.0485, 배치ETA=0m 02s]
Epoch 1/15 [Train v9]: 100%|######9| 1837/1846 [07:01<00:01,  4.69it/s, loss=0.0485, 배치ETA=0m 02s]
Epoch 1/15 [Train v9]: 100%|######9| 1837/1846 [07:01<00:01,  4.69it/s, loss=0.0485, 배치ETA=0m 01s]
Epoch 1/15 [Train v9]: 100%|######9| 1838/1846 [07:01<00:01,  4.68it/s, loss=0.0485, 배치ETA=0m 01s]
Epoch 1/15 [Train v9]: 100%|######9| 1838/1846 [07:01<00:01,  4.68it/s, loss=0.0485, 배치ETA=0m 01s]
Epoch 1/15 [Train v9]: 100%|######9| 1839/1846 [07:01<00:01,  4.71it/s, loss=0.0485, 배치ETA=0m 01s]
Epoch 1/15 [Train v9]: 100%|######9| 1839/1846 [07:01<00:01,  4.71it/s, loss=0.0485, 배치ETA=0m 01s]
Epoch 1/15 [Train v9]: 100%|######9| 1840/1846 [07:01<00:01,  4.71it/s, loss=0.0485, 배치ETA=0m 01s]
Epoch 1/15 [Train v9]: 100%|######9| 1840/1846 [07:02<00:01,  4.71it/s, loss=0.0485, 배치ETA=0m 01s]
Epoch 1/15 [Train v9]: 100%|######9| 1841/1846 [07:02<00:01,  4.69it/s, loss=0.0485, 배치ETA=0m 01s]
Epoch 1/15 [Train v9]: 100%|######9| 1841/1846 [07:02<00:01,  4.69it/s, loss=0.0485, 배치ETA=0m 00s]
Epoch 1/15 [Train v9]: 100%|######9| 1842/1846 [07:02<00:00,  4.71it/s, loss=0.0485, 배치ETA=0m 00s]
Epoch 1/15 [Train v9]: 100%|######9| 1842/1846 [07:02<00:00,  4.71it/s, loss=0.0485, 배치ETA=0m 00s]
Epoch 1/15 [Train v9]: 100%|######9| 1843/1846 [07:02<00:00,  4.74it/s, loss=0.0485, 배치ETA=0m 00s]
Epoch 1/15 [Train v9]: 100%|######9| 1843/1846 [07:02<00:00,  4.74it/s, loss=0.0485, 배치ETA=0m 00s]
Epoch 1/15 [Train v9]: 100%|######9| 1844/1846 [07:02<00:00,  4.71it/s, loss=0.0485, 배치ETA=0m 00s]
Epoch 1/15 [Train v9]: 100%|######9| 1844/1846 [07:02<00:00,  4.71it/s, loss=0.0485, 배치ETA=0m 00s]
Epoch 1/15 [Train v9]: 100%|######9| 1845/1846 [07:02<00:00,  4.63it/s, loss=0.0485, 배치ETA=0m 00s]
Epoch 1/15 [Train v9]: 100%|######9| 1845/1846 [07:03<00:00,  4.63it/s, loss=0.0485, 배치ETA=0m 00s]
Epoch 1/15 [Train v9]: 100%|#######| 1846/1846 [07:03<00:00,  5.16it/s, loss=0.0485, 배치ETA=0m 00s]
Epoch 1/15 [Train v9]: 100%|#######| 1846/1846 [07:03<00:00,  4.36it/s, loss=0.0485, 배치ETA=0m 00s]


Epoch 1/15 [Val]:   0%|                                                     | 0/396 [00:00<?, ?it/s]
Epoch 1/15 [Val]:   1%|3                                            | 3/396 [00:00<00:18, 20.89it/s]
Epoch 1/15 [Val]:   2%|6                                            | 6/396 [00:00<00:18, 21.39it/s]
Epoch 1/15 [Val]:   2%|#                                            | 9/396 [00:00<00:17, 22.02it/s]
Epoch 1/15 [Val]:   3%|#3                                          | 12/396 [00:00<00:17, 21.94it/s]
Epoch 1/15 [Val]:   4%|#6                                          | 15/396 [00:00<00:17, 22.09it/s]
Epoch 1/15 [Val]:   5%|##                                          | 18/396 [00:00<00:17, 22.19it/s]
Epoch 1/15 [Val]:   5%|##3                                         | 21/396 [00:00<00:17, 21.61it/s]
Epoch 1/15 [Val]:   6%|##6                                         | 24/396 [00:01<00:17, 21.42it/s]
Epoch 1/15 [Val]:   7%|###                                         | 27/396 [00:01<00:17, 21.69it/s]
Epoch 1/15 [Val]:   8%|###3                                        | 30/396 [00:01<00:16, 21.71it/s]
Epoch 1/15 [Val]:   8%|###6                                        | 33/396 [00:01<00:16, 21.66it/s]
Epoch 1/15 [Val]:   9%|####                                        | 36/396 [00:01<00:16, 21.74it/s]
Epoch 1/15 [Val]:  10%|####3                                       | 39/396 [00:01<00:16, 21.66it/s]
Epoch 1/15 [Val]:  11%|####6                                       | 42/396 [00:01<00:16, 21.69it/s]
Epoch 1/15 [Val]:  11%|#####                                       | 45/396 [00:02<00:16, 21.49it/s]
Epoch 1/15 [Val]:  12%|#####3                                      | 48/396 [00:02<00:16, 21.20it/s]
Epoch 1/15 [Val]:  13%|#####6                                      | 51/396 [00:02<00:16, 20.96it/s]
Epoch 1/15 [Val]:  14%|######                                      | 54/396 [00:02<00:16, 20.99it/s]
Epoch 1/15 [Val]:  14%|######3                                     | 57/396 [00:02<00:15, 21.27it/s]
Epoch 1/15 [Val]:  15%|######6                                     | 60/396 [00:02<00:15, 21.15it/s]
Epoch 1/15 [Val]:  16%|#######                                     | 63/396 [00:02<00:15, 21.24it/s]
Epoch 1/15 [Val]:  17%|#######3                                    | 66/396 [00:03<00:15, 21.56it/s]
Epoch 1/15 [Val]:  17%|#######6                                    | 69/396 [00:03<00:15, 21.69it/s]
Epoch 1/15 [Val]:  18%|########                                    | 72/396 [00:03<00:15, 21.48it/s]
Epoch 1/15 [Val]:  19%|########3                                   | 75/396 [00:03<00:15, 21.39it/s]
Epoch 1/15 [Val]:  20%|########6                                   | 78/396 [00:03<00:14, 21.48it/s]
Epoch 1/15 [Val]:  20%|#########                                   | 81/396 [00:03<00:14, 21.76it/s]
Epoch 1/15 [Val]:  21%|#########3                                  | 84/396 [00:03<00:14, 21.87it/s]
Epoch 1/15 [Val]:  22%|#########6                                  | 87/396 [00:04<00:14, 21.77it/s]
Epoch 1/15 [Val]:  23%|##########                                  | 90/396 [00:04<00:14, 21.80it/s]
Epoch 1/15 [Val]:  23%|##########3                                 | 93/396 [00:04<00:13, 21.84it/s]
Epoch 1/15 [Val]:  24%|##########6                                 | 96/396 [00:04<00:13, 21.80it/s]
Epoch 1/15 [Val]:  25%|###########                                 | 99/396 [00:04<00:13, 21.93it/s]
Epoch 1/15 [Val]:  26%|###########                                | 102/396 [00:04<00:13, 21.52it/s]
Epoch 1/15 [Val]:  27%|###########4                               | 105/396 [00:04<00:13, 21.60it/s]
Epoch 1/15 [Val]:  27%|###########7                               | 108/396 [00:05<00:13, 21.61it/s]
Epoch 1/15 [Val]:  28%|############                               | 111/396 [00:05<00:13, 21.38it/s]
Epoch 1/15 [Val]:  29%|############3                              | 114/396 [00:05<00:13, 21.48it/s]
Epoch 1/15 [Val]:  30%|############7                              | 117/396 [00:05<00:12, 21.47it/s]
Epoch 1/15 [Val]:  30%|#############                              | 120/396 [00:05<00:13, 21.14it/s]
Epoch 1/15 [Val]:  31%|#############3                             | 123/396 [00:05<00:12, 21.33it/s]
Epoch 1/15 [Val]:  32%|#############6                             | 126/396 [00:05<00:12, 21.54it/s]
Epoch 1/15 [Val]:  33%|##############                             | 129/396 [00:05<00:12, 21.19it/s]
Epoch 1/15 [Val]:  33%|##############3                            | 132/396 [00:06<00:12, 21.04it/s]
Epoch 1/15 [Val]:  34%|##############6                            | 135/396 [00:06<00:12, 20.89it/s]
Epoch 1/15 [Val]:  35%|##############9                            | 138/396 [00:06<00:12, 20.84it/s]
Epoch 1/15 [Val]:  36%|###############3                           | 141/396 [00:06<00:12, 20.92it/s]
Epoch 1/15 [Val]:  36%|###############6                           | 144/396 [00:06<00:11, 21.10it/s]
Epoch 1/15 [Val]:  37%|###############9                           | 147/396 [00:06<00:11, 21.24it/s]
Epoch 1/15 [Val]:  38%|################2                          | 150/396 [00:06<00:11, 21.35it/s]
Epoch 1/15 [Val]:  39%|################6                          | 153/396 [00:07<00:11, 21.40it/s]
Epoch 1/15 [Val]:  39%|################9                          | 156/396 [00:07<00:11, 21.33it/s]
Epoch 1/15 [Val]:  40%|#################2                         | 159/396 [00:07<00:11, 21.36it/s]
Epoch 1/15 [Val]:  41%|#################5                         | 162/396 [00:07<00:10, 21.32it/s]
Epoch 1/15 [Val]:  42%|#################9                         | 165/396 [00:07<00:10, 21.50it/s]
Epoch 1/15 [Val]:  42%|##################2                        | 168/396 [00:07<00:10, 21.60it/s]
Epoch 1/15 [Val]:  43%|##################5                        | 171/396 [00:07<00:10, 21.40it/s]
Epoch 1/15 [Val]:  44%|##################8                        | 174/396 [00:08<00:10, 21.51it/s]
Epoch 1/15 [Val]:  45%|###################2                       | 177/396 [00:08<00:10, 21.50it/s]
Epoch 1/15 [Val]:  45%|###################5                       | 180/396 [00:08<00:10, 21.60it/s]
Epoch 1/15 [Val]:  46%|###################8                       | 183/396 [00:08<00:09, 21.43it/s]
Epoch 1/15 [Val]:  47%|####################1                      | 186/396 [00:08<00:09, 21.44it/s]
Epoch 1/15 [Val]:  48%|####################5                      | 189/396 [00:08<00:09, 21.48it/s]
Epoch 1/15 [Val]:  48%|####################8                      | 192/396 [00:08<00:09, 21.29it/s]
Epoch 1/15 [Val]:  49%|#####################1                     | 195/396 [00:09<00:09, 21.53it/s]
Epoch 1/15 [Val]:  50%|#####################5                     | 198/396 [00:09<00:09, 21.67it/s]
Epoch 1/15 [Val]:  51%|#####################8                     | 201/396 [00:09<00:08, 21.78it/s]
Epoch 1/15 [Val]:  52%|######################1                    | 204/396 [00:09<00:09, 21.14it/s]
Epoch 1/15 [Val]:  52%|######################4                    | 207/396 [00:09<00:08, 21.21it/s]
Epoch 1/15 [Val]:  53%|######################8                    | 210/396 [00:09<00:08, 21.40it/s]
Epoch 1/15 [Val]:  54%|#######################1                   | 213/396 [00:09<00:08, 21.37it/s]
Epoch 1/15 [Val]:  55%|#######################4                   | 216/396 [00:10<00:08, 21.35it/s]
Epoch 1/15 [Val]:  55%|#######################7                   | 219/396 [00:10<00:08, 21.41it/s]
Epoch 1/15 [Val]:  56%|########################1                  | 222/396 [00:10<00:08, 21.48it/s]
Epoch 1/15 [Val]:  57%|########################4                  | 225/396 [00:10<00:07, 21.41it/s]
Epoch 1/15 [Val]:  58%|########################7                  | 228/396 [00:10<00:07, 21.21it/s]
Epoch 1/15 [Val]:  58%|#########################                  | 231/396 [00:10<00:07, 21.19it/s]
Epoch 1/15 [Val]:  59%|#########################4                 | 234/396 [00:10<00:07, 20.83it/s]
Epoch 1/15 [Val]:  60%|#########################7                 | 237/396 [00:11<00:07, 21.13it/s]
Epoch 1/15 [Val]:  61%|##########################                 | 240/396 [00:11<00:07, 21.23it/s]
Epoch 1/15 [Val]:  61%|##########################3                | 243/396 [00:11<00:07, 21.34it/s]
Epoch 1/15 [Val]:  62%|##########################7                | 246/396 [00:11<00:07, 21.28it/s]
Epoch 1/15 [Val]:  63%|###########################                | 249/396 [00:11<00:06, 21.47it/s]
Epoch 1/15 [Val]:  64%|###########################3               | 252/396 [00:11<00:06, 21.23it/s]
Epoch 1/15 [Val]:  64%|###########################6               | 255/396 [00:11<00:06, 21.51it/s]
Epoch 1/15 [Val]:  65%|############################               | 258/396 [00:12<00:06, 21.26it/s]
Epoch 1/15 [Val]:  66%|############################3              | 261/396 [00:12<00:06, 21.31it/s]
Epoch 1/15 [Val]:  67%|############################6              | 264/396 [00:12<00:06, 20.81it/s]
Epoch 1/15 [Val]:  67%|############################9              | 267/396 [00:12<00:06, 21.13it/s]
Epoch 1/15 [Val]:  68%|#############################3             | 270/396 [00:12<00:06, 20.73it/s]
Epoch 1/15 [Val]:  69%|#############################6             | 273/396 [00:12<00:05, 20.97it/s]
Epoch 1/15 [Val]:  70%|#############################9             | 276/396 [00:12<00:05, 21.07it/s]
Epoch 1/15 [Val]:  70%|##############################2            | 279/396 [00:13<00:05, 21.14it/s]
Epoch 1/15 [Val]:  71%|##############################6            | 282/396 [00:13<00:05, 21.49it/s]
Epoch 1/15 [Val]:  72%|##############################9            | 285/396 [00:13<00:05, 21.46it/s]
Epoch 1/15 [Val]:  73%|###############################2           | 288/396 [00:13<00:05, 21.31it/s]
Epoch 1/15 [Val]:  73%|###############################5           | 291/396 [00:13<00:04, 21.48it/s]
Epoch 1/15 [Val]:  74%|###############################9           | 294/396 [00:13<00:04, 21.32it/s]
Epoch 1/15 [Val]:  75%|################################2          | 297/396 [00:13<00:04, 21.59it/s]
Epoch 1/15 [Val]:  76%|################################5          | 300/396 [00:14<00:04, 21.10it/s]
Epoch 1/15 [Val]:  77%|################################9          | 303/396 [00:14<00:04, 21.16it/s]
Epoch 1/15 [Val]:  77%|#################################2         | 306/396 [00:14<00:04, 21.17it/s]
Epoch 1/15 [Val]:  78%|#################################5         | 309/396 [00:14<00:04, 21.49it/s]
Epoch 1/15 [Val]:  79%|#################################8         | 312/396 [00:14<00:03, 21.40it/s]
Epoch 1/15 [Val]:  80%|##################################2        | 315/396 [00:14<00:03, 21.42it/s]
Epoch 1/15 [Val]:  80%|##################################5        | 318/396 [00:14<00:03, 21.55it/s]
Epoch 1/15 [Val]:  81%|##################################8        | 321/396 [00:15<00:03, 20.65it/s]
Epoch 1/15 [Val]:  82%|###################################1       | 324/396 [00:15<00:03, 20.74it/s]
Epoch 1/15 [Val]:  83%|###################################5       | 327/396 [00:15<00:03, 20.53it/s]
Epoch 1/15 [Val]:  83%|###################################8       | 330/396 [00:15<00:03, 20.79it/s]
Epoch 1/15 [Val]:  84%|####################################1      | 333/396 [00:15<00:03, 20.88it/s]
Epoch 1/15 [Val]:  85%|####################################4      | 336/396 [00:15<00:02, 20.82it/s]
Epoch 1/15 [Val]:  86%|####################################8      | 339/396 [00:15<00:02, 21.05it/s]
Epoch 1/15 [Val]:  86%|#####################################1     | 342/396 [00:16<00:02, 20.86it/s]
Epoch 1/15 [Val]:  87%|#####################################4     | 345/396 [00:16<00:02, 21.07it/s]
Epoch 1/15 [Val]:  88%|#####################################7     | 348/396 [00:16<00:02, 21.08it/s]
Epoch 1/15 [Val]:  89%|######################################1    | 351/396 [00:16<00:02, 21.25it/s]
Epoch 1/15 [Val]:  89%|######################################4    | 354/396 [00:16<00:01, 21.38it/s]
Epoch 1/15 [Val]:  90%|######################################7    | 357/396 [00:16<00:01, 21.49it/s]
Epoch 1/15 [Val]:  91%|#######################################    | 360/396 [00:16<00:01, 21.63it/s]
Epoch 1/15 [Val]:  92%|#######################################4   | 363/396 [00:16<00:01, 21.47it/s]
Epoch 1/15 [Val]:  92%|#######################################7   | 366/396 [00:17<00:01, 21.45it/s]
Epoch 1/15 [Val]:  93%|########################################   | 369/396 [00:17<00:01, 21.10it/s]
Epoch 1/15 [Val]:  94%|########################################3  | 372/396 [00:17<00:01, 21.21it/s]
Epoch 1/15 [Val]:  95%|########################################7  | 375/396 [00:17<00:00, 21.47it/s]
Epoch 1/15 [Val]:  95%|#########################################  | 378/396 [00:17<00:00, 21.56it/s]
Epoch 1/15 [Val]:  96%|#########################################3 | 381/396 [00:17<00:00, 21.48it/s]
Epoch 1/15 [Val]:  97%|#########################################6 | 384/396 [00:17<00:00, 21.35it/s]
Epoch 1/15 [Val]:  98%|########################################## | 387/396 [00:18<00:00, 21.35it/s]
Epoch 1/15 [Val]:  98%|##########################################3| 390/396 [00:18<00:00, 21.23it/s]
Epoch 1/15 [Val]:  99%|##########################################6| 393/396 [00:18<00:00, 21.30it/s]
Epoch 1/15 [Val]: 100%|###########################################| 396/396 [00:18<00:00, 22.60it/s]
                                                                                                    

Epoch 1/15 [MaskedVal]:   0%|                                               | 0/396 [00:00<?, ?it/s]
Epoch 1/15 [MaskedVal]:   1%|2                                      | 3/396 [00:00<00:18, 21.09it/s]
Epoch 1/15 [MaskedVal]:   2%|5                                      | 6/396 [00:00<00:18, 21.19it/s]
Epoch 1/15 [MaskedVal]:   2%|8                                      | 9/396 [00:00<00:18, 21.15it/s]
Epoch 1/15 [MaskedVal]:   3%|#1                                    | 12/396 [00:00<00:18, 20.73it/s]
Epoch 1/15 [MaskedVal]:   4%|#4                                    | 15/396 [00:00<00:18, 21.07it/s]
Epoch 1/15 [MaskedVal]:   5%|#7                                    | 18/396 [00:00<00:17, 21.34it/s]
Epoch 1/15 [MaskedVal]:   5%|##                                    | 21/396 [00:00<00:17, 21.04it/s]
Epoch 1/15 [MaskedVal]:   6%|##3                                   | 24/396 [00:01<00:17, 21.14it/s]
Epoch 1/15 [MaskedVal]:   7%|##5                                   | 27/396 [00:01<00:17, 21.09it/s]
Epoch 1/15 [MaskedVal]:   8%|##8                                   | 30/396 [00:01<00:17, 21.04it/s]
Epoch 1/15 [MaskedVal]:   8%|###1                                  | 33/396 [00:01<00:17, 21.32it/s]
Epoch 1/15 [MaskedVal]:   9%|###4                                  | 36/396 [00:01<00:16, 21.24it/s]
Epoch 1/15 [MaskedVal]:  10%|###7                                  | 39/396 [00:01<00:16, 21.25it/s]
Epoch 1/15 [MaskedVal]:  11%|####                                  | 42/396 [00:01<00:16, 21.35it/s]
Epoch 1/15 [MaskedVal]:  11%|####3                                 | 45/396 [00:02<00:16, 21.36it/s]
Epoch 1/15 [MaskedVal]:  12%|####6                                 | 48/396 [00:02<00:16, 21.37it/s]
Epoch 1/15 [MaskedVal]:  13%|####8                                 | 51/396 [00:02<00:16, 21.06it/s]
Epoch 1/15 [MaskedVal]:  14%|#####1                                | 54/396 [00:02<00:16, 21.00it/s]
Epoch 1/15 [MaskedVal]:  14%|#####4                                | 57/396 [00:02<00:15, 21.21it/s]
Epoch 1/15 [MaskedVal]:  15%|#####7                                | 60/396 [00:02<00:15, 21.51it/s]
Epoch 1/15 [MaskedVal]:  16%|######                                | 63/396 [00:02<00:15, 21.59it/s]
Epoch 1/15 [MaskedVal]:  17%|######3                               | 66/396 [00:03<00:15, 21.30it/s]
Epoch 1/15 [MaskedVal]:  17%|######6                               | 69/396 [00:03<00:15, 21.45it/s]
Epoch 1/15 [MaskedVal]:  18%|######9                               | 72/396 [00:03<00:15, 21.48it/s]
Epoch 1/15 [MaskedVal]:  19%|#######1                              | 75/396 [00:03<00:14, 21.41it/s]
Epoch 1/15 [MaskedVal]:  20%|#######4                              | 78/396 [00:03<00:14, 21.53it/s]
Epoch 1/15 [MaskedVal]:  20%|#######7                              | 81/396 [00:03<00:14, 21.41it/s]
Epoch 1/15 [MaskedVal]:  21%|########                              | 84/396 [00:03<00:14, 21.56it/s]
Epoch 1/15 [MaskedVal]:  22%|########3                             | 87/396 [00:04<00:14, 21.57it/s]
Epoch 1/15 [MaskedVal]:  23%|########6                             | 90/396 [00:04<00:14, 21.66it/s]
Epoch 1/15 [MaskedVal]:  23%|########9                             | 93/396 [00:04<00:14, 21.59it/s]
Epoch 1/15 [MaskedVal]:  24%|#########2                            | 96/396 [00:04<00:13, 21.65it/s]
Epoch 1/15 [MaskedVal]:  25%|#########5                            | 99/396 [00:04<00:13, 21.82it/s]
Epoch 1/15 [MaskedVal]:  26%|#########5                           | 102/396 [00:04<00:13, 21.70it/s]
Epoch 1/15 [MaskedVal]:  27%|#########8                           | 105/396 [00:04<00:13, 21.77it/s]
Epoch 1/15 [MaskedVal]:  27%|##########                           | 108/396 [00:05<00:13, 21.53it/s]
Epoch 1/15 [MaskedVal]:  28%|##########3                          | 111/396 [00:05<00:13, 21.44it/s]
Epoch 1/15 [MaskedVal]:  29%|##########6                          | 114/396 [00:05<00:13, 21.31it/s]
Epoch 1/15 [MaskedVal]:  30%|##########9                          | 117/396 [00:05<00:13, 21.42it/s]
Epoch 1/15 [MaskedVal]:  30%|###########2                         | 120/396 [00:05<00:13, 21.05it/s]
Epoch 1/15 [MaskedVal]:  31%|###########4                         | 123/396 [00:05<00:13, 20.92it/s]
Epoch 1/15 [MaskedVal]:  32%|###########7                         | 126/396 [00:05<00:13, 20.74it/s]
Epoch 1/15 [MaskedVal]:  33%|############                         | 129/396 [00:06<00:15, 17.55it/s]
Epoch 1/15 [MaskedVal]:  33%|############2                        | 131/396 [00:06<00:16, 16.30it/s]
Epoch 1/15 [MaskedVal]:  34%|############5                        | 134/396 [00:06<00:14, 17.77it/s]
Epoch 1/15 [MaskedVal]:  34%|############7                        | 136/396 [00:06<00:14, 18.19it/s]
Epoch 1/15 [MaskedVal]:  35%|############9                        | 139/396 [00:06<00:13, 18.95it/s]
Epoch 1/15 [MaskedVal]:  36%|#############2                       | 142/396 [00:06<00:12, 19.90it/s]
Epoch 1/15 [MaskedVal]:  37%|#############5                       | 145/396 [00:06<00:12, 20.32it/s]
