Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
v9 Consistency Training: 118,118건 원본 데이터 (KL α=1.0)
모델 로드 중 (fine-tuning): model_v8
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 14853.44it/s]
총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/10 0% (0/1846)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0131, 배치ETA=17m 09s]
Epoch 1/10 [Train v9]:  27%|##1     | 493/1846 [01:35<04:26,  5.08it/s, loss=0.0290, 배치ETA=4m 23s]
Epoch 1/10 [Train v9]:  27%|##1     | 493/1846 [01:36<04:26,  5.08it/s, loss=0.0290, 배치ETA=4m 23s]
Epoch 1/10 [Train v9]:  27%|##1     | 494/1846 [01:36<04:29,  5.02it/s, loss=0.0290, 배치ETA=4m 23s]
Epoch 1/10 [Train v9]:  27%|##1     | 494/1846 [01:36<04:29,  5.02it/s, loss=0.0290, 배치ETA=4m 22s]
Epoch 1/10 [Train v9]:  27%|##1     | 495/1846 [01:36<04:28,  5.03it/s, loss=0.0290, 배치ETA=4m 22s]
Epoch 1/10 [Train v9]:  27%|##1     | 495/1846 [01:36<04:28,  5.03it/s, loss=0.0290, 배치ETA=4m 22s]
Epoch 1/10 [Train v9]:  27%|##1     | 496/1846 [01:36<04:26,  5.07it/s, loss=0.0290, 배치ETA=4m 22s]
Epoch 1/10 [Train v9]:  27%|##1     | 496/1846 [01:36<04:26,  5.07it/s, loss=0.0290, 배치ETA=4m 22s]
Epoch 1/10 [Train v9]:  27%|##1     | 497/1846 [01:36<04:23,  5.12it/s, loss=0.0290, 배치ETA=4m 22s]
Epoch 1/10 [Train v9]:  27%|##1     | 497/1846 [01:36<04:23,  5.12it/s, loss=0.0290, 배치ETA=4m 22s]
Epoch 1/10 [Train v9]:  27%|##1     | 498/1846 [01:36<04:23,  5.11it/s, loss=0.0290, 배치ETA=4m 22s]
Epoch 1/10 [Train v9]:  27%|##1     | 498/1846 [01:37<04:23,  5.11it/s, loss=0.0289, 배치ETA=4m 22s]
Epoch 1/10 [Train v9]:  27%|##1     | 499/1846 [01:37<04:23,  5.11it/s, loss=0.0289, 배치ETA=4m 22s]
Epoch 1/10 [Train v9]:  27%|##1     | 499/1846 [01:37<04:23,  5.11it/s, loss=0.0290, 배치ETA=4m 21s]
Epoch 1/10 [Train v9]:  27%|##1     | 500/1846 [01:37<04:22,  5.12it/s, loss=0.0290, 배치ETA=4m 21s]
Epoch 1/10 [Train v9]:  27%|##1     | 500/1846 [01:37<04:22,  5.12it/s, loss=0.0290, 배치ETA=4m 21s]
Epoch 1/10 [Train v9]:  27%|##1     | 501/1846 [01:37<04:22,  5.12it/s, loss=0.0290, 배치ETA=4m 21s]
Epoch 1/10 [Train v9]:  27%|##1     | 501/1846 [01:37<04:22,  5.12it/s, loss=0.0289, 배치ETA=4m 21s]
Epoch 1/10 [Train v9]:  27%|##1     | 502/1846 [01:37<04:22,  5.13it/s, loss=0.0289, 배치ETA=4m 21s]
Epoch 1/10 [Train v9]:  27%|##1     | 502/1846 [01:37<04:22,  5.13it/s, loss=0.0289, 배치ETA=4m 21s]
Epoch 1/10 [Train v9]:  27%|##1     | 503/1846 [01:37<04:21,  5.13it/s, loss=0.0289, 배치ETA=4m 21s]
Epoch 1/10 [Train v9]:  27%|##1     | 503/1846 [01:38<04:21,  5.13it/s, loss=0.0289, 배치ETA=4m 21s]
Epoch 1/10 [Train v9]:  27%|##1     | 504/1846 [01:38<04:21,  5.14it/s, loss=0.0289, 배치ETA=4m 21s]
Epoch 1/10 [Train v9]:  27%|##1     | 504/1846 [01:38<04:21,  5.14it/s, loss=0.0289, 배치ETA=4m 20s]
Epoch 1/10 [Train v9]:  27%|##1     | 505/1846 [01:38<04:20,  5.14it/s, loss=0.0289, 배치ETA=4m 20s]
Epoch 1/10 [Train v9]:  27%|##1     | 505/1846 [01:38<04:20,  5.14it/s, loss=0.0288, 배치ETA=4m 20s]
Epoch 1/10 [Train v9]:  27%|##1     | 506/1846 [01:38<04:21,  5.13it/s, loss=0.0288, 배치ETA=4m 20s]
Epoch 1/10 [Train v9]:  27%|##1     | 506/1846 [01:38<04:21,  5.13it/s, loss=0.0288, 배치ETA=4m 20s]
Epoch 1/10 [Train v9]:  27%|##1     | 507/1846 [01:38<04:20,  5.13it/s, loss=0.0288, 배치ETA=4m 20s]
Epoch 1/10 [Train v9]:  27%|##1     | 507/1846 [01:38<04:20,  5.13it/s, loss=0.0288, 배치ETA=4m 20s]
Epoch 1/10 [Train v9]:  28%|##2     | 508/1846 [01:38<04:19,  5.15it/s, loss=0.0288, 배치ETA=4m 20s]
Epoch 1/10 [Train v9]:  28%|##2     | 508/1846 [01:39<04:19,  5.15it/s, loss=0.0288, 배치ETA=4m 20s]
Epoch 1/10 [Train v9]:  28%|##2     | 509/1846 [01:39<04:18,  5.17it/s, loss=0.0288, 배치ETA=4m 20s]
Epoch 1/10 [Train v9]:  28%|##2     | 509/1846 [01:39<04:18,  5.17it/s, loss=0.0288, 배치ETA=4m 19s]
Epoch 1/10 [Train v9]:  28%|##2     | 510/1846 [01:39<04:17,  5.18it/s, loss=0.0288, 배치ETA=4m 19s]
Epoch 1/10 [Train v9]:  28%|##2     | 510/1846 [01:39<04:17,  5.18it/s, loss=0.0288, 배치ETA=4m 19s]
Epoch 1/10 [Train v9]:  28%|##2     | 511/1846 [01:39<04:18,  5.17it/s, loss=0.0288, 배치ETA=4m 19s]
Epoch 1/10 [Train v9]:  28%|##2     | 511/1846 [01:39<04:18,  5.17it/s, loss=0.0288, 배치ETA=4m 19s]
Epoch 1/10 [Train v9]:  28%|##2     | 512/1846 [01:39<04:17,  5.17it/s, loss=0.0288, 배치ETA=4m 19s]
Epoch 1/10 [Train v9]:  28%|##2     | 512/1846 [01:39<04:17,  5.17it/s, loss=0.0288, 배치ETA=4m 19s]
Epoch 1/10 [Train v9]:  28%|##2     | 513/1846 [01:39<04:19,  5.13it/s, loss=0.0288, 배치ETA=4m 19s]
Epoch 1/10 [Train v9]:  28%|##2     | 513/1846 [01:40<04:19,  5.13it/s, loss=0.0287, 배치ETA=4m 19s]
Epoch 1/10 [Train v9]:  28%|##2     | 514/1846 [01:40<04:20,  5.11it/s, loss=0.0287, 배치ETA=4m 19s]
Epoch 1/10 [Train v9]:  28%|##2     | 514/1846 [01:40<04:20,  5.11it/s, loss=0.0287, 배치ETA=4m 18s]
Epoch 1/10 [Train v9]:  28%|##2     | 515/1846 [01:40<04:19,  5.14it/s, loss=0.0287, 배치ETA=4m 18s]
Epoch 1/10 [Train v9]:  28%|##2     | 515/1846 [01:40<04:19,  5.14it/s, loss=0.0287, 배치ETA=4m 18s]
Epoch 1/10 [Train v9]:  28%|##2     | 516/1846 [01:40<04:17,  5.16it/s, loss=0.0287, 배치ETA=4m 18s]
Epoch 1/10 [Train v9]:  28%|##2     | 516/1846 [01:40<04:17,  5.16it/s, loss=0.0289, 배치ETA=4m 18s]
Epoch 1/10 [Train v9]:  28%|##2     | 517/1846 [01:40<04:17,  5.16it/s, loss=0.0289, 배치ETA=4m 18s]
Epoch 1/10 [Train v9]:  28%|##2     | 517/1846 [01:40<04:17,  5.16it/s, loss=0.0288, 배치ETA=4m 18s]
Epoch 1/10 [Train v9]:  28%|##2     | 518/1846 [01:40<04:16,  5.18it/s, loss=0.0288, 배치ETA=4m 18s]
Epoch 1/10 [Train v9]:  28%|##2     | 518/1846 [01:40<04:16,  5.18it/s, loss=0.0289, 배치ETA=4m 18s]
Epoch 1/10 [Train v9]:  28%|##2     | 519/1846 [01:40<04:16,  5.18it/s, loss=0.0289, 배치ETA=4m 18s]
Epoch 1/10 [Train v9]:  28%|##2     | 519/1846 [01:41<04:16,  5.18it/s, loss=0.0288, 배치ETA=4m 17s]
Epoch 1/10 [Train v9]:  28%|##2     | 520/1846 [01:41<04:17,  5.16it/s, loss=0.0288, 배치ETA=4m 17s]
Epoch 1/10 [Train v9]:  28%|##2     | 520/1846 [01:41<04:17,  5.16it/s, loss=0.0288, 배치ETA=4m 17s]
Epoch 1/10 [Train v9]:  28%|##2     | 521/1846 [01:41<04:17,  5.14it/s, loss=0.0288, 배치ETA=4m 17s]
Epoch 1/10 [Train v9]:  28%|##2     | 521/1846 [01:41<04:17,  5.14it/s, loss=0.0288, 배치ETA=4m 17s]
Epoch 1/10 [Train v9]:  28%|##2     | 522/1846 [01:41<04:17,  5.14it/s, loss=0.0288, 배치ETA=4m 17s]
Epoch 1/10 [Train v9]:  28%|##2     | 522/1846 [01:41<04:17,  5.14it/s, loss=0.0288, 배치ETA=4m 17s]
Epoch 1/10 [Train v9]:  28%|##2     | 523/1846 [01:41<04:16,  5.16it/s, loss=0.0288, 배치ETA=4m 17s]
Epoch 1/10 [Train v9]:  28%|##2     | 523/1846 [01:41<04:16,  5.16it/s, loss=0.0288, 배치ETA=4m 17s]
Epoch 1/10 [Train v9]:  28%|##2     | 524/1846 [01:41<04:14,  5.19it/s, loss=0.0288, 배치ETA=4m 17s]
Epoch 1/10 [Train v9]:  28%|##2     | 524/1846 [01:42<04:14,  5.19it/s, loss=0.0288, 배치ETA=4m 17s]
Epoch 1/10 [Train v9]:  28%|##2     | 525/1846 [01:42<04:16,  5.15it/s, loss=0.0288, 배치ETA=4m 17s]
Epoch 1/10 [Train v9]:  28%|##2     | 525/1846 [01:42<04:16,  5.15it/s, loss=0.0288, 배치ETA=4m 16s]
Epoch 1/10 [Train v9]:  28%|##2     | 526/1846 [01:42<04:14,  5.18it/s, loss=0.0288, 배치ETA=4m 16s]
Epoch 1/10 [Train v9]:  28%|##2     | 526/1846 [01:42<04:14,  5.18it/s, loss=0.0288, 배치ETA=4m 16s]
Epoch 1/10 [Train v9]:  29%|##2     | 527/1846 [01:42<04:14,  5.17it/s, loss=0.0288, 배치ETA=4m 16s]
Epoch 1/10 [Train v9]:  29%|##2     | 527/1846 [01:42<04:14,  5.17it/s, loss=0.0288, 배치ETA=4m 16s]
Epoch 1/10 [Train v9]:  29%|##2     | 528/1846 [01:42<04:17,  5.13it/s, loss=0.0288, 배치ETA=4m 16s]
Epoch 1/10 [Train v9]:  29%|##2     | 528/1846 [01:42<04:17,  5.13it/s, loss=0.0288, 배치ETA=4m 16s]
Epoch 1/10 [Train v9]:  29%|##2     | 529/1846 [01:42<04:15,  5.15it/s, loss=0.0288, 배치ETA=4m 16s]
Epoch 1/10 [Train v9]:  29%|##2     | 529/1846 [01:43<04:15,  5.15it/s, loss=0.0288, 배치ETA=4m 16s]
Epoch 1/10 [Train v9]:  29%|##2     | 530/1846 [01:43<04:16,  5.14it/s, loss=0.0288, 배치ETA=4m 16s]
Epoch 1/10 [Train v9]:  29%|##2     | 530/1846 [01:43<04:16,  5.14it/s, loss=0.0288, 배치ETA=4m 15s]
Epoch 1/10 [Train v9]:  29%|##3     | 531/1846 [01:43<04:16,  5.12it/s, loss=0.0288, 배치ETA=4m 15s]
Epoch 1/10 [Train v9]:  29%|##3     | 531/1846 [01:43<04:16,  5.12it/s, loss=0.0288, 배치ETA=4m 15s]
Epoch 1/10 [Train v9]:  29%|##3     | 532/1846 [01:43<04:16,  5.13it/s, loss=0.0288, 배치ETA=4m 15s]
Epoch 1/10 [Train v9]:  29%|##3     | 532/1846 [01:43<04:16,  5.13it/s, loss=0.0290, 배치ETA=4m 15s]
Epoch 1/10 [Train v9]:  29%|##3     | 533/1846 [01:43<04:16,  5.12it/s, loss=0.0290, 배치ETA=4m 15s]
Epoch 1/10 [Train v9]:  29%|##3     | 533/1846 [01:43<04:16,  5.12it/s, loss=0.0291, 배치ETA=4m 15s]
Epoch 1/10 [Train v9]:  29%|##3     | 534/1846 [01:43<04:15,  5.14it/s, loss=0.0291, 배치ETA=4m 15s]
Epoch 1/10 [Train v9]:  29%|##3     | 534/1846 [01:44<04:15,  5.14it/s, loss=0.0291, 배치ETA=4m 15s]
Epoch 1/10 [Train v9]:  29%|##3     | 535/1846 [01:44<04:14,  5.15it/s, loss=0.0291, 배치ETA=4m 15s]
Epoch 1/10 [Train v9]:  29%|##3     | 535/1846 [01:44<04:14,  5.15it/s, loss=0.0292, 배치ETA=4m 14s]
Epoch 1/10 [Train v9]:  29%|##3     | 536/1846 [01:44<04:14,  5.16it/s, loss=0.0292, 배치ETA=4m 14s]
Epoch 1/10 [Train v9]:  29%|##3     | 536/1846 [01:44<04:14,  5.16it/s, loss=0.0291, 배치ETA=4m 14s]
Epoch 1/10 [Train v9]:  29%|##3     | 537/1846 [01:44<04:13,  5.16it/s, loss=0.0291, 배치ETA=4m 14s]
Epoch 1/10 [Train v9]:  29%|##3     | 537/1846 [01:44<04:13,  5.16it/s, loss=0.0291, 배치ETA=4m 14s]
Epoch 1/10 [Train v9]:  29%|##3     | 538/1846 [01:44<04:14,  5.15it/s, loss=0.0291, 배치ETA=4m 14s]
Epoch 1/10 [Train v9]:  29%|##3     | 538/1846 [01:44<04:14,  5.15it/s, loss=0.0291, 배치ETA=4m 14s]
Epoch 1/10 [Train v9]:  29%|##3     | 539/1846 [01:44<04:14,  5.14it/s, loss=0.0291, 배치ETA=4m 14s]
Epoch 1/10 [Train v9]:  29%|##3     | 539/1846 [01:45<04:14,  5.14it/s, loss=0.0290, 배치ETA=4m 14s]
Epoch 1/10 [Train v9]:  29%|##3     | 540/1846 [01:45<04:14,  5.14it/s, loss=0.0290, 배치ETA=4m 14s]
Epoch 1/10 [Train v9]:  29%|##3     | 540/1846 [01:45<04:14,  5.14it/s, loss=0.0291, 배치ETA=4m 13s]
Epoch 1/10 [Train v9]:  29%|##3     | 541/1846 [01:45<04:14,  5.14it/s, loss=0.0291, 배치ETA=4m 13s]
Epoch 1/10 [Train v9]:  29%|##3     | 541/1846 [01:45<04:14,  5.14it/s, loss=0.0292, 배치ETA=4m 13s]
Epoch 1/10 [Train v9]:  29%|##3     | 542/1846 [01:45<04:14,  5.13it/s, loss=0.0292, 배치ETA=4m 13s]
Epoch 1/10 [Train v9]:  29%|##3     | 542/1846 [01:45<04:14,  5.13it/s, loss=0.0292, 배치ETA=4m 13s]
Epoch 1/10 [Train v9]:  29%|##3     | 543/1846 [01:45<04:14,  5.13it/s, loss=0.0292, 배치ETA=4m 13s]
Epoch 1/10 [Train v9]:  29%|##3     | 543/1846 [01:45<04:14,  5.13it/s, loss=0.0292, 배치ETA=4m 13s]
Epoch 1/10 [Train v9]:  29%|##3     | 544/1846 [01:45<04:13,  5.14it/s, loss=0.0292, 배치ETA=4m 13s]
Epoch 1/10 [Train v9]:  29%|##3     | 544/1846 [01:46<04:13,  5.14it/s, loss=0.0292, 배치ETA=4m 13s]
Epoch 1/10 [Train v9]:  30%|##3     | 545/1846 [01:46<04:13,  5.14it/s, loss=0.0292, 배치ETA=4m 13s]
Epoch 1/10 [Train v9]:  30%|##3     | 545/1846 [01:46<04:13,  5.14it/s, loss=0.0293, 배치ETA=4m 12s]
Epoch 1/10 [Train v9]:  30%|##3     | 546/1846 [01:46<04:12,  5.15it/s, loss=0.0293, 배치ETA=4m 12s]
Epoch 1/10 [Train v9]:  30%|##3     | 546/1846 [01:46<04:12,  5.15it/s, loss=0.0293, 배치ETA=4m 12s]
Epoch 1/10 [Train v9]:  30%|##3     | 547/1846 [01:46<04:12,  5.15it/s, loss=0.0293, 배치ETA=4m 12s]
Epoch 1/10 [Train v9]:  30%|##3     | 547/1846 [01:46<04:12,  5.15it/s, loss=0.0293, 배치ETA=4m 12s]
Epoch 1/10 [Train v9]:  30%|##3     | 548/1846 [01:46<04:10,  5.18it/s, loss=0.0293, 배치ETA=4m 12s]
Epoch 1/10 [Train v9]:  30%|##3     | 548/1846 [01:46<04:10,  5.18it/s, loss=0.0293, 배치ETA=4m 12s]
Epoch 1/10 [Train v9]:  30%|##3     | 549/1846 [01:46<04:09,  5.20it/s, loss=0.0293, 배치ETA=4m 12s]
Epoch 1/10 [Train v9]:  30%|##3     | 549/1846 [01:46<04:09,  5.20it/s, loss=0.0293, 배치ETA=4m 12s]
Epoch 1/10 [Train v9]:  30%|##3     | 550/1846 [01:46<04:08,  5.21it/s, loss=0.0293, 배치ETA=4m 12s]
Epoch 1/10 [Train v9]:  30%|##3     | 550/1846 [01:47<04:08,  5.21it/s, loss=0.0292, 배치ETA=4m 11s]
Epoch 1/10 [Train v9]:  30%|##3     | 551/1846 [01:47<04:09,  5.18it/s, loss=0.0292, 배치ETA=4m 11s]
Epoch 1/10 [Train v9]:  30%|##3     | 551/1846 [01:47<04:09,  5.18it/s, loss=0.0292, 배치ETA=4m 11s]
Epoch 1/10 [Train v9]:  30%|##3     | 552/1846 [01:47<04:09,  5.18it/s, loss=0.0292, 배치ETA=4m 11s]
Epoch 1/10 [Train v9]:  30%|##3     | 552/1846 [01:47<04:09,  5.18it/s, loss=0.0292, 배치ETA=4m 11s]
Epoch 1/10 [Train v9]:  30%|##3     | 553/1846 [01:47<04:10,  5.17it/s, loss=0.0292, 배치ETA=4m 11s]
Epoch 1/10 [Train v9]:  30%|##3     | 553/1846 [01:47<04:10,  5.17it/s, loss=0.0292, 배치ETA=4m 11s]
Epoch 1/10 [Train v9]:  30%|##4     | 554/1846 [01:47<04:09,  5.17it/s, loss=0.0292, 배치ETA=4m 11s]
Epoch 1/10 [Train v9]:  30%|##4     | 554/1846 [01:47<04:09,  5.17it/s, loss=0.0292, 배치ETA=4m 11s]
Epoch 1/10 [Train v9]:  30%|##4     | 555/1846 [01:47<04:10,  5.15it/s, loss=0.0292, 배치ETA=4m 11s]
Epoch 1/10 [Train v9]:  30%|##4     | 555/1846 [01:48<04:10,  5.15it/s, loss=0.0291, 배치ETA=4m 10s]
Epoch 1/10 [Train v9]:  30%|##4     | 556/1846 [01:48<04:09,  5.17it/s, loss=0.0291, 배치ETA=4m 10s]
Epoch 1/10 [Train v9]:  30%|##4     | 556/1846 [01:48<04:09,  5.17it/s, loss=0.0291, 배치ETA=4m 10s]
Epoch 1/10 [Train v9]:  30%|##4     | 557/1846 [01:48<04:08,  5.18it/s, loss=0.0291, 배치ETA=4m 10s]
Epoch 1/10 [Train v9]:  30%|##4     | 557/1846 [01:48<04:08,  5.18it/s, loss=0.0291, 배치ETA=4m 10s]
Epoch 1/10 [Train v9]:  30%|##4     | 558/1846 [01:48<04:08,  5.18it/s, loss=0.0291, 배치ETA=4m 10s]
Epoch 1/10 [Train v9]:  30%|##4     | 558/1846 [01:48<04:08,  5.18it/s, loss=0.0291, 배치ETA=4m 10s]
Epoch 1/10 [Train v9]:  30%|##4     | 559/1846 [01:48<04:08,  5.18it/s, loss=0.0291, 배치ETA=4m 10s]
Epoch 1/10 [Train v9]:  30%|##4     | 559/1846 [01:48<04:08,  5.18it/s, loss=0.0291, 배치ETA=4m 10s]
Epoch 1/10 [Train v9]:  30%|##4     | 560/1846 [01:48<04:08,  5.17it/s, loss=0.0291, 배치ETA=4m 10s]
Epoch 1/10 [Train v9]:  30%|##4     | 560/1846 [01:49<04:08,  5.17it/s, loss=0.0290, 배치ETA=4m 09s]
Epoch 1/10 [Train v9]:  30%|##4     | 561/1846 [01:49<04:08,  5.16it/s, loss=0.0290, 배치ETA=4m 09s]
Epoch 1/10 [Train v9]:  30%|##4     | 561/1846 [01:49<04:08,  5.16it/s, loss=0.0290, 배치ETA=4m 09s]
Epoch 1/10 [Train v9]:  30%|##4     | 562/1846 [01:49<04:08,  5.17it/s, loss=0.0290, 배치ETA=4m 09s]
Epoch 1/10 [Train v9]:  30%|##4     | 562/1846 [01:49<04:08,  5.17it/s, loss=0.0291, 배치ETA=4m 09s]
Epoch 1/10 [Train v9]:  30%|##4     | 563/1846 [01:49<04:08,  5.16it/s, loss=0.0291, 배치ETA=4m 09s]
Epoch 1/10 [Train v9]:  30%|##4     | 563/1846 [01:49<04:08,  5.16it/s, loss=0.0291, 배치ETA=4m 09s]
Epoch 1/10 [Train v9]:  31%|##4     | 564/1846 [01:49<04:08,  5.17it/s, loss=0.0291, 배치ETA=4m 09s]
Epoch 1/10 [Train v9]:  31%|##4     | 564/1846 [01:49<04:08,  5.17it/s, loss=0.0290, 배치ETA=4m 09s]
Epoch 1/10 [Train v9]:  31%|##4     | 565/1846 [01:49<04:08,  5.15it/s, loss=0.0290, 배치ETA=4m 09s]
Epoch 1/10 [Train v9]:  31%|##4     | 565/1846 [01:50<04:08,  5.15it/s, loss=0.0290, 배치ETA=4m 08s]
Epoch 1/10 [Train v9]:  31%|##4     | 566/1846 [01:50<04:09,  5.12it/s, loss=0.0290, 배치ETA=4m 08s]
Epoch 1/10 [Train v9]:  31%|##4     | 566/1846 [01:50<04:09,  5.12it/s, loss=0.0290, 배치ETA=4m 08s]
Epoch 1/10 [Train v9]:  31%|##4     | 567/1846 [01:50<04:08,  5.14it/s, loss=0.0290, 배치ETA=4m 08s]
Epoch 1/10 [Train v9]:  31%|##4     | 567/1846 [01:50<04:08,  5.14it/s, loss=0.0290, 배치ETA=4m 08s]
Epoch 1/10 [Train v9]:  31%|##4     | 568/1846 [01:50<04:08,  5.15it/s, loss=0.0290, 배치ETA=4m 08s]
Epoch 1/10 [Train v9]:  31%|##4     | 568/1846 [01:50<04:08,  5.15it/s, loss=0.0290, 배치ETA=4m 08s]
Epoch 1/10 [Train v9]:  31%|##4     | 569/1846 [01:50<04:08,  5.14it/s, loss=0.0290, 배치ETA=4m 08s]
Epoch 1/10 [Train v9]:  31%|##4     | 569/1846 [01:50<04:08,  5.14it/s, loss=0.0290, 배치ETA=4m 08s]
Epoch 1/10 [Train v9]:  31%|##4     | 570/1846 [01:50<04:07,  5.15it/s, loss=0.0290, 배치ETA=4m 08s]
Epoch 1/10 [Train v9]:  31%|##4     | 570/1846 [01:51<04:07,  5.15it/s, loss=0.0289, 배치ETA=4m 07s]
Epoch 1/10 [Train v9]:  31%|##4     | 571/1846 [01:51<04:06,  5.17it/s, loss=0.0289, 배치ETA=4m 07s]
Epoch 1/10 [Train v9]:  31%|##4     | 571/1846 [01:51<04:06,  5.17it/s, loss=0.0289, 배치ETA=4m 07s]
Epoch 1/10 [Train v9]:  31%|##4     | 572/1846 [01:51<04:05,  5.19it/s, loss=0.0289, 배치ETA=4m 07s]
Epoch 1/10 [Train v9]:  31%|##4     | 572/1846 [01:51<04:05,  5.19it/s, loss=0.0290, 배치ETA=4m 07s]
Epoch 1/10 [Train v9]:  31%|##4     | 573/1846 [01:51<04:04,  5.21it/s, loss=0.0290, 배치ETA=4m 07s]
Epoch 1/10 [Train v9]:  31%|##4     | 573/1846 [01:51<04:04,  5.21it/s, loss=0.0289, 배치ETA=4m 07s]
Epoch 1/10 [Train v9]:  31%|##4     | 574/1846 [01:51<04:04,  5.19it/s, loss=0.0289, 배치ETA=4m 07s]
Epoch 1/10 [Train v9]:  31%|##4     | 574/1846 [01:51<04:04,  5.19it/s, loss=0.0289, 배치ETA=4m 07s]
Epoch 1/10 [Train v9]:  31%|##4     | 575/1846 [01:51<04:04,  5.21it/s, loss=0.0289, 배치ETA=4m 07s]
Epoch 1/10 [Train v9]:  31%|##4     | 575/1846 [01:52<04:04,  5.21it/s, loss=0.0290, 배치ETA=4m 06s]
Epoch 1/10 [Train v9]:  31%|##4     | 576/1846 [01:52<04:04,  5.20it/s, loss=0.0290, 배치ETA=4m 06s]
Epoch 1/10 [Train v9]:  31%|##4     | 576/1846 [01:52<04:04,  5.20it/s, loss=0.0290, 배치ETA=4m 06s]
Epoch 1/10 [Train v9]:  31%|##5     | 577/1846 [01:52<04:03,  5.20it/s, loss=0.0290, 배치ETA=4m 06s]
Epoch 1/10 [Train v9]:  31%|##5     | 577/1846 [01:52<04:03,  5.20it/s, loss=0.0289, 배치ETA=4m 06s]
Epoch 1/10 [Train v9]:  31%|##5     | 578/1846 [01:52<04:04,  5.18it/s, loss=0.0289, 배치ETA=4m 06s]
Epoch 1/10 [Train v9]:  31%|##5     | 578/1846 [01:52<04:04,  5.18it/s, loss=0.0289, 배치ETA=4m 06s]
Epoch 1/10 [Train v9]:  31%|##5     | 579/1846 [01:52<04:05,  5.17it/s, loss=0.0289, 배치ETA=4m 06s]
Epoch 1/10 [Train v9]:  31%|##5     | 579/1846 [01:52<04:05,  5.17it/s, loss=0.0289, 배치ETA=4m 06s]
Epoch 1/10 [Train v9]:  31%|##5     | 580/1846 [01:52<04:04,  5.18it/s, loss=0.0289, 배치ETA=4m 06s]
Epoch 1/10 [Train v9]:  31%|##5     | 580/1846 [01:52<04:04,  5.18it/s, loss=0.0289, 배치ETA=4m 06s]
Epoch 1/10 [Train v9]:  31%|##5     | 581/1846 [01:52<04:03,  5.19it/s, loss=0.0289, 배치ETA=4m 06s]
Epoch 1/10 [Train v9]:  31%|##5     | 581/1846 [01:53<04:03,  5.19it/s, loss=0.0289, 배치ETA=4m 05s]
Epoch 1/10 [Train v9]:  32%|##5     | 582/1846 [01:53<04:06,  5.13it/s, loss=0.0289, 배치ETA=4m 05s]
Epoch 1/10 [Train v9]:  32%|##5     | 582/1846 [01:53<04:06,  5.13it/s, loss=0.0289, 배치ETA=4m 05s]
Epoch 1/10 [Train v9]:  32%|##5     | 583/1846 [01:53<04:06,  5.12it/s, loss=0.0289, 배치ETA=4m 05s]
Epoch 1/10 [Train v9]:  32%|##5     | 583/1846 [01:53<04:06,  5.12it/s, loss=0.0288, 배치ETA=4m 05s]
Epoch 1/10 [Train v9]:  32%|##5     | 584/1846 [01:53<04:05,  5.14it/s, loss=0.0288, 배치ETA=4m 05s]
Epoch 1/10 [Train v9]:  32%|##5     | 584/1846 [01:53<04:05,  5.14it/s, loss=0.0288, 배치ETA=4m 05s]
Epoch 1/10 [Train v9]:  32%|##5     | 585/1846 [01:53<04:05,  5.13it/s, loss=0.0288, 배치ETA=4m 05s]
Epoch 1/10 [Train v9]:  32%|##5     | 585/1846 [01:53<04:05,  5.13it/s, loss=0.0288, 배치ETA=4m 05s]
Epoch 1/10 [Train v9]:  32%|##5     | 586/1846 [01:53<04:04,  5.15it/s, loss=0.0288, 배치ETA=4m 05s]
Epoch 1/10 [Train v9]:  32%|##5     | 586/1846 [01:54<04:04,  5.15it/s, loss=0.0288, 배치ETA=4m 04s]
Epoch 1/10 [Train v9]:  32%|##5     | 587/1846 [01:54<04:03,  5.16it/s, loss=0.0288, 배치ETA=4m 04s]
Epoch 1/10 [Train v9]:  32%|##5     | 587/1846 [01:54<04:03,  5.16it/s, loss=0.0288, 배치ETA=4m 04s]
Epoch 1/10 [Train v9]:  32%|##5     | 588/1846 [01:54<04:03,  5.16it/s, loss=0.0288, 배치ETA=4m 04s]
Epoch 1/10 [Train v9]:  32%|##5     | 588/1846 [01:54<04:03,  5.16it/s, loss=0.0288, 배치ETA=4m 04s]
Epoch 1/10 [Train v9]:  32%|##5     | 589/1846 [01:54<04:04,  5.15it/s, loss=0.0288, 배치ETA=4m 04s]
