Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): model_v9i
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 10924.91it/s]
총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/10 0% (0/1846)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.1700, 배치ETA=20m 29s]
Epoch 2/10 [Train v9]:  53%|####2   | 979/1846 [03:58<03:29,  4.14it/s, loss=0.0885, 배치ETA=3m 31s]
Epoch 2/10 [Train v9]:  53%|####2   | 980/1846 [03:58<03:28,  4.14it/s, loss=0.0885, 배치ETA=3m 31s]
Epoch 2/10 [Train v9]:  53%|####2   | 980/1846 [03:59<03:28,  4.14it/s, loss=0.0885, 배치ETA=3m 30s]
Epoch 2/10 [Train v9]:  53%|####2   | 981/1846 [03:59<03:28,  4.15it/s, loss=0.0885, 배치ETA=3m 30s]
Epoch 2/10 [Train v9]:  53%|####2   | 981/1846 [03:59<03:28,  4.15it/s, loss=0.0885, 배치ETA=3m 30s]
Epoch 2/10 [Train v9]:  53%|####2   | 982/1846 [03:59<03:27,  4.17it/s, loss=0.0885, 배치ETA=3m 30s]
Epoch 2/10 [Train v9]:  53%|####2   | 982/1846 [03:59<03:27,  4.17it/s, loss=0.0885, 배치ETA=3m 30s]
Epoch 2/10 [Train v9]:  53%|####2   | 983/1846 [03:59<03:27,  4.15it/s, loss=0.0885, 배치ETA=3m 30s]
Epoch 2/10 [Train v9]:  53%|####2   | 983/1846 [03:59<03:27,  4.15it/s, loss=0.0885, 배치ETA=3m 30s]
Epoch 2/10 [Train v9]:  53%|####2   | 984/1846 [03:59<03:27,  4.15it/s, loss=0.0885, 배치ETA=3m 30s]
Epoch 2/10 [Train v9]:  53%|####2   | 984/1846 [04:00<03:27,  4.15it/s, loss=0.0885, 배치ETA=3m 29s]
Epoch 2/10 [Train v9]:  53%|####2   | 985/1846 [04:00<03:27,  4.14it/s, loss=0.0885, 배치ETA=3m 29s]
Epoch 2/10 [Train v9]:  53%|####2   | 985/1846 [04:00<03:27,  4.14it/s, loss=0.0885, 배치ETA=3m 29s]
Epoch 2/10 [Train v9]:  53%|####2   | 986/1846 [04:00<03:27,  4.15it/s, loss=0.0885, 배치ETA=3m 29s]
Epoch 2/10 [Train v9]:  53%|####2   | 986/1846 [04:00<03:27,  4.15it/s, loss=0.0886, 배치ETA=3m 29s]
Epoch 2/10 [Train v9]:  53%|####2   | 987/1846 [04:00<03:26,  4.15it/s, loss=0.0886, 배치ETA=3m 29s]
Epoch 2/10 [Train v9]:  53%|####2   | 987/1846 [04:00<03:26,  4.15it/s, loss=0.0885, 배치ETA=3m 29s]
Epoch 2/10 [Train v9]:  54%|####2   | 988/1846 [04:00<03:27,  4.14it/s, loss=0.0885, 배치ETA=3m 29s]
Epoch 2/10 [Train v9]:  54%|####2   | 988/1846 [04:01<03:27,  4.14it/s, loss=0.0885, 배치ETA=3m 28s]
Epoch 2/10 [Train v9]:  54%|####2   | 989/1846 [04:01<03:26,  4.14it/s, loss=0.0885, 배치ETA=3m 28s]
Epoch 2/10 [Train v9]:  54%|####2   | 989/1846 [04:01<03:26,  4.14it/s, loss=0.0885, 배치ETA=3m 28s]
Epoch 2/10 [Train v9]:  54%|####2   | 990/1846 [04:01<03:26,  4.14it/s, loss=0.0885, 배치ETA=3m 28s]
Epoch 2/10 [Train v9]:  54%|####2   | 990/1846 [04:01<03:26,  4.14it/s, loss=0.0885, 배치ETA=3m 28s]
Epoch 2/10 [Train v9]:  54%|####2   | 991/1846 [04:01<03:25,  4.15it/s, loss=0.0885, 배치ETA=3m 28s]
Epoch 2/10 [Train v9]:  54%|####2   | 991/1846 [04:01<03:25,  4.15it/s, loss=0.0885, 배치ETA=3m 28s]
Epoch 2/10 [Train v9]:  54%|####2   | 992/1846 [04:01<03:24,  4.17it/s, loss=0.0885, 배치ETA=3m 28s]
Epoch 2/10 [Train v9]:  54%|####2   | 992/1846 [04:02<03:24,  4.17it/s, loss=0.0885, 배치ETA=3m 27s]
Epoch 2/10 [Train v9]:  54%|####3   | 993/1846 [04:02<03:25,  4.15it/s, loss=0.0885, 배치ETA=3m 27s]
Epoch 2/10 [Train v9]:  54%|####3   | 993/1846 [04:02<03:25,  4.15it/s, loss=0.0885, 배치ETA=3m 27s]
Epoch 2/10 [Train v9]:  54%|####3   | 994/1846 [04:02<03:26,  4.13it/s, loss=0.0885, 배치ETA=3m 27s]
Epoch 2/10 [Train v9]:  54%|####3   | 994/1846 [04:02<03:26,  4.13it/s, loss=0.0885, 배치ETA=3m 27s]
Epoch 2/10 [Train v9]:  54%|####3   | 995/1846 [04:02<03:25,  4.14it/s, loss=0.0885, 배치ETA=3m 27s]
Epoch 2/10 [Train v9]:  54%|####3   | 995/1846 [04:02<03:25,  4.14it/s, loss=0.0885, 배치ETA=3m 27s]
Epoch 2/10 [Train v9]:  54%|####3   | 996/1846 [04:02<03:24,  4.15it/s, loss=0.0885, 배치ETA=3m 27s]
Epoch 2/10 [Train v9]:  54%|####3   | 996/1846 [04:03<03:24,  4.15it/s, loss=0.0886, 배치ETA=3m 27s]
Epoch 2/10 [Train v9]:  54%|####3   | 997/1846 [04:03<03:24,  4.16it/s, loss=0.0886, 배치ETA=3m 27s]
Epoch 2/10 [Train v9]:  54%|####3   | 997/1846 [04:03<03:24,  4.16it/s, loss=0.0886, 배치ETA=3m 26s]
Epoch 2/10 [Train v9]:  54%|####3   | 998/1846 [04:03<03:24,  4.14it/s, loss=0.0886, 배치ETA=3m 26s]
Epoch 2/10 [Train v9]:  54%|####3   | 998/1846 [04:03<03:24,  4.14it/s, loss=0.0886, 배치ETA=3m 26s]
Epoch 2/10 [Train v9]:  54%|####3   | 999/1846 [04:03<03:24,  4.14it/s, loss=0.0886, 배치ETA=3m 26s]
Epoch 2/10 [Train v9]:  54%|####3   | 999/1846 [04:03<03:24,  4.14it/s, loss=0.0886, 배치ETA=3m 26s]
Epoch 2/10 [Train v9]:  54%|###7   | 1000/1846 [04:03<03:24,  4.14it/s, loss=0.0886, 배치ETA=3m 26s]
Epoch 2/10 [Train v9]:  54%|###7   | 1000/1846 [04:04<03:24,  4.14it/s, loss=0.0886, 배치ETA=3m 26s]
Epoch 2/10 [Train v9]:  54%|###7   | 1001/1846 [04:04<03:25,  4.12it/s, loss=0.0886, 배치ETA=3m 26s]
Epoch 2/10 [Train v9]:  54%|###7   | 1001/1846 [04:04<03:25,  4.12it/s, loss=0.0886, 배치ETA=3m 25s]
Epoch 2/10 [Train v9]:  54%|###7   | 1002/1846 [04:04<03:24,  4.12it/s, loss=0.0886, 배치ETA=3m 25s]
Epoch 2/10 [Train v9]:  54%|###7   | 1002/1846 [04:04<03:24,  4.12it/s, loss=0.0886, 배치ETA=3m 25s]
Epoch 2/10 [Train v9]:  54%|###8   | 1003/1846 [04:04<03:23,  4.14it/s, loss=0.0886, 배치ETA=3m 25s]
Epoch 2/10 [Train v9]:  54%|###8   | 1003/1846 [04:04<03:23,  4.14it/s, loss=0.0886, 배치ETA=3m 25s]
Epoch 2/10 [Train v9]:  54%|###8   | 1004/1846 [04:04<03:22,  4.16it/s, loss=0.0886, 배치ETA=3m 25s]
Epoch 2/10 [Train v9]:  54%|###8   | 1004/1846 [04:05<03:22,  4.16it/s, loss=0.0886, 배치ETA=3m 25s]
Epoch 2/10 [Train v9]:  54%|###8   | 1005/1846 [04:05<03:23,  4.13it/s, loss=0.0886, 배치ETA=3m 25s]
Epoch 2/10 [Train v9]:  54%|###8   | 1005/1846 [04:05<03:23,  4.13it/s, loss=0.0885, 배치ETA=3m 24s]
Epoch 2/10 [Train v9]:  54%|###8   | 1006/1846 [04:05<03:23,  4.13it/s, loss=0.0885, 배치ETA=3m 24s]
Epoch 2/10 [Train v9]:  54%|###8   | 1006/1846 [04:05<03:23,  4.13it/s, loss=0.0885, 배치ETA=3m 24s]
Epoch 2/10 [Train v9]:  55%|###8   | 1007/1846 [04:05<03:24,  4.11it/s, loss=0.0885, 배치ETA=3m 24s]
Epoch 2/10 [Train v9]:  55%|###8   | 1007/1846 [04:05<03:24,  4.11it/s, loss=0.0885, 배치ETA=3m 24s]
Epoch 2/10 [Train v9]:  55%|###8   | 1008/1846 [04:05<03:24,  4.10it/s, loss=0.0885, 배치ETA=3m 24s]
Epoch 2/10 [Train v9]:  55%|###8   | 1008/1846 [04:06<03:24,  4.10it/s, loss=0.0885, 배치ETA=3m 24s]
Epoch 2/10 [Train v9]:  55%|###8   | 1009/1846 [04:06<03:24,  4.10it/s, loss=0.0885, 배치ETA=3m 24s]
Epoch 2/10 [Train v9]:  55%|###8   | 1009/1846 [04:06<03:24,  4.10it/s, loss=0.0885, 배치ETA=3m 23s]
Epoch 2/10 [Train v9]:  55%|###8   | 1010/1846 [04:06<03:23,  4.10it/s, loss=0.0885, 배치ETA=3m 23s]
Epoch 2/10 [Train v9]:  55%|###8   | 1010/1846 [04:06<03:23,  4.10it/s, loss=0.0885, 배치ETA=3m 23s]
Epoch 2/10 [Train v9]:  55%|###8   | 1011/1846 [04:06<03:22,  4.13it/s, loss=0.0885, 배치ETA=3m 23s]
Epoch 2/10 [Train v9]:  55%|###8   | 1011/1846 [04:06<03:22,  4.13it/s, loss=0.0886, 배치ETA=3m 23s]
Epoch 2/10 [Train v9]:  55%|###8   | 1012/1846 [04:06<03:21,  4.13it/s, loss=0.0886, 배치ETA=3m 23s]
Epoch 2/10 [Train v9]:  55%|###8   | 1012/1846 [04:06<03:21,  4.13it/s, loss=0.0886, 배치ETA=3m 23s]
Epoch 2/10 [Train v9]:  55%|###8   | 1013/1846 [04:06<03:20,  4.15it/s, loss=0.0886, 배치ETA=3m 23s]
Epoch 2/10 [Train v9]:  55%|###8   | 1013/1846 [04:07<03:20,  4.15it/s, loss=0.0886, 배치ETA=3m 22s]
Epoch 2/10 [Train v9]:  55%|###8   | 1014/1846 [04:07<03:21,  4.13it/s, loss=0.0886, 배치ETA=3m 22s]
Epoch 2/10 [Train v9]:  55%|###8   | 1014/1846 [04:07<03:21,  4.13it/s, loss=0.0886, 배치ETA=3m 22s]
Epoch 2/10 [Train v9]:  55%|###8   | 1015/1846 [04:07<03:21,  4.13it/s, loss=0.0886, 배치ETA=3m 22s]
Epoch 2/10 [Train v9]:  55%|###8   | 1015/1846 [04:07<03:21,  4.13it/s, loss=0.0886, 배치ETA=3m 22s]
Epoch 2/10 [Train v9]:  55%|###8   | 1016/1846 [04:07<03:20,  4.13it/s, loss=0.0886, 배치ETA=3m 22s]
Epoch 2/10 [Train v9]:  55%|###8   | 1016/1846 [04:07<03:20,  4.13it/s, loss=0.0886, 배치ETA=3m 22s]
Epoch 2/10 [Train v9]:  55%|###8   | 1017/1846 [04:07<03:20,  4.13it/s, loss=0.0886, 배치ETA=3m 22s]
Epoch 2/10 [Train v9]:  55%|###8   | 1017/1846 [04:08<03:20,  4.13it/s, loss=0.0886, 배치ETA=3m 21s]
Epoch 2/10 [Train v9]:  55%|###8   | 1018/1846 [04:08<03:20,  4.12it/s, loss=0.0886, 배치ETA=3m 21s]
Epoch 2/10 [Train v9]:  55%|###8   | 1018/1846 [04:08<03:20,  4.12it/s, loss=0.0886, 배치ETA=3m 21s]
Epoch 2/10 [Train v9]:  55%|###8   | 1019/1846 [04:08<03:20,  4.12it/s, loss=0.0886, 배치ETA=3m 21s]
Epoch 2/10 [Train v9]:  55%|###8   | 1019/1846 [04:08<03:20,  4.12it/s, loss=0.0886, 배치ETA=3m 21s]
Epoch 2/10 [Train v9]:  55%|###8   | 1020/1846 [04:08<03:20,  4.13it/s, loss=0.0886, 배치ETA=3m 21s]
Epoch 2/10 [Train v9]:  55%|###8   | 1020/1846 [04:08<03:20,  4.13it/s, loss=0.0886, 배치ETA=3m 21s]
Epoch 2/10 [Train v9]:  55%|###8   | 1021/1846 [04:08<03:20,  4.12it/s, loss=0.0886, 배치ETA=3m 21s]
Epoch 2/10 [Train v9]:  55%|###8   | 1021/1846 [04:09<03:20,  4.12it/s, loss=0.0886, 배치ETA=3m 20s]
Epoch 2/10 [Train v9]:  55%|###8   | 1022/1846 [04:09<03:19,  4.13it/s, loss=0.0886, 배치ETA=3m 20s]
Epoch 2/10 [Train v9]:  55%|###8   | 1022/1846 [04:09<03:19,  4.13it/s, loss=0.0886, 배치ETA=3m 20s]
Epoch 2/10 [Train v9]:  55%|###8   | 1023/1846 [04:09<03:18,  4.14it/s, loss=0.0886, 배치ETA=3m 20s]
Epoch 2/10 [Train v9]:  55%|###8   | 1023/1846 [04:09<03:18,  4.14it/s, loss=0.0886, 배치ETA=3m 20s]
Epoch 2/10 [Train v9]:  55%|###8   | 1024/1846 [04:09<03:18,  4.13it/s, loss=0.0886, 배치ETA=3m 20s]
Epoch 2/10 [Train v9]:  55%|###8   | 1024/1846 [04:09<03:18,  4.13it/s, loss=0.0886, 배치ETA=3m 20s]
Epoch 2/10 [Train v9]:  56%|###8   | 1025/1846 [04:09<03:17,  4.15it/s, loss=0.0886, 배치ETA=3m 20s]
Epoch 2/10 [Train v9]:  56%|###8   | 1025/1846 [04:10<03:17,  4.15it/s, loss=0.0886, 배치ETA=3m 19s]
Epoch 2/10 [Train v9]:  56%|###8   | 1026/1846 [04:10<03:18,  4.14it/s, loss=0.0886, 배치ETA=3m 19s]
Epoch 2/10 [Train v9]:  56%|###8   | 1026/1846 [04:10<03:18,  4.14it/s, loss=0.0886, 배치ETA=3m 19s]
Epoch 2/10 [Train v9]:  56%|###8   | 1027/1846 [04:10<03:17,  4.14it/s, loss=0.0886, 배치ETA=3m 19s]
Epoch 2/10 [Train v9]:  56%|###8   | 1027/1846 [04:10<03:17,  4.14it/s, loss=0.0886, 배치ETA=3m 19s]
Epoch 2/10 [Train v9]:  56%|###8   | 1028/1846 [04:10<03:17,  4.15it/s, loss=0.0886, 배치ETA=3m 19s]
Epoch 2/10 [Train v9]:  56%|###8   | 1028/1846 [04:10<03:17,  4.15it/s, loss=0.0886, 배치ETA=3m 19s]
Epoch 2/10 [Train v9]:  56%|###9   | 1029/1846 [04:10<03:16,  4.16it/s, loss=0.0886, 배치ETA=3m 19s]
Epoch 2/10 [Train v9]:  56%|###9   | 1029/1846 [04:11<03:16,  4.16it/s, loss=0.0886, 배치ETA=3m 18s]
Epoch 2/10 [Train v9]:  56%|###9   | 1030/1846 [04:11<03:15,  4.16it/s, loss=0.0886, 배치ETA=3m 18s]
Epoch 2/10 [Train v9]:  56%|###9   | 1030/1846 [04:11<03:15,  4.16it/s, loss=0.0886, 배치ETA=3m 18s]
Epoch 2/10 [Train v9]:  56%|###9   | 1031/1846 [04:11<03:16,  4.14it/s, loss=0.0886, 배치ETA=3m 18s]
Epoch 2/10 [Train v9]:  56%|###9   | 1031/1846 [04:11<03:16,  4.14it/s, loss=0.0886, 배치ETA=3m 18s]
Epoch 2/10 [Train v9]:  56%|###9   | 1032/1846 [04:11<03:16,  4.14it/s, loss=0.0886, 배치ETA=3m 18s]
Epoch 2/10 [Train v9]:  56%|###9   | 1032/1846 [04:11<03:16,  4.14it/s, loss=0.0886, 배치ETA=3m 18s]
Epoch 2/10 [Train v9]:  56%|###9   | 1033/1846 [04:11<03:16,  4.14it/s, loss=0.0886, 배치ETA=3m 18s]
Epoch 2/10 [Train v9]:  56%|###9   | 1033/1846 [04:12<03:16,  4.14it/s, loss=0.0886, 배치ETA=3m 17s]
Epoch 2/10 [Train v9]:  56%|###9   | 1034/1846 [04:12<03:17,  4.12it/s, loss=0.0886, 배치ETA=3m 17s]
Epoch 2/10 [Train v9]:  56%|###9   | 1034/1846 [04:12<03:17,  4.12it/s, loss=0.0886, 배치ETA=3m 17s]
Epoch 2/10 [Train v9]:  56%|###9   | 1035/1846 [04:12<03:16,  4.13it/s, loss=0.0886, 배치ETA=3m 17s]
Epoch 2/10 [Train v9]:  56%|###9   | 1035/1846 [04:12<03:16,  4.13it/s, loss=0.0886, 배치ETA=3m 17s]
Epoch 2/10 [Train v9]:  56%|###9   | 1036/1846 [04:12<03:17,  4.11it/s, loss=0.0886, 배치ETA=3m 17s]
Epoch 2/10 [Train v9]:  56%|###9   | 1036/1846 [04:12<03:17,  4.11it/s, loss=0.0886, 배치ETA=3m 17s]
Epoch 2/10 [Train v9]:  56%|###9   | 1037/1846 [04:12<03:15,  4.13it/s, loss=0.0886, 배치ETA=3m 17s]
Epoch 2/10 [Train v9]:  56%|###9   | 1037/1846 [04:13<03:15,  4.13it/s, loss=0.0886, 배치ETA=3m 16s]
Epoch 2/10 [Train v9]:  56%|###9   | 1038/1846 [04:13<03:16,  4.11it/s, loss=0.0886, 배치ETA=3m 16s]
Epoch 2/10 [Train v9]:  56%|###9   | 1038/1846 [04:13<03:16,  4.11it/s, loss=0.0886, 배치ETA=3m 16s]
Epoch 2/10 [Train v9]:  56%|###9   | 1039/1846 [04:13<03:15,  4.12it/s, loss=0.0886, 배치ETA=3m 16s]
Epoch 2/10 [Train v9]:  56%|###9   | 1039/1846 [04:13<03:15,  4.12it/s, loss=0.0886, 배치ETA=3m 16s]
Epoch 2/10 [Train v9]:  56%|###9   | 1040/1846 [04:13<03:15,  4.12it/s, loss=0.0886, 배치ETA=3m 16s]
Epoch 2/10 [Train v9]:  56%|###9   | 1040/1846 [04:13<03:15,  4.12it/s, loss=0.0886, 배치ETA=3m 16s]
Epoch 2/10 [Train v9]:  56%|###9   | 1041/1846 [04:13<03:14,  4.14it/s, loss=0.0886, 배치ETA=3m 16s]
Epoch 2/10 [Train v9]:  56%|###9   | 1041/1846 [04:13<03:14,  4.14it/s, loss=0.0886, 배치ETA=3m 15s]
Epoch 2/10 [Train v9]:  56%|###9   | 1042/1846 [04:13<03:12,  4.17it/s, loss=0.0886, 배치ETA=3m 15s]
Epoch 2/10 [Train v9]:  56%|###9   | 1042/1846 [04:14<03:12,  4.17it/s, loss=0.0886, 배치ETA=3m 15s]
Epoch 2/10 [Train v9]:  57%|###9   | 1043/1846 [04:14<03:13,  4.16it/s, loss=0.0886, 배치ETA=3m 15s]
Epoch 2/10 [Train v9]:  57%|###9   | 1043/1846 [04:14<03:13,  4.16it/s, loss=0.0886, 배치ETA=3m 15s]
Epoch 2/10 [Train v9]:  57%|###9   | 1044/1846 [04:14<03:13,  4.15it/s, loss=0.0886, 배치ETA=3m 15s]
Epoch 2/10 [Train v9]:  57%|###9   | 1044/1846 [04:14<03:13,  4.15it/s, loss=0.0886, 배치ETA=3m 15s]
Epoch 2/10 [Train v9]:  57%|###9   | 1045/1846 [04:14<03:14,  4.12it/s, loss=0.0886, 배치ETA=3m 15s]
Epoch 2/10 [Train v9]:  57%|###9   | 1045/1846 [04:14<03:14,  4.12it/s, loss=0.0886, 배치ETA=3m 14s]
Epoch 2/10 [Train v9]:  57%|###9   | 1046/1846 [04:14<03:14,  4.11it/s, loss=0.0886, 배치ETA=3m 14s]
Epoch 2/10 [Train v9]:  57%|###9   | 1046/1846 [04:15<03:14,  4.11it/s, loss=0.0885, 배치ETA=3m 14s]
Epoch 2/10 [Train v9]:  57%|###9   | 1047/1846 [04:15<03:13,  4.12it/s, loss=0.0885, 배치ETA=3m 14s]
Epoch 2/10 [Train v9]:  57%|###9   | 1047/1846 [04:15<03:13,  4.12it/s, loss=0.0885, 배치ETA=3m 14s]
Epoch 2/10 [Train v9]:  57%|###9   | 1048/1846 [04:15<03:13,  4.13it/s, loss=0.0885, 배치ETA=3m 14s]
Epoch 2/10 [Train v9]:  57%|###9   | 1048/1846 [04:15<03:13,  4.13it/s, loss=0.0885, 배치ETA=3m 14s]
Epoch 2/10 [Train v9]:  57%|###9   | 1049/1846 [04:15<03:12,  4.14it/s, loss=0.0885, 배치ETA=3m 14s]
Epoch 2/10 [Train v9]:  57%|###9   | 1049/1846 [04:15<03:12,  4.14it/s, loss=0.0885, 배치ETA=3m 14s]
Epoch 2/10 [Train v9]:  57%|###9   | 1050/1846 [04:15<03:12,  4.13it/s, loss=0.0885, 배치ETA=3m 14s]
Epoch 2/10 [Train v9]:  57%|###9   | 1050/1846 [04:16<03:12,  4.13it/s, loss=0.0885, 배치ETA=3m 13s]
Epoch 2/10 [Train v9]:  57%|###9   | 1051/1846 [04:16<03:12,  4.14it/s, loss=0.0885, 배치ETA=3m 13s]
Epoch 2/10 [Train v9]:  57%|###9   | 1051/1846 [04:16<03:12,  4.14it/s, loss=0.0885, 배치ETA=3m 13s]
Epoch 2/10 [Train v9]:  57%|###9   | 1052/1846 [04:16<03:12,  4.13it/s, loss=0.0885, 배치ETA=3m 13s]
Epoch 2/10 [Train v9]:  57%|###9   | 1052/1846 [04:16<03:12,  4.13it/s, loss=0.0885, 배치ETA=3m 13s]
Epoch 2/10 [Train v9]:  57%|###9   | 1053/1846 [04:16<03:12,  4.11it/s, loss=0.0885, 배치ETA=3m 13s]
Epoch 2/10 [Train v9]:  57%|###9   | 1053/1846 [04:16<03:12,  4.11it/s, loss=0.0885, 배치ETA=3m 13s]
Epoch 2/10 [Train v9]:  57%|###9   | 1054/1846 [04:16<03:10,  4.15it/s, loss=0.0885, 배치ETA=3m 13s]
Epoch 2/10 [Train v9]:  57%|###9   | 1054/1846 [04:17<03:10,  4.15it/s, loss=0.0885, 배치ETA=3m 12s]
Epoch 2/10 [Train v9]:  57%|####   | 1055/1846 [04:17<03:10,  4.15it/s, loss=0.0885, 배치ETA=3m 12s]
Epoch 2/10 [Train v9]:  57%|####   | 1055/1846 [04:17<03:10,  4.15it/s, loss=0.0885, 배치ETA=3m 12s]
Epoch 2/10 [Train v9]:  57%|####   | 1056/1846 [04:17<03:09,  4.17it/s, loss=0.0885, 배치ETA=3m 12s]
Epoch 2/10 [Train v9]:  57%|####   | 1056/1846 [04:17<03:09,  4.17it/s, loss=0.0885, 배치ETA=3m 12s]
Epoch 2/10 [Train v9]:  57%|####   | 1057/1846 [04:17<03:09,  4.16it/s, loss=0.0885, 배치ETA=3m 12s]
Epoch 2/10 [Train v9]:  57%|####   | 1057/1846 [04:17<03:09,  4.16it/s, loss=0.0885, 배치ETA=3m 12s]
Epoch 2/10 [Train v9]:  57%|####   | 1058/1846 [04:17<03:09,  4.15it/s, loss=0.0885, 배치ETA=3m 12s]
Epoch 2/10 [Train v9]:  57%|####   | 1058/1846 [04:18<03:09,  4.15it/s, loss=0.0885, 배치ETA=3m 11s]
Epoch 2/10 [Train v9]:  57%|####   | 1059/1846 [04:18<03:08,  4.17it/s, loss=0.0885, 배치ETA=3m 11s]
Epoch 2/10 [Train v9]:  57%|####   | 1059/1846 [04:18<03:08,  4.17it/s, loss=0.0885, 배치ETA=3m 11s]
Epoch 2/10 [Train v9]:  57%|####   | 1060/1846 [04:18<03:09,  4.15it/s, loss=0.0885, 배치ETA=3m 11s]
Epoch 2/10 [Train v9]:  57%|####   | 1060/1846 [04:18<03:09,  4.15it/s, loss=0.0885, 배치ETA=3m 11s]
Epoch 2/10 [Train v9]:  57%|####   | 1061/1846 [04:18<03:09,  4.14it/s, loss=0.0885, 배치ETA=3m 11s]
Epoch 2/10 [Train v9]:  57%|####   | 1061/1846 [04:18<03:09,  4.14it/s, loss=0.0885, 배치ETA=3m 11s]
Epoch 2/10 [Train v9]:  58%|####   | 1062/1846 [04:18<03:09,  4.13it/s, loss=0.0885, 배치ETA=3m 11s]
Epoch 2/10 [Train v9]:  58%|####   | 1062/1846 [04:19<03:09,  4.13it/s, loss=0.0885, 배치ETA=3m 10s]
Epoch 2/10 [Train v9]:  58%|####   | 1063/1846 [04:19<03:09,  4.14it/s, loss=0.0885, 배치ETA=3m 10s]
Epoch 2/10 [Train v9]:  58%|####   | 1063/1846 [04:19<03:09,  4.14it/s, loss=0.0885, 배치ETA=3m 10s]
Epoch 2/10 [Train v9]:  58%|####   | 1064/1846 [04:19<03:09,  4.13it/s, loss=0.0885, 배치ETA=3m 10s]
Epoch 2/10 [Train v9]:  58%|####   | 1064/1846 [04:19<03:09,  4.13it/s, loss=0.0885, 배치ETA=3m 10s]
Epoch 2/10 [Train v9]:  58%|####   | 1065/1846 [04:19<03:08,  4.14it/s, loss=0.0885, 배치ETA=3m 10s]
Epoch 2/10 [Train v9]:  58%|####   | 1065/1846 [04:19<03:08,  4.14it/s, loss=0.0885, 배치ETA=3m 10s]
Epoch 2/10 [Train v9]:  58%|####   | 1066/1846 [04:19<03:08,  4.13it/s, loss=0.0885, 배치ETA=3m 10s]
Epoch 2/10 [Train v9]:  58%|####   | 1066/1846 [04:20<03:08,  4.13it/s, loss=0.0885, 배치ETA=3m 09s]
Epoch 2/10 [Train v9]:  58%|####   | 1067/1846 [04:20<03:09,  4.11it/s, loss=0.0885, 배치ETA=3m 09s]
Epoch 2/10 [Train v9]:  58%|####   | 1067/1846 [04:20<03:09,  4.11it/s, loss=0.0885, 배치ETA=3m 09s]
Epoch 2/10 [Train v9]:  58%|####   | 1068/1846 [04:20<03:09,  4.11it/s, loss=0.0885, 배치ETA=3m 09s]
Epoch 2/10 [Train v9]:  58%|####   | 1068/1846 [04:20<03:09,  4.11it/s, loss=0.0885, 배치ETA=3m 09s]
Epoch 2/10 [Train v9]:  58%|####   | 1069/1846 [04:20<03:08,  4.11it/s, loss=0.0885, 배치ETA=3m 09s]
Epoch 2/10 [Train v9]:  58%|####   | 1069/1846 [04:20<03:08,  4.11it/s, loss=0.0885, 배치ETA=3m 09s]
Epoch 2/10 [Train v9]:  58%|####   | 1070/1846 [04:20<03:09,  4.10it/s, loss=0.0885, 배치ETA=3m 09s]
Epoch 2/10 [Train v9]:  58%|####   | 1070/1846 [04:21<03:09,  4.10it/s, loss=0.0885, 배치ETA=3m 08s]
Epoch 2/10 [Train v9]:  58%|####   | 1071/1846 [04:21<03:09,  4.10it/s, loss=0.0885, 배치ETA=3m 08s]
Epoch 2/10 [Train v9]:  58%|####   | 1071/1846 [04:21<03:09,  4.10it/s, loss=0.0885, 배치ETA=3m 08s]
Epoch 2/10 [Train v9]:  58%|####   | 1072/1846 [04:21<03:07,  4.12it/s, loss=0.0885, 배치ETA=3m 08s]
Epoch 2/10 [Train v9]:  58%|####   | 1072/1846 [04:21<03:07,  4.12it/s, loss=0.0885, 배치ETA=3m 08s]
Epoch 2/10 [Train v9]:  58%|####   | 1073/1846 [04:21<03:07,  4.12it/s, loss=0.0885, 배치ETA=3m 08s]
Epoch 2/10 [Train v9]:  58%|####   | 1073/1846 [04:21<03:07,  4.12it/s, loss=0.0885, 배치ETA=3m 08s]
Epoch 2/10 [Train v9]:  58%|####   | 1074/1846 [04:21<03:07,  4.12it/s, loss=0.0885, 배치ETA=3m 08s]
Epoch 2/10 [Train v9]:  58%|####   | 1074/1846 [04:21<03:07,  4.12it/s, loss=0.0885, 배치ETA=3m 07s]
Epoch 2/10 [Train v9]:  58%|####   | 1075/1846 [04:21<03:07,  4.11it/s, loss=0.0885, 배치ETA=3m 07s]
