Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): model_v9i
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 13425.90it/s]
총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/10 0% (0/1846)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=1.3215, 배치ETA=22m 43s]
Epoch 2/10 [Train v9]:  29%|##3     | 533/1846 [02:09<05:18,  4.12it/s, loss=1.2718, 배치ETA=5m 19s]
Epoch 2/10 [Train v9]:  29%|##3     | 534/1846 [02:09<05:21,  4.08it/s, loss=1.2718, 배치ETA=5m 19s]
Epoch 2/10 [Train v9]:  29%|##3     | 534/1846 [02:10<05:21,  4.08it/s, loss=1.2717, 배치ETA=5m 18s]
Epoch 2/10 [Train v9]:  29%|##3     | 535/1846 [02:10<05:16,  4.14it/s, loss=1.2717, 배치ETA=5m 18s]
Epoch 2/10 [Train v9]:  29%|##3     | 535/1846 [02:10<05:16,  4.14it/s, loss=1.2717, 배치ETA=5m 18s]
Epoch 2/10 [Train v9]:  29%|##3     | 536/1846 [02:10<05:14,  4.17it/s, loss=1.2717, 배치ETA=5m 18s]
Epoch 2/10 [Train v9]:  29%|##3     | 536/1846 [02:10<05:14,  4.17it/s, loss=1.2717, 배치ETA=5m 18s]
Epoch 2/10 [Train v9]:  29%|##3     | 537/1846 [02:10<05:13,  4.18it/s, loss=1.2717, 배치ETA=5m 18s]
Epoch 2/10 [Train v9]:  29%|##3     | 537/1846 [02:10<05:13,  4.18it/s, loss=1.2717, 배치ETA=5m 18s]
Epoch 2/10 [Train v9]:  29%|##3     | 538/1846 [02:10<05:13,  4.18it/s, loss=1.2717, 배치ETA=5m 18s]
Epoch 2/10 [Train v9]:  29%|##3     | 538/1846 [02:11<05:13,  4.18it/s, loss=1.2717, 배치ETA=5m 17s]
Epoch 2/10 [Train v9]:  29%|##3     | 539/1846 [02:11<05:11,  4.19it/s, loss=1.2717, 배치ETA=5m 17s]
Epoch 2/10 [Train v9]:  29%|##3     | 539/1846 [02:11<05:11,  4.19it/s, loss=1.2717, 배치ETA=5m 17s]
Epoch 2/10 [Train v9]:  29%|##3     | 540/1846 [02:11<05:11,  4.19it/s, loss=1.2717, 배치ETA=5m 17s]
Epoch 2/10 [Train v9]:  29%|##3     | 540/1846 [02:11<05:11,  4.19it/s, loss=1.2717, 배치ETA=5m 17s]
Epoch 2/10 [Train v9]:  29%|##3     | 541/1846 [02:11<05:11,  4.18it/s, loss=1.2717, 배치ETA=5m 17s]
Epoch 2/10 [Train v9]:  29%|##3     | 541/1846 [02:11<05:11,  4.18it/s, loss=1.2717, 배치ETA=5m 17s]
Epoch 2/10 [Train v9]:  29%|##3     | 542/1846 [02:11<05:12,  4.17it/s, loss=1.2717, 배치ETA=5m 17s]
Epoch 2/10 [Train v9]:  29%|##3     | 542/1846 [02:12<05:12,  4.17it/s, loss=1.2717, 배치ETA=5m 16s]
Epoch 2/10 [Train v9]:  29%|##3     | 543/1846 [02:12<05:10,  4.19it/s, loss=1.2717, 배치ETA=5m 16s]
Epoch 2/10 [Train v9]:  29%|##3     | 543/1846 [02:12<05:10,  4.19it/s, loss=1.2717, 배치ETA=5m 16s]
Epoch 2/10 [Train v9]:  29%|##3     | 544/1846 [02:12<05:12,  4.16it/s, loss=1.2717, 배치ETA=5m 16s]
Epoch 2/10 [Train v9]:  29%|##3     | 544/1846 [02:12<05:12,  4.16it/s, loss=1.2716, 배치ETA=5m 16s]
Epoch 2/10 [Train v9]:  30%|##3     | 545/1846 [02:12<05:12,  4.16it/s, loss=1.2716, 배치ETA=5m 16s]
Epoch 2/10 [Train v9]:  30%|##3     | 545/1846 [02:12<05:12,  4.16it/s, loss=1.2716, 배치ETA=5m 16s]
Epoch 2/10 [Train v9]:  30%|##3     | 546/1846 [02:12<05:13,  4.15it/s, loss=1.2716, 배치ETA=5m 16s]
Epoch 2/10 [Train v9]:  30%|##3     | 546/1846 [02:13<05:13,  4.15it/s, loss=1.2716, 배치ETA=5m 15s]
Epoch 2/10 [Train v9]:  30%|##3     | 547/1846 [02:13<05:14,  4.12it/s, loss=1.2716, 배치ETA=5m 15s]
Epoch 2/10 [Train v9]:  30%|##3     | 547/1846 [02:13<05:14,  4.12it/s, loss=1.2716, 배치ETA=5m 15s]
Epoch 2/10 [Train v9]:  30%|##3     | 548/1846 [02:13<05:13,  4.14it/s, loss=1.2716, 배치ETA=5m 15s]
Epoch 2/10 [Train v9]:  30%|##3     | 548/1846 [02:13<05:13,  4.14it/s, loss=1.2718, 배치ETA=5m 15s]
Epoch 2/10 [Train v9]:  30%|##3     | 549/1846 [02:13<05:13,  4.13it/s, loss=1.2718, 배치ETA=5m 15s]
Epoch 2/10 [Train v9]:  30%|##3     | 549/1846 [02:13<05:13,  4.13it/s, loss=1.2718, 배치ETA=5m 15s]
Epoch 2/10 [Train v9]:  30%|##3     | 550/1846 [02:13<05:13,  4.13it/s, loss=1.2718, 배치ETA=5m 15s]
Epoch 2/10 [Train v9]:  30%|##3     | 550/1846 [02:13<05:13,  4.13it/s, loss=1.2718, 배치ETA=5m 14s]
Epoch 2/10 [Train v9]:  30%|##3     | 551/1846 [02:13<05:14,  4.12it/s, loss=1.2718, 배치ETA=5m 14s]
Epoch 2/10 [Train v9]:  30%|##3     | 551/1846 [02:14<05:14,  4.12it/s, loss=1.2718, 배치ETA=5m 14s]
Epoch 2/10 [Train v9]:  30%|##3     | 552/1846 [02:14<05:13,  4.13it/s, loss=1.2718, 배치ETA=5m 14s]
Epoch 2/10 [Train v9]:  30%|##3     | 552/1846 [02:14<05:13,  4.13it/s, loss=1.2719, 배치ETA=5m 14s]
Epoch 2/10 [Train v9]:  30%|##3     | 553/1846 [02:14<05:12,  4.13it/s, loss=1.2719, 배치ETA=5m 14s]
Epoch 2/10 [Train v9]:  30%|##3     | 553/1846 [02:14<05:12,  4.13it/s, loss=1.2718, 배치ETA=5m 14s]
Epoch 2/10 [Train v9]:  30%|##4     | 554/1846 [02:14<05:12,  4.13it/s, loss=1.2718, 배치ETA=5m 14s]
Epoch 2/10 [Train v9]:  30%|##4     | 554/1846 [02:14<05:12,  4.13it/s, loss=1.2718, 배치ETA=5m 13s]
Epoch 2/10 [Train v9]:  30%|##4     | 555/1846 [02:14<05:12,  4.14it/s, loss=1.2718, 배치ETA=5m 13s]
Epoch 2/10 [Train v9]:  30%|##4     | 555/1846 [02:15<05:12,  4.14it/s, loss=1.2718, 배치ETA=5m 13s]
Epoch 2/10 [Train v9]:  30%|##4     | 556/1846 [02:15<05:12,  4.13it/s, loss=1.2718, 배치ETA=5m 13s]
Epoch 2/10 [Train v9]:  30%|##4     | 556/1846 [02:15<05:12,  4.13it/s, loss=1.2718, 배치ETA=5m 13s]
Epoch 2/10 [Train v9]:  30%|##4     | 557/1846 [02:15<05:13,  4.11it/s, loss=1.2718, 배치ETA=5m 13s]
Epoch 2/10 [Train v9]:  30%|##4     | 557/1846 [02:15<05:13,  4.11it/s, loss=1.2718, 배치ETA=5m 13s]
Epoch 2/10 [Train v9]:  30%|##4     | 558/1846 [02:15<05:13,  4.11it/s, loss=1.2718, 배치ETA=5m 13s]
Epoch 2/10 [Train v9]:  30%|##4     | 558/1846 [02:15<05:13,  4.11it/s, loss=1.2719, 배치ETA=5m 12s]
Epoch 2/10 [Train v9]:  30%|##4     | 559/1846 [02:15<05:16,  4.07it/s, loss=1.2719, 배치ETA=5m 12s]
Epoch 2/10 [Train v9]:  30%|##4     | 559/1846 [02:16<05:16,  4.07it/s, loss=1.2718, 배치ETA=5m 12s]
Epoch 2/10 [Train v9]:  30%|##4     | 560/1846 [02:16<05:16,  4.07it/s, loss=1.2718, 배치ETA=5m 12s]
Epoch 2/10 [Train v9]:  30%|##4     | 560/1846 [02:16<05:16,  4.07it/s, loss=1.2718, 배치ETA=5m 12s]
Epoch 2/10 [Train v9]:  30%|##4     | 561/1846 [02:16<05:14,  4.09it/s, loss=1.2718, 배치ETA=5m 12s]
Epoch 2/10 [Train v9]:  30%|##4     | 561/1846 [02:16<05:14,  4.09it/s, loss=1.2718, 배치ETA=5m 12s]
Epoch 2/10 [Train v9]:  30%|##4     | 562/1846 [02:16<05:13,  4.10it/s, loss=1.2718, 배치ETA=5m 12s]
Epoch 2/10 [Train v9]:  30%|##4     | 562/1846 [02:16<05:13,  4.10it/s, loss=1.2718, 배치ETA=5m 11s]
Epoch 2/10 [Train v9]:  30%|##4     | 563/1846 [02:16<05:11,  4.12it/s, loss=1.2718, 배치ETA=5m 11s]
Epoch 2/10 [Train v9]:  30%|##4     | 563/1846 [02:17<05:11,  4.12it/s, loss=1.2717, 배치ETA=5m 11s]
Epoch 2/10 [Train v9]:  31%|##4     | 564/1846 [02:17<05:11,  4.12it/s, loss=1.2717, 배치ETA=5m 11s]
Epoch 2/10 [Train v9]:  31%|##4     | 564/1846 [02:17<05:11,  4.12it/s, loss=1.2717, 배치ETA=5m 11s]
Epoch 2/10 [Train v9]:  31%|##4     | 565/1846 [02:17<05:11,  4.11it/s, loss=1.2717, 배치ETA=5m 11s]
Epoch 2/10 [Train v9]:  31%|##4     | 565/1846 [02:17<05:11,  4.11it/s, loss=1.2716, 배치ETA=5m 11s]
Epoch 2/10 [Train v9]:  31%|##4     | 566/1846 [02:17<05:11,  4.10it/s, loss=1.2716, 배치ETA=5m 11s]
Epoch 2/10 [Train v9]:  31%|##4     | 566/1846 [02:17<05:11,  4.10it/s, loss=1.2716, 배치ETA=5m 11s]
Epoch 2/10 [Train v9]:  31%|##4     | 567/1846 [02:17<05:11,  4.11it/s, loss=1.2716, 배치ETA=5m 11s]
Epoch 2/10 [Train v9]:  31%|##4     | 567/1846 [02:18<05:11,  4.11it/s, loss=1.2716, 배치ETA=5m 10s]
Epoch 2/10 [Train v9]:  31%|##4     | 568/1846 [02:18<05:11,  4.10it/s, loss=1.2716, 배치ETA=5m 10s]
Epoch 2/10 [Train v9]:  31%|##4     | 568/1846 [02:18<05:11,  4.10it/s, loss=1.2716, 배치ETA=5m 10s]
Epoch 2/10 [Train v9]:  31%|##4     | 569/1846 [02:18<05:11,  4.10it/s, loss=1.2716, 배치ETA=5m 10s]
Epoch 2/10 [Train v9]:  31%|##4     | 569/1846 [02:18<05:11,  4.10it/s, loss=1.2716, 배치ETA=5m 10s]
Epoch 2/10 [Train v9]:  31%|##4     | 570/1846 [02:18<05:10,  4.11it/s, loss=1.2716, 배치ETA=5m 10s]
Epoch 2/10 [Train v9]:  31%|##4     | 570/1846 [02:18<05:10,  4.11it/s, loss=1.2716, 배치ETA=5m 10s]
Epoch 2/10 [Train v9]:  31%|##4     | 571/1846 [02:18<05:10,  4.11it/s, loss=1.2716, 배치ETA=5m 10s]
Epoch 2/10 [Train v9]:  31%|##4     | 571/1846 [02:19<05:10,  4.11it/s, loss=1.2716, 배치ETA=5m 09s]
Epoch 2/10 [Train v9]:  31%|##4     | 572/1846 [02:19<05:09,  4.11it/s, loss=1.2716, 배치ETA=5m 09s]
Epoch 2/10 [Train v9]:  31%|##4     | 572/1846 [02:19<05:09,  4.11it/s, loss=1.2716, 배치ETA=5m 09s]
Epoch 2/10 [Train v9]:  31%|##4     | 573/1846 [02:19<05:07,  4.14it/s, loss=1.2716, 배치ETA=5m 09s]
Epoch 2/10 [Train v9]:  31%|##4     | 573/1846 [02:19<05:07,  4.14it/s, loss=1.2715, 배치ETA=5m 09s]
Epoch 2/10 [Train v9]:  31%|##4     | 574/1846 [02:19<05:07,  4.14it/s, loss=1.2715, 배치ETA=5m 09s]
Epoch 2/10 [Train v9]:  31%|##4     | 574/1846 [02:19<05:07,  4.14it/s, loss=1.2715, 배치ETA=5m 09s]
Epoch 2/10 [Train v9]:  31%|##4     | 575/1846 [02:19<05:06,  4.14it/s, loss=1.2715, 배치ETA=5m 09s]
Epoch 2/10 [Train v9]:  31%|##4     | 575/1846 [02:20<05:06,  4.14it/s, loss=1.2715, 배치ETA=5m 08s]
Epoch 2/10 [Train v9]:  31%|##4     | 576/1846 [02:20<05:06,  4.14it/s, loss=1.2715, 배치ETA=5m 08s]
Epoch 2/10 [Train v9]:  31%|##4     | 576/1846 [02:20<05:06,  4.14it/s, loss=1.2714, 배치ETA=5m 08s]
Epoch 2/10 [Train v9]:  31%|##5     | 577/1846 [02:20<05:06,  4.14it/s, loss=1.2714, 배치ETA=5m 08s]
Epoch 2/10 [Train v9]:  31%|##5     | 577/1846 [02:20<05:06,  4.14it/s, loss=1.2715, 배치ETA=5m 08s]
Epoch 2/10 [Train v9]:  31%|##5     | 578/1846 [02:20<05:07,  4.13it/s, loss=1.2715, 배치ETA=5m 08s]
Epoch 2/10 [Train v9]:  31%|##5     | 578/1846 [02:20<05:07,  4.13it/s, loss=1.2714, 배치ETA=5m 08s]
Epoch 2/10 [Train v9]:  31%|##5     | 579/1846 [02:20<05:10,  4.09it/s, loss=1.2714, 배치ETA=5m 08s]
Epoch 2/10 [Train v9]:  31%|##5     | 579/1846 [02:21<05:10,  4.09it/s, loss=1.2714, 배치ETA=5m 07s]
Epoch 2/10 [Train v9]:  31%|##5     | 580/1846 [02:21<05:09,  4.09it/s, loss=1.2714, 배치ETA=5m 07s]
Epoch 2/10 [Train v9]:  31%|##5     | 580/1846 [02:21<05:09,  4.09it/s, loss=1.2716, 배치ETA=5m 07s]
Epoch 2/10 [Train v9]:  31%|##5     | 581/1846 [02:21<05:08,  4.10it/s, loss=1.2716, 배치ETA=5m 07s]
Epoch 2/10 [Train v9]:  31%|##5     | 581/1846 [02:21<05:08,  4.10it/s, loss=1.2717, 배치ETA=5m 07s]
Epoch 2/10 [Train v9]:  32%|##5     | 582/1846 [02:21<05:08,  4.10it/s, loss=1.2717, 배치ETA=5m 07s]
Epoch 2/10 [Train v9]:  32%|##5     | 582/1846 [02:21<05:08,  4.10it/s, loss=1.2717, 배치ETA=5m 07s]
Epoch 2/10 [Train v9]:  32%|##5     | 583/1846 [02:21<05:07,  4.11it/s, loss=1.2717, 배치ETA=5m 07s]
Epoch 2/10 [Train v9]:  32%|##5     | 583/1846 [02:22<05:07,  4.11it/s, loss=1.2717, 배치ETA=5m 06s]
Epoch 2/10 [Train v9]:  32%|##5     | 584/1846 [02:22<05:06,  4.12it/s, loss=1.2717, 배치ETA=5m 06s]
Epoch 2/10 [Train v9]:  32%|##5     | 584/1846 [02:22<05:06,  4.12it/s, loss=1.2717, 배치ETA=5m 06s]
Epoch 2/10 [Train v9]:  32%|##5     | 585/1846 [02:22<05:05,  4.12it/s, loss=1.2717, 배치ETA=5m 06s]
Epoch 2/10 [Train v9]:  32%|##5     | 585/1846 [02:22<05:05,  4.12it/s, loss=1.2717, 배치ETA=5m 06s]
Epoch 2/10 [Train v9]:  32%|##5     | 586/1846 [02:22<05:04,  4.13it/s, loss=1.2717, 배치ETA=5m 06s]
Epoch 2/10 [Train v9]:  32%|##5     | 586/1846 [02:22<05:04,  4.13it/s, loss=1.2717, 배치ETA=5m 06s]
Epoch 2/10 [Train v9]:  32%|##5     | 587/1846 [02:22<05:03,  4.14it/s, loss=1.2717, 배치ETA=5m 06s]
Epoch 2/10 [Train v9]:  32%|##5     | 587/1846 [02:22<05:03,  4.14it/s, loss=1.2716, 배치ETA=5m 05s]
Epoch 2/10 [Train v9]:  32%|##5     | 588/1846 [02:22<05:03,  4.15it/s, loss=1.2716, 배치ETA=5m 05s]
Epoch 2/10 [Train v9]:  32%|##5     | 588/1846 [02:23<05:03,  4.15it/s, loss=1.2716, 배치ETA=5m 05s]
Epoch 2/10 [Train v9]:  32%|##5     | 589/1846 [02:23<05:03,  4.14it/s, loss=1.2716, 배치ETA=5m 05s]
Epoch 2/10 [Train v9]:  32%|##5     | 589/1846 [02:23<05:03,  4.14it/s, loss=1.2715, 배치ETA=5m 05s]
Epoch 2/10 [Train v9]:  32%|##5     | 590/1846 [02:23<05:02,  4.15it/s, loss=1.2715, 배치ETA=5m 05s]
Epoch 2/10 [Train v9]:  32%|##5     | 590/1846 [02:23<05:02,  4.15it/s, loss=1.2715, 배치ETA=5m 05s]
Epoch 2/10 [Train v9]:  32%|##5     | 591/1846 [02:23<05:01,  4.16it/s, loss=1.2715, 배치ETA=5m 05s]
Epoch 2/10 [Train v9]:  32%|##5     | 591/1846 [02:23<05:01,  4.16it/s, loss=1.2715, 배치ETA=5m 04s]
Epoch 2/10 [Train v9]:  32%|##5     | 592/1846 [02:23<05:01,  4.16it/s, loss=1.2715, 배치ETA=5m 04s]
Epoch 2/10 [Train v9]:  32%|##5     | 592/1846 [02:24<05:01,  4.16it/s, loss=1.2715, 배치ETA=5m 04s]
Epoch 2/10 [Train v9]:  32%|##5     | 593/1846 [02:24<05:03,  4.13it/s, loss=1.2715, 배치ETA=5m 04s]
Epoch 2/10 [Train v9]:  32%|##5     | 593/1846 [02:24<05:03,  4.13it/s, loss=1.2716, 배치ETA=5m 04s]
Epoch 2/10 [Train v9]:  32%|##5     | 594/1846 [02:24<05:02,  4.14it/s, loss=1.2716, 배치ETA=5m 04s]
Epoch 2/10 [Train v9]:  32%|##5     | 594/1846 [02:24<05:02,  4.14it/s, loss=1.2716, 배치ETA=5m 04s]
Epoch 2/10 [Train v9]:  32%|##5     | 595/1846 [02:24<05:02,  4.13it/s, loss=1.2716, 배치ETA=5m 04s]
Epoch 2/10 [Train v9]:  32%|##5     | 595/1846 [02:24<05:02,  4.13it/s, loss=1.2717, 배치ETA=5m 03s]
Epoch 2/10 [Train v9]:  32%|##5     | 596/1846 [02:24<05:03,  4.13it/s, loss=1.2717, 배치ETA=5m 03s]
Epoch 2/10 [Train v9]:  32%|##5     | 596/1846 [02:25<05:03,  4.13it/s, loss=1.2716, 배치ETA=5m 03s]
Epoch 2/10 [Train v9]:  32%|##5     | 597/1846 [02:25<05:02,  4.13it/s, loss=1.2716, 배치ETA=5m 03s]
Epoch 2/10 [Train v9]:  32%|##5     | 597/1846 [02:25<05:02,  4.13it/s, loss=1.2716, 배치ETA=5m 03s]
Epoch 2/10 [Train v9]:  32%|##5     | 598/1846 [02:25<05:01,  4.14it/s, loss=1.2716, 배치ETA=5m 03s]
Epoch 2/10 [Train v9]:  32%|##5     | 598/1846 [02:25<05:01,  4.14it/s, loss=1.2716, 배치ETA=5m 03s]
Epoch 2/10 [Train v9]:  32%|##5     | 599/1846 [02:25<05:03,  4.11it/s, loss=1.2716, 배치ETA=5m 03s]
Epoch 2/10 [Train v9]:  32%|##5     | 599/1846 [02:25<05:03,  4.11it/s, loss=1.2716, 배치ETA=5m 02s]
Epoch 2/10 [Train v9]:  33%|##6     | 600/1846 [02:25<05:02,  4.13it/s, loss=1.2716, 배치ETA=5m 02s]
Epoch 2/10 [Train v9]:  33%|##6     | 600/1846 [02:26<05:02,  4.13it/s, loss=1.2715, 배치ETA=5m 02s]
Epoch 2/10 [Train v9]:  33%|##6     | 601/1846 [02:26<05:01,  4.13it/s, loss=1.2715, 배치ETA=5m 02s]
Epoch 2/10 [Train v9]:  33%|##6     | 601/1846 [02:26<05:01,  4.13it/s, loss=1.2715, 배치ETA=5m 02s]
Epoch 2/10 [Train v9]:  33%|##6     | 602/1846 [02:26<05:02,  4.11it/s, loss=1.2715, 배치ETA=5m 02s]
Epoch 2/10 [Train v9]:  33%|##6     | 602/1846 [02:26<05:02,  4.11it/s, loss=1.2715, 배치ETA=5m 02s]
Epoch 2/10 [Train v9]:  33%|##6     | 603/1846 [02:26<05:00,  4.14it/s, loss=1.2715, 배치ETA=5m 02s]
Epoch 2/10 [Train v9]:  33%|##6     | 603/1846 [02:26<05:00,  4.14it/s, loss=1.2715, 배치ETA=5m 01s]
Epoch 2/10 [Train v9]:  33%|##6     | 604/1846 [02:26<04:59,  4.15it/s, loss=1.2715, 배치ETA=5m 01s]
Epoch 2/10 [Train v9]:  33%|##6     | 604/1846 [02:27<04:59,  4.15it/s, loss=1.2715, 배치ETA=5m 01s]
Epoch 2/10 [Train v9]:  33%|##6     | 605/1846 [02:27<05:01,  4.12it/s, loss=1.2715, 배치ETA=5m 01s]
Epoch 2/10 [Train v9]:  33%|##6     | 605/1846 [02:27<05:01,  4.12it/s, loss=1.2714, 배치ETA=5m 01s]
Epoch 2/10 [Train v9]:  33%|##6     | 606/1846 [02:27<05:01,  4.11it/s, loss=1.2714, 배치ETA=5m 01s]
Epoch 2/10 [Train v9]:  33%|##6     | 606/1846 [02:27<05:01,  4.11it/s, loss=1.2714, 배치ETA=5m 01s]
Epoch 2/10 [Train v9]:  33%|##6     | 607/1846 [02:27<05:01,  4.11it/s, loss=1.2714, 배치ETA=5m 01s]
Epoch 2/10 [Train v9]:  33%|##6     | 607/1846 [02:27<05:01,  4.11it/s, loss=1.2714, 배치ETA=5m 00s]
Epoch 2/10 [Train v9]:  33%|##6     | 608/1846 [02:27<05:01,  4.11it/s, loss=1.2714, 배치ETA=5m 00s]
Epoch 2/10 [Train v9]:  33%|##6     | 608/1846 [02:28<05:01,  4.11it/s, loss=1.2714, 배치ETA=5m 00s]
Epoch 2/10 [Train v9]:  33%|##6     | 609/1846 [02:28<05:00,  4.12it/s, loss=1.2714, 배치ETA=5m 00s]
Epoch 2/10 [Train v9]:  33%|##6     | 609/1846 [02:28<05:00,  4.12it/s, loss=1.2714, 배치ETA=5m 00s]
Epoch 2/10 [Train v9]:  33%|##6     | 610/1846 [02:28<05:00,  4.11it/s, loss=1.2714, 배치ETA=5m 00s]
Epoch 2/10 [Train v9]:  33%|##6     | 610/1846 [02:28<05:00,  4.11it/s, loss=1.2713, 배치ETA=5m 00s]
Epoch 2/10 [Train v9]:  33%|##6     | 611/1846 [02:28<04:58,  4.13it/s, loss=1.2713, 배치ETA=5m 00s]
Epoch 2/10 [Train v9]:  33%|##6     | 611/1846 [02:28<04:58,  4.13it/s, loss=1.2713, 배치ETA=5m 00s]
Epoch 2/10 [Train v9]:  33%|##6     | 612/1846 [02:28<05:00,  4.11it/s, loss=1.2713, 배치ETA=5m 00s]
Epoch 2/10 [Train v9]:  33%|##6     | 612/1846 [02:29<05:00,  4.11it/s, loss=1.2713, 배치ETA=4m 59s]
Epoch 2/10 [Train v9]:  33%|##6     | 613/1846 [02:29<05:01,  4.10it/s, loss=1.2713, 배치ETA=4m 59s]
Epoch 2/10 [Train v9]:  33%|##6     | 613/1846 [02:29<05:01,  4.10it/s, loss=1.2713, 배치ETA=4m 59s]
Epoch 2/10 [Train v9]:  33%|##6     | 614/1846 [02:29<04:59,  4.12it/s, loss=1.2713, 배치ETA=4m 59s]
Epoch 2/10 [Train v9]:  33%|##6     | 614/1846 [02:29<04:59,  4.12it/s, loss=1.2715, 배치ETA=4m 59s]
Epoch 2/10 [Train v9]:  33%|##6     | 615/1846 [02:29<04:59,  4.11it/s, loss=1.2715, 배치ETA=4m 59s]
Epoch 2/10 [Train v9]:  33%|##6     | 615/1846 [02:29<04:59,  4.11it/s, loss=1.2715, 배치ETA=4m 59s]
Epoch 2/10 [Train v9]:  33%|##6     | 616/1846 [02:29<05:01,  4.08it/s, loss=1.2715, 배치ETA=4m 59s]
Epoch 2/10 [Train v9]:  33%|##6     | 616/1846 [02:30<05:01,  4.08it/s, loss=1.2715, 배치ETA=4m 58s]
Epoch 2/10 [Train v9]:  33%|##6     | 617/1846 [02:30<05:01,  4.07it/s, loss=1.2715, 배치ETA=4m 58s]
Epoch 2/10 [Train v9]:  33%|##6     | 617/1846 [02:30<05:01,  4.07it/s, loss=1.2716, 배치ETA=4m 58s]
Epoch 2/10 [Train v9]:  33%|##6     | 618/1846 [02:30<04:59,  4.11it/s, loss=1.2716, 배치ETA=4m 58s]
Epoch 2/10 [Train v9]:  33%|##6     | 618/1846 [02:30<04:59,  4.11it/s, loss=1.2716, 배치ETA=4m 58s]
Epoch 2/10 [Train v9]:  34%|##6     | 619/1846 [02:30<04:56,  4.14it/s, loss=1.2716, 배치ETA=4m 58s]
Epoch 2/10 [Train v9]:  34%|##6     | 619/1846 [02:30<04:56,  4.14it/s, loss=1.2716, 배치ETA=4m 58s]
Epoch 2/10 [Train v9]:  34%|##6     | 620/1846 [02:30<04:55,  4.15it/s, loss=1.2716, 배치ETA=4m 58s]
Epoch 2/10 [Train v9]:  34%|##6     | 620/1846 [02:30<04:55,  4.15it/s, loss=1.2715, 배치ETA=4m 57s]
Epoch 2/10 [Train v9]:  34%|##6     | 621/1846 [02:30<04:55,  4.14it/s, loss=1.2715, 배치ETA=4m 57s]
Epoch 2/10 [Train v9]:  34%|##6     | 621/1846 [02:31<04:55,  4.14it/s, loss=1.2716, 배치ETA=4m 57s]
Epoch 2/10 [Train v9]:  34%|##6     | 622/1846 [02:31<04:54,  4.15it/s, loss=1.2716, 배치ETA=4m 57s]
Epoch 2/10 [Train v9]:  34%|##6     | 622/1846 [02:31<04:54,  4.15it/s, loss=1.2715, 배치ETA=4m 57s]
Epoch 2/10 [Train v9]:  34%|##6     | 623/1846 [02:31<04:54,  4.15it/s, loss=1.2715, 배치ETA=4m 57s]
Epoch 2/10 [Train v9]:  34%|##6     | 623/1846 [02:31<04:54,  4.15it/s, loss=1.2715, 배치ETA=4m 57s]
Epoch 2/10 [Train v9]:  34%|##7     | 624/1846 [02:31<04:54,  4.14it/s, loss=1.2715, 배치ETA=4m 57s]
Epoch 2/10 [Train v9]:  34%|##7     | 624/1846 [02:31<04:54,  4.14it/s, loss=1.2715, 배치ETA=4m 56s]
Epoch 2/10 [Train v9]:  34%|##7     | 625/1846 [02:31<04:55,  4.13it/s, loss=1.2715, 배치ETA=4m 56s]
Epoch 2/10 [Train v9]:  34%|##7     | 625/1846 [02:32<04:55,  4.13it/s, loss=1.2715, 배치ETA=4m 56s]
Epoch 2/10 [Train v9]:  34%|##7     | 626/1846 [02:32<04:56,  4.12it/s, loss=1.2715, 배치ETA=4m 56s]
Epoch 2/10 [Train v9]:  34%|##7     | 626/1846 [02:32<04:56,  4.12it/s, loss=1.2715, 배치ETA=4m 56s]
Epoch 2/10 [Train v9]:  34%|##7     | 627/1846 [02:32<04:54,  4.14it/s, loss=1.2715, 배치ETA=4m 56s]
Epoch 2/10 [Train v9]:  34%|##7     | 627/1846 [02:32<04:54,  4.14it/s, loss=1.2715, 배치ETA=4m 56s]
Epoch 2/10 [Train v9]:  34%|##7     | 628/1846 [02:32<04:54,  4.14it/s, loss=1.2715, 배치ETA=4m 56s]
Epoch 2/10 [Train v9]:  34%|##7     | 628/1846 [02:32<04:54,  4.14it/s, loss=1.2715, 배치ETA=4m 55s]
Epoch 2/10 [Train v9]:  34%|##7     | 629/1846 [02:32<04:54,  4.13it/s, loss=1.2715, 배치ETA=4m 55s]
Epoch 2/10 [Train v9]:  34%|##7     | 629/1846 [02:33<04:54,  4.13it/s, loss=1.2714, 배치ETA=4m 55s]
Epoch 2/10 [Train v9]:  34%|##7     | 630/1846 [02:33<04:53,  4.15it/s, loss=1.2714, 배치ETA=4m 55s]
