Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
µ•¿Ã≈Õ ∑ŒµÂ ¡ﬂ...
Train: 118,118 / Val: 25,311 / Test: 25,312
«–Ω¿ µ•¿Ã≈Õ ∑π¿Ã∫Ì ∫–∆˜:
  Label 0 (±‰±ﬁ æ∆¥‘): 68,649∞« (58.1%)
  Label 1 (≥∑¿∫ ±‰±ﬁº∫): 28,132∞« (23.8%)
  Label 2 (¡ﬂ∞£ ±‰±ﬁº∫): 8,642∞« (7.3%)
  Label 3 (≥Ù¿∫ ±‰±ﬁº∫): 7,691∞« (6.5%)
  Label 4 (∏≈øÏ ≥Ù¿∫ ±‰±ﬁº∫): 5,004∞« (4.2%)
≈‰≈©≥™¿Ã¿˙ ∑ŒµÂ ¡ﬂ...
save_by_masked_val: masked val F1 ±‚¡ÿ¿∏∑Œ best model ¿˙¿Â
v9 Consistency Training: 118,118∞« ø¯∫ª µ•¿Ã≈Õ (KL •·=0.0)
∏µ® ∑ŒµÂ ¡ﬂ: monologg/koelectra-small-v3-discriminator
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 68957.91it/s]
[transformers] [1mElectraForSequenceClassification LOAD REPORT[0m from: monologg/koelectra-small-v3-discriminator
Key                                               | Status     | 
--------------------------------------------------+------------+-
discriminator_predictions.dense_prediction.bias   | UNEXPECTED | 
discriminator_predictions.dense_prediction.weight | UNEXPECTED | 
discriminator_predictions.dense.weight            | UNEXPECTED | 
discriminator_predictions.dense.bias              | UNEXPECTED | 
classifier.dense.bias                             | MISSING    | 
classifier.out_proj.bias                          | MISSING    | 
classifier.dense.weight                           | MISSING    | 
classifier.out_proj.weight                        | MISSING    | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
√— 18,460 Ω∫≈‹ (10 ø°∆¯ °ø 1,846 πËƒ°)
≈∞øˆµÂ ∏∂Ω∫≈∑ »Æ∑¸: 30%
°ÿ GPU ±‚¡ÿ ø°∆¯¥Á æ‡ 13~17∫– øπªÛ
[MILESTONE] Epoch 1/10 0% (0/1846)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=4.1145, πËƒ°ETA=24m 04s]
Epoch 7/10 [Train v9]:  69%|####8  | 1274/1846 [05:00<02:14,  4.26it/s, loss=0.0837, πËƒ°ETA=2m 14s]
Epoch 7/10 [Train v9]:  69%|####8  | 1274/1846 [05:00<02:14,  4.26it/s, loss=0.0837, πËƒ°ETA=2m 14s]
Epoch 7/10 [Train v9]:  69%|####8  | 1275/1846 [05:00<02:14,  4.25it/s, loss=0.0837, πËƒ°ETA=2m 14s]
Epoch 7/10 [Train v9]:  69%|####8  | 1275/1846 [05:00<02:14,  4.25it/s, loss=0.0836, πËƒ°ETA=2m 14s]
Epoch 7/10 [Train v9]:  69%|####8  | 1276/1846 [05:00<02:13,  4.26it/s, loss=0.0836, πËƒ°ETA=2m 14s]
Epoch 7/10 [Train v9]:  69%|####8  | 1276/1846 [05:01<02:13,  4.26it/s, loss=0.0837, πËƒ°ETA=2m 14s]
Epoch 7/10 [Train v9]:  69%|####8  | 1277/1846 [05:01<02:13,  4.27it/s, loss=0.0837, πËƒ°ETA=2m 14s]
Epoch 7/10 [Train v9]:  69%|####8  | 1277/1846 [05:01<02:13,  4.27it/s, loss=0.0837, πËƒ°ETA=2m 13s]
Epoch 7/10 [Train v9]:  69%|####8  | 1278/1846 [05:01<02:12,  4.27it/s, loss=0.0837, πËƒ°ETA=2m 13s]
Epoch 7/10 [Train v9]:  69%|####8  | 1278/1846 [05:01<02:12,  4.27it/s, loss=0.0836, πËƒ°ETA=2m 13s]
Epoch 7/10 [Train v9]:  69%|####8  | 1279/1846 [05:01<02:13,  4.25it/s, loss=0.0836, πËƒ°ETA=2m 13s]
Epoch 7/10 [Train v9]:  69%|####8  | 1279/1846 [05:01<02:13,  4.25it/s, loss=0.0836, πËƒ°ETA=2m 13s]
Epoch 7/10 [Train v9]:  69%|####8  | 1280/1846 [05:01<02:12,  4.26it/s, loss=0.0836, πËƒ°ETA=2m 13s]
Epoch 7/10 [Train v9]:  69%|####8  | 1280/1846 [05:02<02:12,  4.26it/s, loss=0.0835, πËƒ°ETA=2m 13s]
Epoch 7/10 [Train v9]:  69%|####8  | 1281/1846 [05:02<02:12,  4.26it/s, loss=0.0835, πËƒ°ETA=2m 13s]
Epoch 7/10 [Train v9]:  69%|####8  | 1281/1846 [05:02<02:12,  4.26it/s, loss=0.0835, πËƒ°ETA=2m 13s]
Epoch 7/10 [Train v9]:  69%|####8  | 1282/1846 [05:02<02:12,  4.25it/s, loss=0.0835, πËƒ°ETA=2m 13s]
Epoch 7/10 [Train v9]:  69%|####8  | 1282/1846 [05:02<02:12,  4.25it/s, loss=0.0836, πËƒ°ETA=2m 12s]
Epoch 7/10 [Train v9]:  70%|####8  | 1283/1846 [05:02<02:12,  4.25it/s, loss=0.0836, πËƒ°ETA=2m 12s]
Epoch 7/10 [Train v9]:  70%|####8  | 1283/1846 [05:02<02:12,  4.25it/s, loss=0.0835, πËƒ°ETA=2m 12s]
Epoch 7/10 [Train v9]:  70%|####8  | 1284/1846 [05:02<02:12,  4.24it/s, loss=0.0835, πËƒ°ETA=2m 12s]
Epoch 7/10 [Train v9]:  70%|####8  | 1284/1846 [05:03<02:12,  4.24it/s, loss=0.0840, πËƒ°ETA=2m 12s]
Epoch 7/10 [Train v9]:  70%|####8  | 1285/1846 [05:03<02:12,  4.22it/s, loss=0.0840, πËƒ°ETA=2m 12s]
Epoch 7/10 [Train v9]:  70%|####8  | 1285/1846 [05:03<02:12,  4.22it/s, loss=0.0840, πËƒ°ETA=2m 12s]
Epoch 7/10 [Train v9]:  70%|####8  | 1286/1846 [05:03<02:12,  4.23it/s, loss=0.0840, πËƒ°ETA=2m 12s]
Epoch 7/10 [Train v9]:  70%|####8  | 1286/1846 [05:03<02:12,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 11s]
Epoch 7/10 [Train v9]:  70%|####8  | 1287/1846 [05:03<02:12,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 11s]
Epoch 7/10 [Train v9]:  70%|####8  | 1287/1846 [05:03<02:12,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 11s]
Epoch 7/10 [Train v9]:  70%|####8  | 1288/1846 [05:03<02:12,  4.22it/s, loss=0.0839, πËƒ°ETA=2m 11s]
Epoch 7/10 [Train v9]:  70%|####8  | 1288/1846 [05:04<02:12,  4.22it/s, loss=0.0838, πËƒ°ETA=2m 11s]
Epoch 7/10 [Train v9]:  70%|####8  | 1289/1846 [05:04<02:11,  4.23it/s, loss=0.0838, πËƒ°ETA=2m 11s]
Epoch 7/10 [Train v9]:  70%|####8  | 1289/1846 [05:04<02:11,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 11s]
Epoch 7/10 [Train v9]:  70%|####8  | 1290/1846 [05:04<02:11,  4.24it/s, loss=0.0839, πËƒ°ETA=2m 11s]
Epoch 7/10 [Train v9]:  70%|####8  | 1290/1846 [05:04<02:11,  4.24it/s, loss=0.0839, πËƒ°ETA=2m 10s]
Epoch 7/10 [Train v9]:  70%|####8  | 1291/1846 [05:04<02:11,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 10s]
Epoch 7/10 [Train v9]:  70%|####8  | 1291/1846 [05:04<02:11,  4.23it/s, loss=0.0838, πËƒ°ETA=2m 10s]
Epoch 7/10 [Train v9]:  70%|####8  | 1292/1846 [05:04<02:10,  4.25it/s, loss=0.0838, πËƒ°ETA=2m 10s]
Epoch 7/10 [Train v9]:  70%|####8  | 1292/1846 [05:04<02:10,  4.25it/s, loss=0.0838, πËƒ°ETA=2m 10s]
Epoch 7/10 [Train v9]:  70%|####9  | 1293/1846 [05:04<02:10,  4.23it/s, loss=0.0838, πËƒ°ETA=2m 10s]
Epoch 7/10 [Train v9]:  70%|####9  | 1293/1846 [05:05<02:10,  4.23it/s, loss=0.0838, πËƒ°ETA=2m 10s]
Epoch 7/10 [Train v9]:  70%|####9  | 1294/1846 [05:05<02:10,  4.23it/s, loss=0.0838, πËƒ°ETA=2m 10s]
Epoch 7/10 [Train v9]:  70%|####9  | 1294/1846 [05:05<02:10,  4.23it/s, loss=0.0840, πËƒ°ETA=2m 09s]
Epoch 7/10 [Train v9]:  70%|####9  | 1295/1846 [05:05<02:09,  4.25it/s, loss=0.0840, πËƒ°ETA=2m 09s]
Epoch 7/10 [Train v9]:  70%|####9  | 1295/1846 [05:05<02:09,  4.25it/s, loss=0.0840, πËƒ°ETA=2m 09s]
Epoch 7/10 [Train v9]:  70%|####9  | 1296/1846 [05:05<02:09,  4.23it/s, loss=0.0840, πËƒ°ETA=2m 09s]
Epoch 7/10 [Train v9]:  70%|####9  | 1296/1846 [05:05<02:09,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 09s]
Epoch 7/10 [Train v9]:  70%|####9  | 1297/1846 [05:05<02:09,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 09s]
Epoch 7/10 [Train v9]:  70%|####9  | 1297/1846 [05:06<02:09,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 09s]
Epoch 7/10 [Train v9]:  70%|####9  | 1298/1846 [05:06<02:09,  4.24it/s, loss=0.0839, πËƒ°ETA=2m 09s]
Epoch 7/10 [Train v9]:  70%|####9  | 1298/1846 [05:06<02:09,  4.24it/s, loss=0.0838, πËƒ°ETA=2m 09s]
Epoch 7/10 [Train v9]:  70%|####9  | 1299/1846 [05:06<02:09,  4.22it/s, loss=0.0838, πËƒ°ETA=2m 09s]
Epoch 7/10 [Train v9]:  70%|####9  | 1299/1846 [05:06<02:09,  4.22it/s, loss=0.0839, πËƒ°ETA=2m 08s]
Epoch 7/10 [Train v9]:  70%|####9  | 1300/1846 [05:06<02:08,  4.24it/s, loss=0.0839, πËƒ°ETA=2m 08s]
Epoch 7/10 [Train v9]:  70%|####9  | 1300/1846 [05:06<02:08,  4.24it/s, loss=0.0840, πËƒ°ETA=2m 08s]
Epoch 7/10 [Train v9]:  70%|####9  | 1301/1846 [05:06<02:08,  4.25it/s, loss=0.0840, πËƒ°ETA=2m 08s]
Epoch 7/10 [Train v9]:  70%|####9  | 1301/1846 [05:07<02:08,  4.25it/s, loss=0.0839, πËƒ°ETA=2m 08s]
Epoch 7/10 [Train v9]:  71%|####9  | 1302/1846 [05:07<02:08,  4.22it/s, loss=0.0839, πËƒ°ETA=2m 08s]
Epoch 7/10 [Train v9]:  71%|####9  | 1302/1846 [05:07<02:08,  4.22it/s, loss=0.0841, πËƒ°ETA=2m 08s]
Epoch 7/10 [Train v9]:  71%|####9  | 1303/1846 [05:07<02:08,  4.24it/s, loss=0.0841, πËƒ°ETA=2m 08s]
Epoch 7/10 [Train v9]:  71%|####9  | 1303/1846 [05:07<02:08,  4.24it/s, loss=0.0840, πËƒ°ETA=2m 07s]
Epoch 7/10 [Train v9]:  71%|####9  | 1304/1846 [05:07<02:07,  4.25it/s, loss=0.0840, πËƒ°ETA=2m 07s]
Epoch 7/10 [Train v9]:  71%|####9  | 1304/1846 [05:07<02:07,  4.25it/s, loss=0.0841, πËƒ°ETA=2m 07s]
Epoch 7/10 [Train v9]:  71%|####9  | 1305/1846 [05:07<02:06,  4.26it/s, loss=0.0841, πËƒ°ETA=2m 07s]
Epoch 7/10 [Train v9]:  71%|####9  | 1305/1846 [05:08<02:06,  4.26it/s, loss=0.0841, πËƒ°ETA=2m 07s]
Epoch 7/10 [Train v9]:  71%|####9  | 1306/1846 [05:08<02:06,  4.26it/s, loss=0.0841, πËƒ°ETA=2m 07s]
Epoch 7/10 [Train v9]:  71%|####9  | 1306/1846 [05:08<02:06,  4.26it/s, loss=0.0840, πËƒ°ETA=2m 07s]
Epoch 7/10 [Train v9]:  71%|####9  | 1307/1846 [05:08<02:07,  4.23it/s, loss=0.0840, πËƒ°ETA=2m 07s]
Epoch 7/10 [Train v9]:  71%|####9  | 1307/1846 [05:08<02:07,  4.23it/s, loss=0.0840, πËƒ°ETA=2m 06s]
Epoch 7/10 [Train v9]:  71%|####9  | 1308/1846 [05:08<02:06,  4.25it/s, loss=0.0840, πËƒ°ETA=2m 06s]
Epoch 7/10 [Train v9]:  71%|####9  | 1308/1846 [05:08<02:06,  4.25it/s, loss=0.0839, πËƒ°ETA=2m 06s]
Epoch 7/10 [Train v9]:  71%|####9  | 1309/1846 [05:08<02:05,  4.26it/s, loss=0.0839, πËƒ°ETA=2m 06s]
Epoch 7/10 [Train v9]:  71%|####9  | 1309/1846 [05:09<02:05,  4.26it/s, loss=0.0841, πËƒ°ETA=2m 06s]
Epoch 7/10 [Train v9]:  71%|####9  | 1310/1846 [05:09<02:06,  4.24it/s, loss=0.0841, πËƒ°ETA=2m 06s]
Epoch 7/10 [Train v9]:  71%|####9  | 1310/1846 [05:09<02:06,  4.24it/s, loss=0.0841, πËƒ°ETA=2m 06s]
Epoch 7/10 [Train v9]:  71%|####9  | 1311/1846 [05:09<02:06,  4.23it/s, loss=0.0841, πËƒ°ETA=2m 06s]
Epoch 7/10 [Train v9]:  71%|####9  | 1311/1846 [05:09<02:06,  4.23it/s, loss=0.0841, πËƒ°ETA=2m 05s]
Epoch 7/10 [Train v9]:  71%|####9  | 1312/1846 [05:09<02:05,  4.26it/s, loss=0.0841, πËƒ°ETA=2m 05s]
Epoch 7/10 [Train v9]:  71%|####9  | 1312/1846 [05:09<02:05,  4.26it/s, loss=0.0841, πËƒ°ETA=2m 05s]
Epoch 7/10 [Train v9]:  71%|####9  | 1313/1846 [05:09<02:04,  4.27it/s, loss=0.0841, πËƒ°ETA=2m 05s]
Epoch 7/10 [Train v9]:  71%|####9  | 1313/1846 [05:09<02:04,  4.27it/s, loss=0.0841, πËƒ°ETA=2m 05s]
Epoch 7/10 [Train v9]:  71%|####9  | 1314/1846 [05:09<02:05,  4.24it/s, loss=0.0841, πËƒ°ETA=2m 05s]
Epoch 7/10 [Train v9]:  71%|####9  | 1314/1846 [05:10<02:05,  4.24it/s, loss=0.0841, πËƒ°ETA=2m 05s]
Epoch 7/10 [Train v9]:  71%|####9  | 1315/1846 [05:10<02:05,  4.24it/s, loss=0.0841, πËƒ°ETA=2m 05s]
Epoch 7/10 [Train v9]:  71%|####9  | 1315/1846 [05:10<02:05,  4.24it/s, loss=0.0842, πËƒ°ETA=2m 05s]
Epoch 7/10 [Train v9]:  71%|####9  | 1316/1846 [05:10<02:05,  4.23it/s, loss=0.0842, πËƒ°ETA=2m 05s]
Epoch 7/10 [Train v9]:  71%|####9  | 1316/1846 [05:10<02:05,  4.23it/s, loss=0.0842, πËƒ°ETA=2m 04s]
Epoch 7/10 [Train v9]:  71%|####9  | 1317/1846 [05:10<02:05,  4.23it/s, loss=0.0842, πËƒ°ETA=2m 04s]
Epoch 7/10 [Train v9]:  71%|####9  | 1317/1846 [05:10<02:05,  4.23it/s, loss=0.0842, πËƒ°ETA=2m 04s]
Epoch 7/10 [Train v9]:  71%|####9  | 1318/1846 [05:10<02:04,  4.25it/s, loss=0.0842, πËƒ°ETA=2m 04s]
Epoch 7/10 [Train v9]:  71%|####9  | 1318/1846 [05:11<02:04,  4.25it/s, loss=0.0841, πËƒ°ETA=2m 04s]
Epoch 7/10 [Train v9]:  71%|#####  | 1319/1846 [05:11<02:04,  4.23it/s, loss=0.0841, πËƒ°ETA=2m 04s]
Epoch 7/10 [Train v9]:  71%|#####  | 1319/1846 [05:11<02:04,  4.23it/s, loss=0.0841, πËƒ°ETA=2m 04s]
Epoch 7/10 [Train v9]:  72%|#####  | 1320/1846 [05:11<02:04,  4.22it/s, loss=0.0841, πËƒ°ETA=2m 04s]
Epoch 7/10 [Train v9]:  72%|#####  | 1320/1846 [05:11<02:04,  4.22it/s, loss=0.0840, πËƒ°ETA=2m 03s]
Epoch 7/10 [Train v9]:  72%|#####  | 1321/1846 [05:11<02:03,  4.23it/s, loss=0.0840, πËƒ°ETA=2m 03s]
Epoch 7/10 [Train v9]:  72%|#####  | 1321/1846 [05:11<02:03,  4.23it/s, loss=0.0840, πËƒ°ETA=2m 03s]
Epoch 7/10 [Train v9]:  72%|#####  | 1322/1846 [05:11<02:03,  4.23it/s, loss=0.0840, πËƒ°ETA=2m 03s]
Epoch 7/10 [Train v9]:  72%|#####  | 1322/1846 [05:12<02:03,  4.23it/s, loss=0.0840, πËƒ°ETA=2m 03s]
Epoch 7/10 [Train v9]:  72%|#####  | 1323/1846 [05:12<02:03,  4.23it/s, loss=0.0840, πËƒ°ETA=2m 03s]
Epoch 7/10 [Train v9]:  72%|#####  | 1323/1846 [05:12<02:03,  4.23it/s, loss=0.0840, πËƒ°ETA=2m 03s]
Epoch 7/10 [Train v9]:  72%|#####  | 1324/1846 [05:12<02:03,  4.24it/s, loss=0.0840, πËƒ°ETA=2m 03s]
Epoch 7/10 [Train v9]:  72%|#####  | 1324/1846 [05:12<02:03,  4.24it/s, loss=0.0839, πËƒ°ETA=2m 02s]
Epoch 7/10 [Train v9]:  72%|#####  | 1325/1846 [05:12<02:02,  4.24it/s, loss=0.0839, πËƒ°ETA=2m 02s]
Epoch 7/10 [Train v9]:  72%|#####  | 1325/1846 [05:12<02:02,  4.24it/s, loss=0.0840, πËƒ°ETA=2m 02s]
Epoch 7/10 [Train v9]:  72%|#####  | 1326/1846 [05:12<02:02,  4.25it/s, loss=0.0840, πËƒ°ETA=2m 02s]
Epoch 7/10 [Train v9]:  72%|#####  | 1326/1846 [05:13<02:02,  4.25it/s, loss=0.0840, πËƒ°ETA=2m 02s]
Epoch 7/10 [Train v9]:  72%|#####  | 1327/1846 [05:13<02:01,  4.27it/s, loss=0.0840, πËƒ°ETA=2m 02s]
Epoch 7/10 [Train v9]:  72%|#####  | 1327/1846 [05:13<02:01,  4.27it/s, loss=0.0839, πËƒ°ETA=2m 02s]
Epoch 7/10 [Train v9]:  72%|#####  | 1328/1846 [05:13<02:01,  4.26it/s, loss=0.0839, πËƒ°ETA=2m 02s]
Epoch 7/10 [Train v9]:  72%|#####  | 1328/1846 [05:13<02:01,  4.26it/s, loss=0.0839, πËƒ°ETA=2m 01s]
Epoch 7/10 [Train v9]:  72%|#####  | 1329/1846 [05:13<02:01,  4.25it/s, loss=0.0839, πËƒ°ETA=2m 01s]
Epoch 7/10 [Train v9]:  72%|#####  | 1329/1846 [05:13<02:01,  4.25it/s, loss=0.0840, πËƒ°ETA=2m 01s]
Epoch 7/10 [Train v9]:  72%|#####  | 1330/1846 [05:13<02:00,  4.27it/s, loss=0.0840, πËƒ°ETA=2m 01s]
Epoch 7/10 [Train v9]:  72%|#####  | 1330/1846 [05:13<02:00,  4.27it/s, loss=0.0840, πËƒ°ETA=2m 01s]
Epoch 7/10 [Train v9]:  72%|#####  | 1331/1846 [05:13<02:00,  4.27it/s, loss=0.0840, πËƒ°ETA=2m 01s]
Epoch 7/10 [Train v9]:  72%|#####  | 1331/1846 [05:14<02:00,  4.27it/s, loss=0.0841, πËƒ°ETA=2m 01s]
Epoch 7/10 [Train v9]:  72%|#####  | 1332/1846 [05:14<02:00,  4.26it/s, loss=0.0841, πËƒ°ETA=2m 01s]
Epoch 7/10 [Train v9]:  72%|#####  | 1332/1846 [05:14<02:00,  4.26it/s, loss=0.0841, πËƒ°ETA=2m 01s]
Epoch 7/10 [Train v9]:  72%|#####  | 1333/1846 [05:14<02:00,  4.26it/s, loss=0.0841, πËƒ°ETA=2m 01s]
Epoch 7/10 [Train v9]:  72%|#####  | 1333/1846 [05:14<02:00,  4.26it/s, loss=0.0840, πËƒ°ETA=2m 00s]
Epoch 7/10 [Train v9]:  72%|#####  | 1334/1846 [05:14<02:00,  4.25it/s, loss=0.0840, πËƒ°ETA=2m 00s]
Epoch 7/10 [Train v9]:  72%|#####  | 1334/1846 [05:14<02:00,  4.25it/s, loss=0.0840, πËƒ°ETA=2m 00s]
Epoch 7/10 [Train v9]:  72%|#####  | 1335/1846 [05:14<01:59,  4.27it/s, loss=0.0840, πËƒ°ETA=2m 00s]
Epoch 7/10 [Train v9]:  72%|#####  | 1335/1846 [05:15<01:59,  4.27it/s, loss=0.0841, πËƒ°ETA=2m 00s]
Epoch 7/10 [Train v9]:  72%|#####  | 1336/1846 [05:15<01:59,  4.27it/s, loss=0.0841, πËƒ°ETA=2m 00s]
Epoch 7/10 [Train v9]:  72%|#####  | 1336/1846 [05:15<01:59,  4.27it/s, loss=0.0842, πËƒ°ETA=2m 00s]
Epoch 7/10 [Train v9]:  72%|#####  | 1337/1846 [05:15<01:59,  4.27it/s, loss=0.0842, πËƒ°ETA=2m 00s]
Epoch 7/10 [Train v9]:  72%|#####  | 1337/1846 [05:15<01:59,  4.27it/s, loss=0.0843, πËƒ°ETA=1m 59s]
Epoch 7/10 [Train v9]:  72%|#####  | 1338/1846 [05:15<01:59,  4.26it/s, loss=0.0843, πËƒ°ETA=1m 59s]
Epoch 7/10 [Train v9]:  72%|#####  | 1338/1846 [05:15<01:59,  4.26it/s, loss=0.0842, πËƒ°ETA=1m 59s]
Epoch 7/10 [Train v9]:  73%|#####  | 1339/1846 [05:15<01:59,  4.24it/s, loss=0.0842, πËƒ°ETA=1m 59s]
Epoch 7/10 [Train v9]:  73%|#####  | 1339/1846 [05:16<01:59,  4.24it/s, loss=0.0842, πËƒ°ETA=1m 59s]
Epoch 7/10 [Train v9]:  73%|#####  | 1340/1846 [05:16<01:58,  4.25it/s, loss=0.0842, πËƒ°ETA=1m 59s]
Epoch 7/10 [Train v9]:  73%|#####  | 1340/1846 [05:16<01:58,  4.25it/s, loss=0.0843, πËƒ°ETA=1m 59s]
Epoch 7/10 [Train v9]:  73%|#####  | 1341/1846 [05:16<01:58,  4.26it/s, loss=0.0843, πËƒ°ETA=1m 59s]
Epoch 7/10 [Train v9]:  73%|#####  | 1341/1846 [05:16<01:58,  4.26it/s, loss=0.0843, πËƒ°ETA=1m 58s]
Epoch 7/10 [Train v9]:  73%|#####  | 1342/1846 [05:16<01:58,  4.25it/s, loss=0.0843, πËƒ°ETA=1m 58s]
Epoch 7/10 [Train v9]:  73%|#####  | 1342/1846 [05:16<01:58,  4.25it/s, loss=0.0842, πËƒ°ETA=1m 58s]
Epoch 7/10 [Train v9]:  73%|#####  | 1343/1846 [05:16<01:58,  4.26it/s, loss=0.0842, πËƒ°ETA=1m 58s]
Epoch 7/10 [Train v9]:  73%|#####  | 1343/1846 [05:17<01:58,  4.26it/s, loss=0.0843, πËƒ°ETA=1m 58s]
Epoch 7/10 [Train v9]:  73%|#####  | 1344/1846 [05:17<01:57,  4.26it/s, loss=0.0843, πËƒ°ETA=1m 58s]
Epoch 7/10 [Train v9]:  73%|#####  | 1344/1846 [05:17<01:57,  4.26it/s, loss=0.0843, πËƒ°ETA=1m 58s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1345/1846 [05:17<01:57,  4.25it/s, loss=0.0843, πËƒ°ETA=1m 58s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1345/1846 [05:17<01:57,  4.25it/s, loss=0.0844, πËƒ°ETA=1m 57s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1346/1846 [05:17<01:57,  4.26it/s, loss=0.0844, πËƒ°ETA=1m 57s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1346/1846 [05:17<01:57,  4.26it/s, loss=0.0844, πËƒ°ETA=1m 57s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1347/1846 [05:17<01:56,  4.27it/s, loss=0.0844, πËƒ°ETA=1m 57s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1347/1846 [05:17<01:56,  4.27it/s, loss=0.0843, πËƒ°ETA=1m 57s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1348/1846 [05:17<01:56,  4.26it/s, loss=0.0843, πËƒ°ETA=1m 57s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1348/1846 [05:18<01:56,  4.26it/s, loss=0.0843, πËƒ°ETA=1m 57s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1349/1846 [05:18<01:56,  4.25it/s, loss=0.0843, πËƒ°ETA=1m 57s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1349/1846 [05:18<01:56,  4.25it/s, loss=0.0844, πËƒ°ETA=1m 56s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1350/1846 [05:18<01:56,  4.26it/s, loss=0.0844, πËƒ°ETA=1m 56s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1350/1846 [05:18<01:56,  4.26it/s, loss=0.0844, πËƒ°ETA=1m 56s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1351/1846 [05:18<01:56,  4.26it/s, loss=0.0844, πËƒ°ETA=1m 56s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1351/1846 [05:18<01:56,  4.26it/s, loss=0.0844, πËƒ°ETA=1m 56s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1352/1846 [05:18<01:56,  4.24it/s, loss=0.0844, πËƒ°ETA=1m 56s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1352/1846 [05:19<01:56,  4.24it/s, loss=0.0846, πËƒ°ETA=1m 56s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1353/1846 [05:19<01:56,  4.25it/s, loss=0.0846, πËƒ°ETA=1m 56s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1353/1846 [05:19<01:56,  4.25it/s, loss=0.0846, πËƒ°ETA=1m 56s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1354/1846 [05:19<01:55,  4.27it/s, loss=0.0846, πËƒ°ETA=1m 56s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1354/1846 [05:19<01:55,  4.27it/s, loss=0.0846, πËƒ°ETA=1m 55s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1355/1846 [05:19<01:54,  4.27it/s, loss=0.0846, πËƒ°ETA=1m 55s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1355/1846 [05:19<01:54,  4.27it/s, loss=0.0846, πËƒ°ETA=1m 55s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1356/1846 [05:19<01:54,  4.27it/s, loss=0.0846, πËƒ°ETA=1m 55s]
Epoch 7/10 [Train v9]:  73%|#####1 | 1356/1846 [05:20<01:54,  4.27it/s, loss=0.0846, πËƒ°ETA=1m 55s]
Epoch 7/10 [Train v9]:  74%|#####1 | 1357/1846 [05:20<01:54,  4.28it/s, loss=0.0846, πËƒ°ETA=1m 55s]
Epoch 7/10 [Train v9]:  74%|#####1 | 1357/1846 [05:20<01:54,  4.28it/s, loss=0.0848, πËƒ°ETA=1m 55s]
Epoch 7/10 [Train v9]:  74%|#####1 | 1358/1846 [05:20<01:53,  4.28it/s, loss=0.0848, πËƒ°ETA=1m 55s]
Epoch 7/10 [Train v9]:  74%|#####1 | 1358/1846 [05:20<01:53,  4.28it/s, loss=0.0848, πËƒ°ETA=1m 54s]
Epoch 7/10 [Train v9]:  74%|#####1 | 1359/1846 [05:20<01:53,  4.28it/s, loss=0.0848, πËƒ°ETA=1m 54s]
Epoch 7/10 [Train v9]:  74%|#####1 | 1359/1846 [05:20<01:53,  4.28it/s, loss=0.0847, πËƒ°ETA=1m 54s]
Epoch 7/10 [Train v9]:  74%|#####1 | 1360/1846 [05:20<01:54,  4.26it/s, loss=0.0847, πËƒ°ETA=1m 54s]
