Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
Masked FT: 118,118 → 160,792건 (완전마스킹 전체 + 부분마스킹 L2/3/4)
  Label 0: 68,649건
  Label 1: 28,132건
  Label 2: 25,926건
  Label 3: 23,073건
  Label 4: 15,012건
모델 로드 중 (fine-tuning): model_v9i
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 15287.89it/s]
총 12,565 스텝 (5 에폭 × 2,513 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/5 0% (0/2513)
Epoch 1/5 [Train]:   0%|                                                   | 0/2513 [00:00<?, ?it/s]
Epoch 1/5 [Train]:   0%|                     | 0/2513 [00:00<?, ?it/s, loss=0.0001, 배치ETA=22m 29s]
Epoch 1/5 [Train]:  23%|##8         | 589/2513 [01:03<03:27,  9.28it/s, loss=0.0019, 배치ETA=3m 27s]
Epoch 1/5 [Train]:  23%|##8         | 589/2513 [01:03<03:27,  9.28it/s, loss=0.0019, 배치ETA=3m 27s]
Epoch 1/5 [Train]:  23%|##8         | 590/2513 [01:03<03:25,  9.37it/s, loss=0.0019, 배치ETA=3m 27s]
Epoch 1/5 [Train]:  23%|##8         | 590/2513 [01:03<03:25,  9.37it/s, loss=0.0019, 배치ETA=3m 27s]
Epoch 1/5 [Train]:  24%|##8         | 591/2513 [01:03<03:23,  9.45it/s, loss=0.0019, 배치ETA=3m 27s]
Epoch 1/5 [Train]:  24%|##8         | 591/2513 [01:03<03:23,  9.45it/s, loss=0.0019, 배치ETA=3m 26s]
Epoch 1/5 [Train]:  24%|##8         | 592/2513 [01:03<03:22,  9.49it/s, loss=0.0019, 배치ETA=3m 26s]
Epoch 1/5 [Train]:  24%|##8         | 592/2513 [01:03<03:22,  9.49it/s, loss=0.0019, 배치ETA=3m 26s]
Epoch 1/5 [Train]:  24%|##8         | 593/2513 [01:03<03:20,  9.57it/s, loss=0.0019, 배치ETA=3m 26s]
Epoch 1/5 [Train]:  24%|##8         | 593/2513 [01:03<03:20,  9.57it/s, loss=0.0019, 배치ETA=3m 26s]
Epoch 1/5 [Train]:  24%|##8         | 594/2513 [01:03<03:19,  9.64it/s, loss=0.0019, 배치ETA=3m 26s]
Epoch 1/5 [Train]:  24%|##8         | 594/2513 [01:04<03:19,  9.64it/s, loss=0.0019, 배치ETA=3m 26s]
Epoch 1/5 [Train]:  24%|##8         | 595/2513 [01:04<03:20,  9.58it/s, loss=0.0019, 배치ETA=3m 26s]
Epoch 1/5 [Train]:  24%|##8         | 595/2513 [01:04<03:20,  9.58it/s, loss=0.0019, 배치ETA=3m 26s]
Epoch 1/5 [Train]:  24%|##8         | 596/2513 [01:04<03:18,  9.65it/s, loss=0.0019, 배치ETA=3m 26s]
Epoch 1/5 [Train]:  24%|##8         | 596/2513 [01:04<03:18,  9.65it/s, loss=0.0019, 배치ETA=3m 26s]
Epoch 1/5 [Train]:  24%|##8         | 597/2513 [01:04<03:20,  9.57it/s, loss=0.0019, 배치ETA=3m 26s]
Epoch 1/5 [Train]:  24%|##8         | 597/2513 [01:04<03:20,  9.57it/s, loss=0.0019, 배치ETA=3m 26s]
Epoch 1/5 [Train]:  24%|##8         | 598/2513 [01:04<03:19,  9.58it/s, loss=0.0019, 배치ETA=3m 26s]
Epoch 1/5 [Train]:  24%|##8         | 598/2513 [01:04<03:19,  9.58it/s, loss=0.0019, 배치ETA=3m 26s]
Epoch 1/5 [Train]:  24%|##8         | 599/2513 [01:04<03:19,  9.60it/s, loss=0.0019, 배치ETA=3m 26s]
Epoch 1/5 [Train]:  24%|##8         | 599/2513 [01:04<03:19,  9.60it/s, loss=0.0019, 배치ETA=3m 25s]
Epoch 1/5 [Train]:  24%|##8         | 600/2513 [01:04<03:19,  9.60it/s, loss=0.0019, 배치ETA=3m 25s]
Epoch 1/5 [Train]:  24%|##8         | 600/2513 [01:04<03:19,  9.60it/s, loss=0.0019, 배치ETA=3m 25s]
Epoch 1/5 [Train]:  24%|##8         | 601/2513 [01:04<03:20,  9.54it/s, loss=0.0019, 배치ETA=3m 25s]
Epoch 1/5 [Train]:  24%|##8         | 601/2513 [01:04<03:20,  9.54it/s, loss=0.0019, 배치ETA=3m 25s]
Epoch 1/5 [Train]:  24%|##8         | 602/2513 [01:04<03:20,  9.54it/s, loss=0.0019, 배치ETA=3m 25s]
Epoch 1/5 [Train]:  24%|##8         | 602/2513 [01:04<03:20,  9.54it/s, loss=0.0019, 배치ETA=3m 25s]
Epoch 1/5 [Train]:  24%|##8         | 603/2513 [01:04<03:20,  9.52it/s, loss=0.0019, 배치ETA=3m 25s]
Epoch 1/5 [Train]:  24%|##8         | 603/2513 [01:05<03:20,  9.52it/s, loss=0.0019, 배치ETA=3m 25s]
Epoch 1/5 [Train]:  24%|##8         | 604/2513 [01:05<03:19,  9.55it/s, loss=0.0019, 배치ETA=3m 25s]
Epoch 1/5 [Train]:  24%|##8         | 604/2513 [01:05<03:19,  9.55it/s, loss=0.0019, 배치ETA=3m 25s]
Epoch 1/5 [Train]:  24%|##8         | 605/2513 [01:05<03:19,  9.57it/s, loss=0.0019, 배치ETA=3m 25s]
Epoch 1/5 [Train]:  24%|##8         | 605/2513 [01:05<03:19,  9.57it/s, loss=0.0019, 배치ETA=3m 25s]
Epoch 1/5 [Train]:  24%|##8         | 606/2513 [01:05<03:20,  9.53it/s, loss=0.0019, 배치ETA=3m 25s]
Epoch 1/5 [Train]:  24%|##8         | 606/2513 [01:05<03:20,  9.53it/s, loss=0.0019, 배치ETA=3m 25s]
Epoch 1/5 [Train]:  24%|##8         | 607/2513 [01:05<03:22,  9.42it/s, loss=0.0019, 배치ETA=3m 25s]
Epoch 1/5 [Train]:  24%|##8         | 607/2513 [01:05<03:22,  9.42it/s, loss=0.0019, 배치ETA=3m 25s]
Epoch 1/5 [Train]:  24%|##9         | 608/2513 [01:05<03:22,  9.40it/s, loss=0.0019, 배치ETA=3m 25s]
Epoch 1/5 [Train]:  24%|##9         | 608/2513 [01:05<03:22,  9.40it/s, loss=0.0019, 배치ETA=3m 24s]
Epoch 1/5 [Train]:  24%|##9         | 609/2513 [01:05<03:23,  9.34it/s, loss=0.0019, 배치ETA=3m 24s]
Epoch 1/5 [Train]:  24%|##9         | 609/2513 [01:05<03:23,  9.34it/s, loss=0.0019, 배치ETA=3m 24s]
Epoch 1/5 [Train]:  24%|##9         | 610/2513 [01:05<03:23,  9.37it/s, loss=0.0019, 배치ETA=3m 24s]
Epoch 1/5 [Train]:  24%|##9         | 610/2513 [01:05<03:23,  9.37it/s, loss=0.0020, 배치ETA=3m 24s]
Epoch 1/5 [Train]:  24%|##9         | 611/2513 [01:05<03:22,  9.39it/s, loss=0.0020, 배치ETA=3m 24s]
Epoch 1/5 [Train]:  24%|##9         | 611/2513 [01:05<03:22,  9.39it/s, loss=0.0020, 배치ETA=3m 24s]
Epoch 1/5 [Train]:  24%|##9         | 612/2513 [01:05<03:21,  9.41it/s, loss=0.0020, 배치ETA=3m 24s]
Epoch 1/5 [Train]:  24%|##9         | 612/2513 [01:05<03:21,  9.41it/s, loss=0.0020, 배치ETA=3m 24s]
Epoch 1/5 [Train]:  24%|##9         | 613/2513 [01:05<03:23,  9.33it/s, loss=0.0020, 배치ETA=3m 24s]
Epoch 1/5 [Train]:  24%|##9         | 613/2513 [01:06<03:23,  9.33it/s, loss=0.0020, 배치ETA=3m 24s]
Epoch 1/5 [Train]:  24%|##9         | 614/2513 [01:06<03:23,  9.33it/s, loss=0.0020, 배치ETA=3m 24s]
Epoch 1/5 [Train]:  24%|##9         | 614/2513 [01:06<03:23,  9.33it/s, loss=0.0020, 배치ETA=3m 24s]
Epoch 1/5 [Train]:  24%|##9         | 615/2513 [01:06<03:23,  9.34it/s, loss=0.0020, 배치ETA=3m 24s]
Epoch 1/5 [Train]:  24%|##9         | 615/2513 [01:06<03:23,  9.34it/s, loss=0.0020, 배치ETA=3m 24s]
Epoch 1/5 [Train]:  25%|##9         | 616/2513 [01:06<03:21,  9.41it/s, loss=0.0020, 배치ETA=3m 24s]
Epoch 1/5 [Train]:  25%|##9         | 616/2513 [01:06<03:21,  9.41it/s, loss=0.0020, 배치ETA=3m 24s]
Epoch 1/5 [Train]:  25%|##9         | 617/2513 [01:06<03:20,  9.47it/s, loss=0.0020, 배치ETA=3m 24s]
Epoch 1/5 [Train]:  25%|##9         | 617/2513 [01:06<03:20,  9.47it/s, loss=0.0020, 배치ETA=3m 23s]
Epoch 1/5 [Train]:  25%|##9         | 618/2513 [01:06<03:18,  9.54it/s, loss=0.0020, 배치ETA=3m 23s]
Epoch 1/5 [Train]:  25%|##9         | 618/2513 [01:06<03:18,  9.54it/s, loss=0.0020, 배치ETA=3m 23s]
Epoch 1/5 [Train]:  25%|##9         | 619/2513 [01:06<03:17,  9.60it/s, loss=0.0020, 배치ETA=3m 23s]
Epoch 1/5 [Train]:  25%|##9         | 619/2513 [01:06<03:17,  9.60it/s, loss=0.0020, 배치ETA=3m 23s]
Epoch 1/5 [Train]:  25%|##9         | 620/2513 [01:06<03:19,  9.48it/s, loss=0.0020, 배치ETA=3m 23s]
Epoch 1/5 [Train]:  25%|##9         | 620/2513 [01:06<03:19,  9.48it/s, loss=0.0020, 배치ETA=3m 23s]
Epoch 1/5 [Train]:  25%|##9         | 621/2513 [01:06<03:18,  9.53it/s, loss=0.0020, 배치ETA=3m 23s]
Epoch 1/5 [Train]:  25%|##9         | 621/2513 [01:06<03:18,  9.53it/s, loss=0.0020, 배치ETA=3m 23s]
Epoch 1/5 [Train]:  25%|##9         | 622/2513 [01:06<03:19,  9.49it/s, loss=0.0020, 배치ETA=3m 23s]
Epoch 1/5 [Train]:  25%|##9         | 622/2513 [01:07<03:19,  9.49it/s, loss=0.0020, 배치ETA=3m 23s]
Epoch 1/5 [Train]:  25%|##9         | 623/2513 [01:07<03:19,  9.49it/s, loss=0.0020, 배치ETA=3m 23s]
Epoch 1/5 [Train]:  25%|##9         | 623/2513 [01:07<03:19,  9.49it/s, loss=0.0020, 배치ETA=3m 23s]
Epoch 1/5 [Train]:  25%|##9         | 624/2513 [01:07<03:18,  9.50it/s, loss=0.0020, 배치ETA=3m 23s]
Epoch 1/5 [Train]:  25%|##9         | 624/2513 [01:07<03:18,  9.50it/s, loss=0.0020, 배치ETA=3m 23s]
Epoch 1/5 [Train]:  25%|##9         | 625/2513 [01:07<03:17,  9.55it/s, loss=0.0020, 배치ETA=3m 23s]
Epoch 1/5 [Train]:  25%|##9         | 625/2513 [01:07<03:17,  9.55it/s, loss=0.0020, 배치ETA=3m 22s]
Epoch 1/5 [Train]:  25%|##9         | 626/2513 [01:07<03:17,  9.57it/s, loss=0.0020, 배치ETA=3m 22s]
Epoch 1/5 [Train]:  25%|##9         | 626/2513 [01:07<03:17,  9.57it/s, loss=0.0020, 배치ETA=3m 22s]
Epoch 1/5 [Train]:  25%|##9         | 627/2513 [01:07<03:17,  9.55it/s, loss=0.0020, 배치ETA=3m 22s]
Epoch 1/5 [Train]:  25%|##9         | 627/2513 [01:07<03:17,  9.55it/s, loss=0.0020, 배치ETA=3m 22s]
Epoch 1/5 [Train]:  25%|##9         | 628/2513 [01:07<03:16,  9.61it/s, loss=0.0020, 배치ETA=3m 22s]
Epoch 1/5 [Train]:  25%|##9         | 628/2513 [01:07<03:16,  9.61it/s, loss=0.0020, 배치ETA=3m 22s]

[MILESTONE] Epoch 1/5 25% (step 629/2513, loss 0.0020)


Epoch 1/5 [Train]:  25%|###         | 629/2513 [01:07<03:16,  9.57it/s, loss=0.0020, 배치ETA=3m 22s]
Epoch 1/5 [Train]:  25%|###         | 629/2513 [01:07<03:16,  9.57it/s, loss=0.0020, 배치ETA=3m 22s]
Epoch 1/5 [Train]:  25%|###         | 630/2513 [01:07<03:16,  9.61it/s, loss=0.0020, 배치ETA=3m 22s]
Epoch 1/5 [Train]:  25%|###         | 630/2513 [01:07<03:16,  9.61it/s, loss=0.0020, 배치ETA=3m 22s]
Epoch 1/5 [Train]:  25%|###         | 631/2513 [01:07<03:17,  9.51it/s, loss=0.0020, 배치ETA=3m 22s]
Epoch 1/5 [Train]:  25%|###         | 631/2513 [01:07<03:17,  9.51it/s, loss=0.0019, 배치ETA=3m 22s]
Epoch 1/5 [Train]:  25%|###         | 632/2513 [01:07<03:19,  9.42it/s, loss=0.0019, 배치ETA=3m 22s]
Epoch 1/5 [Train]:  25%|###         | 632/2513 [01:08<03:19,  9.42it/s, loss=0.0019, 배치ETA=3m 22s]
Epoch 1/5 [Train]:  25%|###         | 633/2513 [01:08<03:18,  9.46it/s, loss=0.0019, 배치ETA=3m 22s]
Epoch 1/5 [Train]:  25%|###         | 633/2513 [01:08<03:18,  9.46it/s, loss=0.0019, 배치ETA=3m 22s]
Epoch 1/5 [Train]:  25%|###         | 634/2513 [01:08<03:16,  9.55it/s, loss=0.0019, 배치ETA=3m 22s]
Epoch 1/5 [Train]:  25%|###         | 634/2513 [01:08<03:16,  9.55it/s, loss=0.0019, 배치ETA=3m 21s]
Epoch 1/5 [Train]:  25%|###         | 635/2513 [01:08<03:16,  9.56it/s, loss=0.0019, 배치ETA=3m 21s]
Epoch 1/5 [Train]:  25%|###         | 635/2513 [01:08<03:16,  9.56it/s, loss=0.0019, 배치ETA=3m 21s]
Epoch 1/5 [Train]:  25%|###         | 636/2513 [01:08<03:17,  9.50it/s, loss=0.0019, 배치ETA=3m 21s]
Epoch 1/5 [Train]:  25%|###         | 636/2513 [01:08<03:17,  9.50it/s, loss=0.0019, 배치ETA=3m 21s]
Epoch 1/5 [Train]:  25%|###         | 637/2513 [01:08<03:18,  9.43it/s, loss=0.0019, 배치ETA=3m 21s]
Epoch 1/5 [Train]:  25%|###         | 637/2513 [01:08<03:18,  9.43it/s, loss=0.0019, 배치ETA=3m 21s]
Epoch 1/5 [Train]:  25%|###         | 638/2513 [01:08<03:19,  9.42it/s, loss=0.0019, 배치ETA=3m 21s]
Epoch 1/5 [Train]:  25%|###         | 638/2513 [01:08<03:19,  9.42it/s, loss=0.0019, 배치ETA=3m 21s]
Epoch 1/5 [Train]:  25%|###         | 639/2513 [01:08<03:18,  9.45it/s, loss=0.0019, 배치ETA=3m 21s]
Epoch 1/5 [Train]:  25%|###         | 639/2513 [01:08<03:18,  9.45it/s, loss=0.0019, 배치ETA=3m 21s]
Epoch 1/5 [Train]:  25%|###         | 640/2513 [01:08<03:17,  9.50it/s, loss=0.0019, 배치ETA=3m 21s]
Epoch 1/5 [Train]:  25%|###         | 640/2513 [01:08<03:17,  9.50it/s, loss=0.0019, 배치ETA=3m 21s]
Epoch 1/5 [Train]:  26%|###         | 641/2513 [01:08<03:16,  9.53it/s, loss=0.0019, 배치ETA=3m 21s]
Epoch 1/5 [Train]:  26%|###         | 641/2513 [01:09<03:16,  9.53it/s, loss=0.0019, 배치ETA=3m 21s]
Epoch 1/5 [Train]:  26%|###         | 642/2513 [01:09<03:16,  9.54it/s, loss=0.0019, 배치ETA=3m 21s]
Epoch 1/5 [Train]:  26%|###         | 642/2513 [01:09<03:16,  9.54it/s, loss=0.0019, 배치ETA=3m 21s]
Epoch 1/5 [Train]:  26%|###         | 643/2513 [01:09<03:15,  9.56it/s, loss=0.0019, 배치ETA=3m 21s]
Epoch 1/5 [Train]:  26%|###         | 643/2513 [01:09<03:15,  9.56it/s, loss=0.0019, 배치ETA=3m 20s]
Epoch 1/5 [Train]:  26%|###         | 644/2513 [01:09<03:18,  9.42it/s, loss=0.0019, 배치ETA=3m 20s]
Epoch 1/5 [Train]:  26%|###         | 644/2513 [01:09<03:18,  9.42it/s, loss=0.0020, 배치ETA=3m 20s]
Epoch 1/5 [Train]:  26%|###         | 645/2513 [01:09<03:19,  9.35it/s, loss=0.0020, 배치ETA=3m 20s]
Epoch 1/5 [Train]:  26%|###         | 645/2513 [01:09<03:19,  9.35it/s, loss=0.0020, 배치ETA=3m 20s]
Epoch 1/5 [Train]:  26%|###         | 646/2513 [01:09<03:18,  9.42it/s, loss=0.0020, 배치ETA=3m 20s]
Epoch 1/5 [Train]:  26%|###         | 646/2513 [01:09<03:18,  9.42it/s, loss=0.0020, 배치ETA=3m 20s]
Epoch 1/5 [Train]:  26%|###         | 647/2513 [01:09<03:19,  9.36it/s, loss=0.0020, 배치ETA=3m 20s]
Epoch 1/5 [Train]:  26%|###         | 647/2513 [01:09<03:19,  9.36it/s, loss=0.0020, 배치ETA=3m 20s]
Epoch 1/5 [Train]:  26%|###         | 648/2513 [01:09<03:18,  9.38it/s, loss=0.0020, 배치ETA=3m 20s]
Epoch 1/5 [Train]:  26%|###         | 648/2513 [01:09<03:18,  9.38it/s, loss=0.0020, 배치ETA=3m 20s]
Epoch 1/5 [Train]:  26%|###         | 649/2513 [01:09<03:18,  9.38it/s, loss=0.0020, 배치ETA=3m 20s]
Epoch 1/5 [Train]:  26%|###         | 649/2513 [01:09<03:18,  9.38it/s, loss=0.0020, 배치ETA=3m 20s]
Epoch 1/5 [Train]:  26%|###1        | 650/2513 [01:09<03:18,  9.38it/s, loss=0.0020, 배치ETA=3m 20s]
Epoch 1/5 [Train]:  26%|###1        | 650/2513 [01:09<03:18,  9.38it/s, loss=0.0020, 배치ETA=3m 20s]
Epoch 1/5 [Train]:  26%|###1        | 651/2513 [01:09<03:18,  9.40it/s, loss=0.0020, 배치ETA=3m 20s]
Epoch 1/5 [Train]:  26%|###1        | 651/2513 [01:10<03:18,  9.40it/s, loss=0.0020, 배치ETA=3m 20s]
Epoch 1/5 [Train]:  26%|###1        | 652/2513 [01:10<03:16,  9.46it/s, loss=0.0020, 배치ETA=3m 20s]
Epoch 1/5 [Train]:  26%|###1        | 652/2513 [01:10<03:16,  9.46it/s, loss=0.0020, 배치ETA=3m 19s]
Epoch 1/5 [Train]:  26%|###1        | 653/2513 [01:10<03:20,  9.29it/s, loss=0.0020, 배치ETA=3m 19s]
Epoch 1/5 [Train]:  26%|###1        | 653/2513 [01:10<03:20,  9.29it/s, loss=0.0020, 배치ETA=3m 19s]
Epoch 1/5 [Train]:  26%|###1        | 654/2513 [01:10<03:22,  9.18it/s, loss=0.0020, 배치ETA=3m 19s]
Epoch 1/5 [Train]:  26%|###1        | 654/2513 [01:10<03:22,  9.18it/s, loss=0.0020, 배치ETA=3m 19s]
Epoch 1/5 [Train]:  26%|###1        | 655/2513 [01:10<03:20,  9.29it/s, loss=0.0020, 배치ETA=3m 19s]
Epoch 1/5 [Train]:  26%|###1        | 655/2513 [01:10<03:20,  9.29it/s, loss=0.0020, 배치ETA=3m 19s]
Epoch 1/5 [Train]:  26%|###1        | 656/2513 [01:10<03:18,  9.36it/s, loss=0.0020, 배치ETA=3m 19s]
Epoch 1/5 [Train]:  26%|###1        | 656/2513 [01:10<03:18,  9.36it/s, loss=0.0020, 배치ETA=3m 19s]
Epoch 1/5 [Train]:  26%|###1        | 657/2513 [01:10<03:18,  9.34it/s, loss=0.0020, 배치ETA=3m 19s]
Epoch 1/5 [Train]:  26%|###1        | 657/2513 [01:10<03:18,  9.34it/s, loss=0.0020, 배치ETA=3m 19s]
Epoch 1/5 [Train]:  26%|###1        | 658/2513 [01:10<03:19,  9.29it/s, loss=0.0020, 배치ETA=3m 19s]
Epoch 1/5 [Train]:  26%|###1        | 658/2513 [01:10<03:19,  9.29it/s, loss=0.0020, 배치ETA=3m 19s]
Epoch 1/5 [Train]:  26%|###1        | 659/2513 [01:10<03:19,  9.28it/s, loss=0.0020, 배치ETA=3m 19s]
Epoch 1/5 [Train]:  26%|###1        | 659/2513 [01:10<03:19,  9.28it/s, loss=0.0020, 배치ETA=3m 19s]
Epoch 1/5 [Train]:  26%|###1        | 660/2513 [01:10<03:22,  9.17it/s, loss=0.0020, 배치ETA=3m 19s]
Epoch 1/5 [Train]:  26%|###1        | 660/2513 [01:11<03:22,  9.17it/s, loss=0.0020, 배치ETA=3m 19s]
Epoch 1/5 [Train]:  26%|###1        | 661/2513 [01:11<03:19,  9.26it/s, loss=0.0020, 배치ETA=3m 19s]
Epoch 1/5 [Train]:  26%|###1        | 661/2513 [01:11<03:19,  9.26it/s, loss=0.0020, 배치ETA=3m 18s]
Epoch 1/5 [Train]:  26%|###1        | 662/2513 [01:11<03:17,  9.37it/s, loss=0.0020, 배치ETA=3m 18s]
Epoch 1/5 [Train]:  26%|###1        | 662/2513 [01:11<03:17,  9.37it/s, loss=0.0020, 배치ETA=3m 18s]
Epoch 1/5 [Train]:  26%|###1        | 663/2513 [01:11<03:18,  9.34it/s, loss=0.0020, 배치ETA=3m 18s]
Epoch 1/5 [Train]:  26%|###1        | 663/2513 [01:11<03:18,  9.34it/s, loss=0.0020, 배치ETA=3m 18s]
Epoch 1/5 [Train]:  26%|###1        | 664/2513 [01:11<03:15,  9.45it/s, loss=0.0020, 배치ETA=3m 18s]
Epoch 1/5 [Train]:  26%|###1        | 664/2513 [01:11<03:15,  9.45it/s, loss=0.0020, 배치ETA=3m 18s]
Epoch 1/5 [Train]:  26%|###1        | 665/2513 [01:11<03:14,  9.48it/s, loss=0.0020, 배치ETA=3m 18s]
Epoch 1/5 [Train]:  26%|###1        | 665/2513 [01:11<03:14,  9.48it/s, loss=0.0020, 배치ETA=3m 18s]
Epoch 1/5 [Train]:  27%|###1        | 666/2513 [01:11<03:13,  9.53it/s, loss=0.0020, 배치ETA=3m 18s]
Epoch 1/5 [Train]:  27%|###1        | 666/2513 [01:11<03:13,  9.53it/s, loss=0.0020, 배치ETA=3m 18s]
Epoch 1/5 [Train]:  27%|###1        | 667/2513 [01:11<03:12,  9.59it/s, loss=0.0020, 배치ETA=3m 18s]
Epoch 1/5 [Train]:  27%|###1        | 667/2513 [01:11<03:12,  9.59it/s, loss=0.0020, 배치ETA=3m 18s]
Epoch 1/5 [Train]:  27%|###1        | 668/2513 [01:11<03:14,  9.50it/s, loss=0.0020, 배치ETA=3m 18s]
Epoch 1/5 [Train]:  27%|###1        | 668/2513 [01:11<03:14,  9.50it/s, loss=0.0020, 배치ETA=3m 18s]
Epoch 1/5 [Train]:  27%|###1        | 669/2513 [01:11<03:13,  9.52it/s, loss=0.0020, 배치ETA=3m 18s]
Epoch 1/5 [Train]:  27%|###1        | 669/2513 [01:12<03:13,  9.52it/s, loss=0.0020, 배치ETA=3m 18s]
Epoch 1/5 [Train]:  27%|###1        | 670/2513 [01:12<03:15,  9.42it/s, loss=0.0020, 배치ETA=3m 18s]
Epoch 1/5 [Train]:  27%|###1        | 670/2513 [01:12<03:15,  9.42it/s, loss=0.0020, 배치ETA=3m 17s]
Epoch 1/5 [Train]:  27%|###2        | 671/2513 [01:12<03:15,  9.43it/s, loss=0.0020, 배치ETA=3m 17s]
Epoch 1/5 [Train]:  27%|###2        | 671/2513 [01:12<03:15,  9.43it/s, loss=0.0020, 배치ETA=3m 17s]
Epoch 1/5 [Train]:  27%|###2        | 672/2513 [01:12<03:15,  9.39it/s, loss=0.0020, 배치ETA=3m 17s]
Epoch 1/5 [Train]:  27%|###2        | 672/2513 [01:12<03:15,  9.39it/s, loss=0.0020, 배치ETA=3m 17s]
Epoch 1/5 [Train]:  27%|###2        | 673/2513 [01:12<03:16,  9.36it/s, loss=0.0020, 배치ETA=3m 17s]
Epoch 1/5 [Train]:  27%|###2        | 673/2513 [01:12<03:16,  9.36it/s, loss=0.0020, 배치ETA=3m 17s]
Epoch 1/5 [Train]:  27%|###2        | 674/2513 [01:12<03:15,  9.42it/s, loss=0.0020, 배치ETA=3m 17s]
Epoch 1/5 [Train]:  27%|###2        | 674/2513 [01:12<03:15,  9.42it/s, loss=0.0020, 배치ETA=3m 17s]
Epoch 1/5 [Train]:  27%|###2        | 675/2513 [01:12<03:15,  9.41it/s, loss=0.0020, 배치ETA=3m 17s]
Epoch 1/5 [Train]:  27%|###2        | 675/2513 [01:12<03:15,  9.41it/s, loss=0.0020, 배치ETA=3m 17s]
Epoch 1/5 [Train]:  27%|###2        | 676/2513 [01:12<03:13,  9.51it/s, loss=0.0020, 배치ETA=3m 17s]
Epoch 1/5 [Train]:  27%|###2        | 676/2513 [01:12<03:13,  9.51it/s, loss=0.0020, 배치ETA=3m 17s]
Epoch 1/5 [Train]:  27%|###2        | 677/2513 [01:12<03:17,  9.32it/s, loss=0.0020, 배치ETA=3m 17s]
Epoch 1/5 [Train]:  27%|###2        | 677/2513 [01:12<03:17,  9.32it/s, loss=0.0020, 배치ETA=3m 17s]
Epoch 1/5 [Train]:  27%|###2        | 678/2513 [01:12<03:16,  9.35it/s, loss=0.0020, 배치ETA=3m 17s]
Epoch 1/5 [Train]:  27%|###2        | 678/2513 [01:12<03:16,  9.35it/s, loss=0.0020, 배치ETA=3m 17s]
Epoch 1/5 [Train]:  27%|###2        | 679/2513 [01:12<03:14,  9.41it/s, loss=0.0020, 배치ETA=3m 17s]
Epoch 1/5 [Train]:  27%|###2        | 679/2513 [01:13<03:14,  9.41it/s, loss=0.0020, 배치ETA=3m 16s]
Epoch 1/5 [Train]:  27%|###2        | 680/2513 [01:13<03:12,  9.51it/s, loss=0.0020, 배치ETA=3m 16s]
Epoch 1/5 [Train]:  27%|###2        | 680/2513 [01:13<03:12,  9.51it/s, loss=0.0020, 배치ETA=3m 16s]
Epoch 1/5 [Train]:  27%|###2        | 681/2513 [01:13<03:11,  9.57it/s, loss=0.0020, 배치ETA=3m 16s]
Epoch 1/5 [Train]:  27%|###2        | 681/2513 [01:13<03:11,  9.57it/s, loss=0.0020, 배치ETA=3m 16s]
Epoch 1/5 [Train]:  27%|###2        | 682/2513 [01:13<03:12,  9.51it/s, loss=0.0020, 배치ETA=3m 16s]
Epoch 1/5 [Train]:  27%|###2        | 682/2513 [01:13<03:12,  9.51it/s, loss=0.0020, 배치ETA=3m 16s]
Epoch 1/5 [Train]:  27%|###2        | 683/2513 [01:13<03:12,  9.50it/s, loss=0.0020, 배치ETA=3m 16s]
Epoch 1/5 [Train]:  27%|###2        | 683/2513 [01:13<03:12,  9.50it/s, loss=0.0020, 배치ETA=3m 16s]
Epoch 1/5 [Train]:  27%|###2        | 684/2513 [01:13<03:12,  9.51it/s, loss=0.0020, 배치ETA=3m 16s]
Epoch 1/5 [Train]:  27%|###2        | 684/2513 [01:13<03:12,  9.51it/s, loss=0.0020, 배치ETA=3m 16s]
Epoch 1/5 [Train]:  27%|###2        | 685/2513 [01:13<03:12,  9.48it/s, loss=0.0020, 배치ETA=3m 16s]
Epoch 1/5 [Train]:  27%|###2        | 685/2513 [01:13<03:12,  9.48it/s, loss=0.0020, 배치ETA=3m 16s]
Epoch 1/5 [Train]:  27%|###2        | 686/2513 [01:13<03:12,  9.50it/s, loss=0.0020, 배치ETA=3m 16s]
Epoch 1/5 [Train]:  27%|###2        | 686/2513 [01:13<03:12,  9.50it/s, loss=0.0020, 배치ETA=3m 16s]
Epoch 1/5 [Train]:  27%|###2        | 687/2513 [01:13<03:12,  9.49it/s, loss=0.0020, 배치ETA=3m 16s]
Epoch 1/5 [Train]:  27%|###2        | 687/2513 [01:13<03:12,  9.49it/s, loss=0.0020, 배치ETA=3m 16s]
